ACCESSION: MSBNK-SMB_Measured-HSA032P0478000
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'HC13-pos_4072': {'bp': 85514.0, 'sum': 202017.0}, 'RA12-pos_3961': {'bp': 80247.0, 'sum': 123351.0}, 'RA12-pos_3973': {'bp': 77983.0, 'sum': 128397.0}, 'HC13-pos_4066': {'bp': 69858.0, 'sum': 155267.0}, 'HC13-pos_3954': {'bp': 17700.0, 'sum': 28939.0}, 'HC4-pos_3865': {'bp': 17385.0, 'sum': 42530.0}, 'HC7-pos_3837': {'bp': 17213.0, 'sum': 38415.0}, 'HC7-pos_3849': {'bp': 15361.0, 'sum': 35947.0}, 'RA11-pos_3706': {'bp': 5963.0, 'sum': 15976.0}, 'HC18-pos_3665': {'bp': 5884.0, 'sum': 10062.0}, 'HC16-pos_4104': {'bp': 5780.0, 'sum': 13813.0}, 'HC20-pos_3912': {'bp': 5179.0, 'sum': 9100.0}, 'RA17-pos_3961': {'bp': 4697.0, 'sum': 10662.0}, 'HC21-pos_3656': {'bp': 4270.0, 'sum': 6868.0}, 'HC24-pos_3733': {'bp': 3988.0, 'sum': 9066.0}, 'QC1-pos_3730': {'bp': 3789.0, 'sum': 9158.0}, 'RA17-pos_3832': {'bp': 3755.0, 'sum': 5693.0}, 'HC17-pos_3661': {'bp': 3676.0, 'sum': 7185.0}, 'RA5-pos_4082': {'bp': 3676.0, 'sum': 8869.0}, 'HC22-pos_3832': {'bp': 3656.0, 'sum': 7013.0}, 'RA4-pos_3957': {'bp': 3501.0, 'sum': 6188.0}, 'RA12-pos_4097': {'bp': 3264.0, 'sum': 8444.0}, 'RA22-pos_3766': {'bp': 3223.0, 'sum': 8809.0}, 'RA14-pos_3725': {'bp': 3140.0, 'sum': 7275.0}, 'RA18-pos_3711': {'bp': 3097.0, 'sum': 5545.0}, 'QC2-pos_3780': {'bp': 2981.0, 'sum': 8083.0}, 'HC24-pos_3684': {'bp': 2939.0, 'sum': 5280.0}, 'RA7-pos_3572': {'bp': 2896.0, 'sum': 5649.0}, 'RA22-pos_3693': {'bp': 2780.0, 'sum': 5612.0}, 'RA6-pos_3715': {'bp': 2730.0, 'sum': 7696.0}, 'QC1-pos_3610': {'bp': 2662.0, 'sum': 5339.0}, 'HC5-pos_3802': {'bp': 2627.0, 'sum': 4513.0}, 'HC4-pos_3760': {'bp': 2483.0, 'sum': 5184.0}, 'QC2-pos_3663': {'bp': 2411.0, 'sum': 5040.0}, 'QC7-pos_3665': {'bp': 2406.0, 'sum': 3171.0}, 'HC25-pos_3878': {'bp': 2399.0, 'sum': 5776.0}, 'HC20-pos_4022': {'bp': 2333.0, 'sum': 6069.0}, 'HC11-pos_3867': {'bp': 2301.0, 'sum': 5569.0}, 'QC3-pos_3698': {'bp': 2225.0, 'sum': 4826.0}, 'RA21-pos_3225': {'bp': 2193.0, 'sum': 4977.0}, 'HC16-pos_3988': {'bp': 2180.0, 'sum': 3964.0}, 'HC15-pos_3919': {'bp': 2118.0, 'sum': 5195.0}, 'QC5-pos_3659': {'bp': 2086.0, 'sum': 3565.0}, 'RA8-pos_3765': {'bp': 2037.0, 'sum': 6131.0}, 'HC17-pos_3788': {'bp': 2020.0, 'sum': 4853.0}, 'QC5-pos_3787': {'bp': 2006.0, 'sum': 4985.0}, 'RA15-pos_3916': {'bp': 1987.0, 'sum': 3209.0}, 'HC5-pos_3876': {'bp': 1885.0, 'sum': 4432.0}, 'HC15-pos_3812': {'bp': 1670.0, 'sum': 3709.0}, 'HC14-pos_3898': {'bp': 1505.0, 'sum': 5111.0}, 'RA8-pos_3857': {'bp': 1491.0, 'sum': 4233.0}, 'RA20-pos_3865': {'bp': 1477.0, 'sum': 3900.0}, 'QC4-pos_3723': {'bp': 1466.0, 'sum': 3589.0}, 'HC23-pos_3774': {'bp': 1350.0, 'sum': 2793.0}, 'RA15-pos_4035': {'bp': 1328.0, 'sum': 3428.0}, 'HC6-pos_3874': {'bp': 1309.0, 'sum': 4281.0}, 'HC12-pos_4055': {'bp': 1268.0, 'sum': 2771.0}, 'QC7-pos_3787': {'bp': 1255.0, 'sum': 3011.0}, 'QC8-pos_3759': {'bp': 1231.0, 'sum': 3181.0}, 'RA25-pos_3863': {'bp': 1153.0, 'sum': 2438.0}, 'HC3-pos_4209': {'bp': 1137.0, 'sum': 2867.0}, 'QC6-pos_3635': {'bp': 1119.0, 'sum': 2181.0}, 'RA11-pos_3580': {'bp': 1067.0, 'sum': 2455.0}, 'HC11-pos_3830': {'bp': 957.0, 'sum': 2414.0}, 'HC23-pos_3845': {'bp': 953.0, 'sum': 2922.0}, 'HC9-pos_3745': {'bp': 948.0, 'sum': 2222.0}, 'QC6-pos_3744': {'bp': 899.0, 'sum': 2377.0}, 'HC23-pos_3721': {'bp': 834.0, 'sum': 1344.0}, 'RA21-pos_3168': {'bp': 787.0, 'sum': 1410.0}, 'RA5-pos_4045': {'bp': 646.0, 'sum': 1921.0}, 'RA13-pos_3807': {'bp': 606.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 478.291694
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 478.293945; int 663.352; delta(ppm) 14.727037
COMMENT: PROPOSED_CHARGE_STATE +1; mz 479.297849; int 151.089; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 500.275582; int 42.295; cor 0.960
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 500.275582; int 42.295; cor 0.960
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 532.212483; int 5.438; cor 0.840
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 500.275582; int 42.295; cor 0.960
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.895; C23H43NO9; [M+H]+; delta(ppm) -14.894612
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C17H44N5O8P; [M+H]+; delta(ppm) -12.728200
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C27H45NO2P2; [M+H]+; delta(ppm) -12.313354
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C29H40N3OP; [M+H]+; delta(ppm) -8.852122
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C18H43N3O11; [M+H]+; delta(ppm) -6.465716
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C22H45N3O4P2; [M+H]+; delta(ppm) -3.884458
COMMENT: PROPOSED_MF SevenGoldenRules 2.590; C30H39NO4; [M+H]+; delta(ppm) -2.589639
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C24H40N5O3P; [M+H]+; delta(ppm) -0.423226
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C23H44NO7P; [M+H]+; delta(ppm) 2.378026
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C17H45N5O6P2; [M+H]+; delta(ppm) 4.544439
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C25H39N3O6; [M+H]+; delta(ppm) 5.839258
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C18H44N3O9P; [M+H]+; delta(ppm) 10.806922
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C20H39N5O8; [M+H]+; delta(ppm) 14.268155
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C30H40NO2P; [M+H]+; delta(ppm) 14.683000
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C22H41N5O5; [M+Na]+; delta(ppm) -13.261448
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C21H45NO9; [M+Na]+; delta(ppm) -10.324953
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C25H47NO2P2; [M+Na]+; delta(ppm) -7.619073
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C27H42N3OP; [M+Na]+; delta(ppm) -3.990734
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C29H37N5; [M+Na]+; delta(ppm) -0.362395
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C20H47N3O4P2; [M+Na]+; delta(ppm) 1.216768
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C28H41NO4; [M+Na]+; delta(ppm) 2.574100
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C22H42N5O3P; [M+Na]+; delta(ppm) 4.845107
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C21H46NO7P; [M+Na]+; delta(ppm) 7.781602
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C23H41N3O6; [M+Na]+; delta(ppm) 11.409941
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C26H32N3P; [M+IsoProp+H]+; delta(ppm) -11.442168
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C15H35N3O10; [M+IsoProp+H]+; delta(ppm) -8.712250
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C19H37N3O3P2; [M+IsoProp+H]+; delta(ppm) -5.759432
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C27H31NO3; [M+IsoProp+H]+; delta(ppm) -4.278230
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C21H32N5O2P; [M+IsoProp+H]+; delta(ppm) -1.799972
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C20H36NO6P; [M+IsoProp+H]+; delta(ppm) 1.404506
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C14H37N5O5P2; [M+IsoProp+H]+; delta(ppm) 3.882763
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C22H31N3O5; [M+IsoProp+H]+; delta(ppm) 5.363966
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C15H36N3O8P; [M+IsoProp+H]+; delta(ppm) 11.046702
COMMENT: PROPOSED_MF MS-FINDER 4.090; C23H44NO7P; [M+H]+; delta(ppm) 2.372612
COMMENT: PROPOSED_MF MS-FINDER 3.954; C28H41NO4; [M+Na]+; delta(ppm) 19151.392006
COMMENT: PROPOSED_MF MS-FINDER 3.950; C30H39NO4; [M+H]+; delta(ppm) -2.584537
COMMENT: PROPOSED_MF MS-FINDER 3.820; C27H31NO3; [M+IsoProp+H]+; delta(ppm) 64741.270468
COMMENT: PROPOSED_MF MS-FINDER 3.658; C26H35N7O2; [M+H]+; delta(ppm) 3.029853
COMMENT: PROPOSED_MF MS-FINDER 3.634; C20H36NO6P; [M+IsoProp+H]+; delta(ppm) 64746.890288
COMMENT: PROPOSED_MF MS-FINDER 3.624; C25H39N3O6; [M+H]+; delta(ppm) 5.826095
COMMENT: PROPOSED_MF MS-FINDER 3.593; C22H31N3O5; [M+IsoProp+H]+; delta(ppm) 64750.805436
COMMENT: PROPOSED_MF MS-FINDER 3.558; C20H39N5O8; [M+H]+; delta(ppm) 14.236868
COMMENT: PROPOSED_MF MS-FINDER 3.526; C26H43N3OS2; [M+H]+; delta(ppm) 4.009166
COMMENT: PROPOSED_MF MS-FINDER 3.438; C23H41N3O6; [M+Na]+; delta(ppm) 19160.127919
COMMENT: PROPOSED_MF MS-FINDER 3.340; C23H27N7O; [M+IsoProp+H]+; delta(ppm) 64747.635390
COMMENT: PROPOSED_MF MS-FINDER 3.300; C23H43NO9; [M+H]+; delta(ppm) -14.863879
COMMENT: PROPOSED_MF MS-FINDER 3.281; C16H31N7O6; [M+IsoProp+H]+; delta(ppm) 64733.714392
COMMENT: PROPOSED_MF MS-FINDER 3.263; C25H45NO4S; [M+Na]+; delta(ppm) 19144.071272
