ACCESSION: MSBNK-SMB_Measured-HSA032P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_4279': {'bp': 7244.0, 'sum': 29055.0}, 'HC11-pos_3925': {'bp': 3899.0, 'sum': 10693.0}, 'RA6-pos_3772': {'bp': 3473.0, 'sum': 13383.0}, 'RA4-pos_3898': {'bp': 3195.0, 'sum': 14890.0}, 'RA3-pos_3862': {'bp': 2618.0, 'sum': 15130.0}, 'HC22-pos_3904': {'bp': 2615.0, 'sum': 12320.0}, 'HC12-pos_4117': {'bp': 2582.0, 'sum': 13333.0}, 'QC4-pos_3913': {'bp': 2529.0, 'sum': 9208.0}, 'HC26-pos_3960': {'bp': 2383.0, 'sum': 13534.0}, 'RA12-pos_4040': {'bp': 2249.0, 'sum': 11830.0}, 'HC21-pos_3843': {'bp': 2190.0, 'sum': 11684.0}, 'HC7-pos_3798': {'bp': 2156.0, 'sum': 9172.0}, 'HC10-pos_3938': {'bp': 2148.0, 'sum': 11948.0}, 'QC1-pos_3798': {'bp': 2112.0, 'sum': 11461.0}, 'RA23-pos_3857': {'bp': 2009.0, 'sum': 11810.0}, 'HC2-pos_4050': {'bp': 1959.0, 'sum': 10169.0}, 'QC3-pos_3892': {'bp': 1819.0, 'sum': 9527.0}, 'HC14-pos_3958': {'bp': 1815.0, 'sum': 8847.0}, 'HC15-pos_3881': {'bp': 1814.0, 'sum': 6147.0}, 'RA7-pos_3775': {'bp': 1768.0, 'sum': 7961.0}, 'HC4-pos_3943': {'bp': 1594.0, 'sum': 8927.0}, 'RA10-pos_3879': {'bp': 1547.0, 'sum': 7545.0}, 'RA1-pos_3633': {'bp': 1512.0, 'sum': 8700.0}, 'QC2-pos_3836': {'bp': 1485.0, 'sum': 7923.0}, 'RA26-pos_3795': {'bp': 1385.0, 'sum': 7672.0}, 'RA8-pos_3866': {'bp': 1320.0, 'sum': 6823.0}, 'QC5-pos_3858': {'bp': 1300.0, 'sum': 7807.0}, 'HC4-pos_3973': {'bp': 1182.0, 'sum': 5922.0}, 'QC4-pos_3795': {'bp': 1122.0, 'sum': 3621.0}, 'HC6-pos_3943': {'bp': 1112.0, 'sum': 4680.0}, 'RA5-pos_4017': {'bp': 1092.0, 'sum': 3946.0}, 'RA9-pos_3579': {'bp': 1086.0, 'sum': 5164.0}, 'RA9-pos_3692': {'bp': 1078.0, 'sum': 6326.0}, 'RA12-pos_4167': {'bp': 1038.0, 'sum': 3790.0}, 'RA20-pos_3924': {'bp': 966.0, 'sum': 4432.0}, 'RA19-pos_4117': {'bp': 929.0, 'sum': 4448.0}, 'RA9-pos_3595': {'bp': 908.0, 'sum': 4730.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 321.255725
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 321.257236; int 5.151; delta(ppm) 7.615533
COMMENT: PROPOSED_CHARGE_STATE +1; mz 322.260882; int 1.521; cor 0.838
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 297.257479; int 0.548; cor 0.754
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 287.200494; int 0.489; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 261.184655; int 1.200; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C16H38N2P2; [M+H]+; delta(ppm) -3.259953
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C24H32; [M+H]+; delta(ppm) -1.330211
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C17H37O3P; [M+H]+; delta(ppm) 6.073381
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C19H32N2O2; [M+H]+; delta(ppm) 11.231851
COMMENT: PROPOSED_MF SevenGoldenRules 12.936; C11H29N5O3; [M+ACN+H]+; delta(ppm) -12.935877
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C14H35NP2; [M+ACN+H]+; delta(ppm) -3.731779
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C17H29NO2; [M+ACN+H]+; delta(ppm) 12.889320
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C14H30N2O; [M+DMSO+H]+; delta(ppm) 0.895820
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C12H32P2; [M+2ACN+H]+; delta(ppm) -4.366136
COMMENT: PROPOSED_MF MS-FINDER 3.485; C17H29NO2; [M+ACN+H]+; delta(ppm) 49071.164060
COMMENT: PROPOSED_MF MS-FINDER 3.414; C19H32N2O2; [M+H]+; delta(ppm) 11.194545
COMMENT: PROPOSED_MF MS-FINDER 3.327; C14H30N2O; [M+DMSO+H]+; delta(ppm) 103180.411205
COMMENT: PROPOSED_MF MS-FINDER 3.258; C24H32; [M+H]+; delta(ppm) -1.327447
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H36N2O2S; [M+H]+; delta(ppm) 0.700875
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H37O3P; [M+H]+; delta(ppm) 6.052886
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H33NO2S; [M+ACN+H]+; delta(ppm) 49059.615513
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H32N8S; [M+H]+; delta(ppm) 9.059763
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H30O2S; [M+2ACN+H]+; delta(ppm) 211345.285053
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H36N8S2; [M+H]+; delta(ppm) -1.433863
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H36S; [M+H]+; delta(ppm) -11.820855
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H32N6O3; [M+H]+; delta(ppm) -11.250555
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H28N12O; [M+H]+; delta(ppm) -2.891867
COMMENT: PROPOSED_MF MS-FINDER 2.397; C10H29N7S; [M+ACN+H]+; delta(ppm) 49068.814678
COMMENT: PROPOSED_MF MS-FINDER 2.317; C11H29N5O3; [M+ACN+H]+; delta(ppm) 49046.462679
COMMENT: PROPOSED_MF MS-FINDER 2.238; C7H25N11O; [M+ACN+H]+; delta(ppm) 49055.661613
COMMENT: PROPOSED_MF MS-FINDER 2.075; C8H26N6S; [M+2ACN+H]+; delta(ppm) 211357.550534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.818; C21H33FO; [M+H]+; delta(ppm) -4.884244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.754; C17H37O3P; [M+H]+; delta(ppm) 6.052886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.215; C10H24F2N4; [M+C4H6N2+H]+; delta(ppm) -0.082281
