ACCESSION: MSBNK-SMB_Measured-HSA032P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_4322': {'bp': 18632.0, 'sum': 70458.0}, 'RA11-pos_4067': {'bp': 16400.0, 'sum': 72130.0}, 'HC12-pos_4401': {'bp': 12402.0, 'sum': 51380.0}, 'RA18-pos_4180': {'bp': 11845.0, 'sum': 64007.0}, 'RA4-pos_4326': {'bp': 10012.0, 'sum': 44045.0}, 'HC7-pos_4203': {'bp': 8949.0, 'sum': 35807.0}, 'RA15-pos_4383': {'bp': 8452.0, 'sum': 41307.0}, 'RA2-pos_4417': {'bp': 8402.0, 'sum': 35228.0}, 'HC9-pos_4215': {'bp': 4763.0, 'sum': 23570.0}, 'HC10-pos_4222': {'bp': 4077.0, 'sum': 18911.0}, 'QC1-pos_4083': {'bp': 4008.0, 'sum': 20938.0}, 'RA14-pos_4069': {'bp': 3953.0, 'sum': 19063.0}, 'HC2-pos_4327': {'bp': 3894.0, 'sum': 14464.0}, 'QC8-pos_4103': {'bp': 3713.0, 'sum': 15514.0}, 'QC3-pos_4178': {'bp': 3525.0, 'sum': 17280.0}, 'QC5-pos_4142': {'bp': 3398.0, 'sum': 13134.0}, 'RA10-pos_4181': {'bp': 2404.0, 'sum': 10412.0}, 'RA16-pos_4197': {'bp': 2236.0, 'sum': 10602.0}, 'HC24-pos_4071': {'bp': 2047.0, 'sum': 8622.0}, 'HC11-pos_4214': {'bp': 1442.0, 'sum': 5571.0}, 'HC19-pos_4088': {'bp': 1253.0, 'sum': 6210.0}, 'RA22-pos_4052': {'bp': 1178.0, 'sum': 5672.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 498.343208
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 498.346133; int 24.271; delta(ppm) 16.758904
COMMENT: PROPOSED_CHARGE_STATE +1; mz 499.347828; int 4.467; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 497.345738; int 182.558; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 496.341912; int 999.000; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 520.328743; int 4.682; cor 0.866
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 520.328743; int 4.682; cor 0.866
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 520.328743; int 4.682; cor 0.866
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C21H47N5O8; [M+H]+; delta(ppm) -7.248579
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C31H48NO2P; [M+H]+; delta(ppm) -6.848449
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C25H49N5OP2; [M+H]+; delta(ppm) -4.769384
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C33H43N3O; [M+H]+; delta(ppm) -3.526770
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C24H53NO5P2; [M+H]+; delta(ppm) -2.081076
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C26H48N3O4P; [M+H]+; delta(ppm) 1.240603
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C28H43N5O3; [M+H]+; delta(ppm) 4.562282
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C27H47NO7; [M+H]+; delta(ppm) 7.250590
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C21H48N5O6P; [M+H]+; delta(ppm) 9.329655
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C31H49NP2; [M+H]+; delta(ppm) 9.727774
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C24H49N3O6; [M+Na]+; delta(ppm) -10.979119
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C19H49N5O8; [M+Na]+; delta(ppm) -2.518108
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C29H50NO2P; [M+Na]+; delta(ppm) -2.099475
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C23H51N5OP2; [M+Na]+; delta(ppm) 0.075733
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C31H45N3O; [M+Na]+; delta(ppm) 1.375808
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C24H50N3O4P; [M+Na]+; delta(ppm) 6.363639
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C26H45N5O3; [M+Na]+; delta(ppm) 9.838923
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C25H49NO7; [M+Na]+; delta(ppm) 12.651546
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C19H50N5O6P; [M+Na]+; delta(ppm) 14.826754
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C18H39N5O7; [M+IsoProp+H]+; delta(ppm) -9.499617
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C28H40NOP; [M+IsoProp+H]+; delta(ppm) -9.044532
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C22H41N5P2; [M+IsoProp+H]+; delta(ppm) -6.679918
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C30H35N3; [M+IsoProp+H]+; delta(ppm) -5.266639
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C21H45NO4P2; [M+IsoProp+H]+; delta(ppm) -3.622386
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C23H40N3O3P; [M+IsoProp+H]+; delta(ppm) 0.155506
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C25H35N5O2; [M+IsoProp+H]+; delta(ppm) 3.933399
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C24H39NO6; [M+IsoProp+H]+; delta(ppm) 6.990931
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C18H40N5O5P; [M+IsoProp+H]+; delta(ppm) 9.355545
COMMENT: PROPOSED_MF MS-FINDER 3.573; C24H53NO5P2; [M+H]+; delta(ppm) -2.077347
COMMENT: PROPOSED_MF MS-FINDER 3.482; C27H47NO7; [M+H]+; delta(ppm) 7.235400
COMMENT: PROPOSED_MF MS-FINDER 3.335; C28H43N5O3; [M+H]+; delta(ppm) 4.551663
COMMENT: PROPOSED_MF MS-FINDER 3.329; C24H39NO6; [M+IsoProp+H]+; delta(ppm) 61985.757476
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H35N5O2; [M+IsoProp+H]+; delta(ppm) 61982.730766
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H43N11O6; [M+H]+; delta(ppm) -1.845334
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H48N3O4P; [M+H]+; delta(ppm) 1.237147
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H48N9O2PS; [M+H]+; delta(ppm) -0.139007
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H51N7O5S2; [M+H]+; delta(ppm) -0.905435
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H52N3O4PS; [M+H]+; delta(ppm) -5.527455
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H44N13O3P; [M+H]+; delta(ppm) -7.843478
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H47N5O8; [M+H]+; delta(ppm) -7.233764
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H47N5O3S; [M+H]+; delta(ppm) -2.212983
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H39N17O4; [M+H]+; delta(ppm) 3.543153
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H39N15O2; [M+H]+; delta(ppm) -4.529022
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H48N11O4PS; [M+H]+; delta(ppm) 7.933239
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H47N13O3S2; [M+H]+; delta(ppm) 4.483062
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H52N9O2PS2; [M+H]+; delta(ppm) -6.903590
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H47N7O5S; [M+H]+; delta(ppm) 5.859229
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H43N9O4; [M+H]+; delta(ppm) -9.917423
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H44N9O2P; [M+H]+; delta(ppm) 6.625667
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H51NO7S; [M+H]+; delta(ppm) 0.470717
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H47N11OS2; [M+H]+; delta(ppm) -3.589128
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H45NO4P2; [M+IsoProp+H]+; delta(ppm) 61975.254591
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H54N3O4PS; [M+Na]+; delta(ppm) 18363.475235
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H43N11OS; [M+H]+; delta(ppm) 3.175500
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H46N13O3P; [M+Na]+; delta(ppm) 18361.073344
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H40N3O3P; [M+IsoProp+H]+; delta(ppm) 61978.992665
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H48N7O5P; [M+H]+; delta(ppm) -13.231843
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H45N9O4; [M+Na]+; delta(ppm) 18358.922507
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H44N5O5PS; [M+IsoProp+H]+; delta(ppm) 61980.467324
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H51N5O3S2; [M+H]+; delta(ppm) -8.977539
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H48N5O6P; [M+H]+; delta(ppm) 9.309415
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H41N15O2; [M+Na]+; delta(ppm) 18364.510685
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H50N3O4P; [M+Na]+; delta(ppm) 18370.490640
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H50N9O2PS; [M+Na]+; delta(ppm) 18369.063463
COMMENT: PROPOSED_MF MS-FINDER 2.733; C10H31N17O3; [M+IsoProp+H]+; delta(ppm) 61981.593371
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H55N3O4S3; [M+H]+; delta(ppm) 6.799143
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H49N5O3S; [M+Na]+; delta(ppm) 18366.912593
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H56N3O4PS2; [M+H]+; delta(ppm) -12.291965
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H39N7O4S; [M+IsoProp+H]+; delta(ppm) 61984.205435
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H43N15O2S; [M+H]+; delta(ppm) -11.293546
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H43N7O4S2; [M+IsoProp+H]+; delta(ppm) 61976.576268
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H48N13O3PS; [M+H]+; delta(ppm) -14.607957
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H44N3O3PS; [M+IsoProp+H]+; delta(ppm) 61971.363573
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H35N11O5; [M+IsoProp+H]+; delta(ppm) 61975.516254
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H53N5O3S2; [M+Na]+; delta(ppm) 18359.897238
