ACCESSION: MSBNK-SMB_Measured-HSA032P0480000
RECORD_TITLE: Annotated; LysoPE(18:1(11Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'RA3-pos_4368': {'bp': 21182.0, 'sum': 43012.0}, 'HC24-pos_4381': {'bp': 17695.0, 'sum': 34352.0}, 'RA21-pos_3485': {'bp': 13178.0, 'sum': 26991.0}, 'RA20-pos_4407': {'bp': 12650.0, 'sum': 25315.0}, 'RA3-pos_4344': {'bp': 12301.0, 'sum': 24625.0}, 'HC18-pos_4349': {'bp': 11939.0, 'sum': 24157.0}, 'HC24-pos_4302': {'bp': 11182.0, 'sum': 19792.0}, 'RA12-pos_4479': {'bp': 10591.0, 'sum': 16196.0}, 'HC2-pos_4544': {'bp': 10586.0, 'sum': 23270.0}, 'HC14-pos_4498': {'bp': 9376.0, 'sum': 18296.0}, 'HC21-pos_4332': {'bp': 8839.0, 'sum': 19185.0}, 'HC4-pos_4457': {'bp': 8687.0, 'sum': 16185.0}, 'HC9-pos_4405': {'bp': 8687.0, 'sum': 16186.0}, 'RA1-pos_4772': {'bp': 8529.0, 'sum': 19812.0}, 'RA14-pos_4204': {'bp': 8478.0, 'sum': 18322.0}, 'HC16-pos_4671': {'bp': 7986.0, 'sum': 17103.0}, 'HC11-pos_4428': {'bp': 7802.0, 'sum': 15831.0}, 'RA17-pos_4544': {'bp': 7782.0, 'sum': 15084.0}, 'RA6-pos_4248': {'bp': 7491.0, 'sum': 16809.0}, 'RA20-pos_4239': {'bp': 7481.0, 'sum': 12304.0}, 'RA8-pos_4323': {'bp': 7452.0, 'sum': 13976.0}, 'HC6-pos_4443': {'bp': 7393.0, 'sum': 16002.0}, 'RA9-pos_4194': {'bp': 6996.0, 'sum': 13639.0}, 'HC26-pos_4456': {'bp': 6916.0, 'sum': 14732.0}, 'RA11-pos_4244': {'bp': 6777.0, 'sum': 15417.0}, 'RA3-pos_4467': {'bp': 6630.0, 'sum': 15977.0}, 'RA25-pos_4443': {'bp': 6577.0, 'sum': 13795.0}, 'RA19-pos_4608': {'bp': 6436.0, 'sum': 13255.0}, 'HC7-pos_4500': {'bp': 6412.0, 'sum': 14250.0}, 'RA25-pos_4402': {'bp': 6398.0, 'sum': 13113.0}, 'HC13-pos_4678': {'bp': 6327.0, 'sum': 11522.0}, 'RA5-pos_4660': {'bp': 6138.0, 'sum': 13139.0}, 'RA12-pos_4645': {'bp': 6080.0, 'sum': 13821.0}, 'RA21-pos_3419': {'bp': 5766.0, 'sum': 8954.0}, 'RA11-pos_4296': {'bp': 5734.0, 'sum': 12522.0}, 'HC22-pos_4474': {'bp': 5179.0, 'sum': 11779.0}, 'HC1-pos_4552': {'bp': 5072.0, 'sum': 11593.0}, 'RA12-pos_4611': {'bp': 5059.0, 'sum': 10501.0}, 'HC24-pos_4259': {'bp': 5016.0, 'sum': 8679.0}, 'HC20-pos_4616': {'bp': 4994.0, 'sum': 8703.0}, 'RA13-pos_4400': {'bp': 4891.0, 'sum': 11943.0}, 'QC2-pos_4300': {'bp': 4704.0, 'sum': 9747.0}, 'HC8-pos_4345': {'bp': 4702.0, 'sum': 10121.0}, 'HC23-pos_4394': {'bp': 4620.0, 'sum': 9826.0}, 'HC14-pos_4433': {'bp': 4493.0, 'sum': 10000.0}, 'HC26-pos_4434': {'bp': 4124.0, 'sum': 8759.0}, 'RA4-pos_4489': {'bp': 4080.0, 'sum': 9315.0}, 'HC5-pos_4451': {'bp': 4057.0, 'sum': 8219.0}, 'HC9-pos_4245': {'bp': 4030.0, 'sum': 6500.0}, 'HC21-pos_4431': {'bp': 3800.0, 'sum': 7609.0}, 'HC18-pos_4436': {'bp': 3665.0, 'sum': 8624.0}, 'HC14-pos_4402': {'bp': 3541.0, 'sum': 7278.0}, 'RA22-pos_4272': {'bp': 3404.0, 'sum': 7278.0}, 'RA2-pos_4603': {'bp': 3383.0, 'sum': 7227.0}, 'HC20-pos_4576': {'bp': 3281.0, 'sum': 6970.0}, 'RA7-pos_4307': {'bp': 3258.0, 'sum': 6334.0}, 'HC9-pos_4502': {'bp': 3037.0, 'sum': 5376.0}, 'RA18-pos_4398': {'bp': 2915.0, 'sum': 5361.0}, 'HC8-pos_4421': {'bp': 2803.0, 'sum': 5977.0}, 'HC7-pos_4433': {'bp': 2789.0, 'sum': 6099.0}, 'QC1-pos_4212': {'bp': 2714.0, 'sum': 6791.0}, 'QC2-pos_4273': {'bp': 2667.0, 'sum': 6630.0}, 'RA23-pos_4342': {'bp': 2665.0, 'sum': 4879.0}, 'QC3-pos_4327': {'bp': 2576.0, 'sum': 6436.0}, 'RA16-pos_4324': {'bp': 2508.0, 'sum': 5610.0}, 'RA3-pos_4191': {'bp': 2397.0, 'sum': 4131.0}, 'RA24-pos_4243': {'bp': 2374.0, 'sum': 4729.0}, 'RA8-pos_4378': {'bp': 2368.0, 'sum': 6439.0}, 'RA6-pos_4197': {'bp': 2317.0, 'sum': 5392.0}, 'QC8-pos_4287': {'bp': 2315.0, 'sum': 5665.0}, 'QC4-pos_4415': {'bp': 2305.0, 'sum': 5253.0}, 'RA18-pos_4360': {'bp': 2234.0, 'sum': 5438.0}, 'HC5-pos_4410': {'bp': 2191.0, 'sum': 4309.0}, 'HC11-pos_4525': {'bp': 2139.0, 'sum': 4049.0}, 'RA7-pos_4121': {'bp': 2120.0, 'sum': 3803.0}, 'RA7-pos_4264': {'bp': 2088.0, 'sum': 4949.0}, 'HC18-pos_4177': {'bp': 2034.0, 'sum': 3717.0}, 'RA15-pos_4551': {'bp': 1907.0, 'sum': 3676.0}, 'HC1-pos_4342': {'bp': 1876.0, 'sum': 2641.0}, 'HC4-pos_4537': {'bp': 1836.0, 'sum': 4645.0}, 'RA10-pos_4178': {'bp': 1820.0, 'sum': 2789.0}, 'RA2-pos_4643': {'bp': 1678.0, 'sum': 3711.0}, 'QC8-pos_4267': {'bp': 1621.0, 'sum': 3851.0}, 'HC23-pos_4300': {'bp': 1601.0, 'sum': 3391.0}, 'RA19-pos_4419': {'bp': 1587.0, 'sum': 2824.0}, 'QC7-pos_4286': {'bp': 1515.0, 'sum': 3297.0}, 'HC8-pos_4186': {'bp': 1487.0, 'sum': 3220.0}, 'QC5-pos_4274': {'bp': 1411.0, 'sum': 2762.0}, 'QC4-pos_4235': {'bp': 1370.0, 'sum': 2202.0}, 'QC1-pos_4122': {'bp': 1363.0, 'sum': 2944.0}, 'HC22-pos_4222': {'bp': 1354.0, 'sum': 2408.0}, 'RA7-pos_4405': {'bp': 1326.0, 'sum': 3530.0}, 'HC24-pos_4131': {'bp': 1314.0, 'sum': 2232.0}, 'RA11-pos_4103': {'bp': 1250.0, 'sum': 2219.0}, 'QC8-pos_4378': {'bp': 1233.0, 'sum': 3143.0}, 'QC7-pos_4261': {'bp': 1128.0, 'sum': 2248.0}, 'HC7-pos_4383': {'bp': 979.0, 'sum': 2583.0}, 'HC16-pos_4477': {'bp': 926.0, 'sum': 1842.0}, 'HC3-pos_5337': {'bp': 889.0, 'sum': 2062.0}, 'RA21-pos_3702': {'bp': 868.0, 'sum': 1581.0}, 'QC6-pos_4090': {'bp': 865.0, 'sum': 1426.0}, 'RA3-pos_4150': {'bp': 827.0, 'sum': 1966.0}, 'QC6-pos_4173': {'bp': 665.0, 'sum': 1378.0}, 'RA2-pos_4553': {'bp': 557.0, 'sum': 1220.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 480.307736
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 480.309882; int 999.000; delta(ppm) 14.574919
COMMENT: PROPOSED_CHARGE_STATE +1; mz 481.313260; int 222.464; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 502.291772; int 70.975; cor 0.981
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 524.273449; int 14.762; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 502.291772; int 70.975; cor 0.981
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 502.291772; int 70.975; cor 0.981
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C23H45NO9; [M+H]+; delta(ppm) -14.020367
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C17H46N5O8P; [M+H]+; delta(ppm) -11.863067
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C28H41N5S; [M+H]+; delta(ppm) -11.589753
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C27H47NO2P2; [M+H]+; delta(ppm) -11.449967
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C27H45NO4S; [M+H]+; delta(ppm) -8.800284
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C29H42N3OP; [M+H]+; delta(ppm) -8.003293
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C21H46N5O3SP; [M+H]+; delta(ppm) -6.642983
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C18H45N3O11; [M+H]+; delta(ppm) -5.626924
COMMENT: PROPOSED_MF SevenGoldenRules 3.057; C22H47N3O4P2; [M+H]+; delta(ppm) -3.056523
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C30H41NO4; [M+H]+; delta(ppm) -1.767150
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C22H45N3O6S; [M+H]+; delta(ppm) -0.406841
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C24H42N5O3P; [M+H]+; delta(ppm) 0.390150
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C23H46NO7P; [M+H]+; delta(ppm) 3.179619
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C17H47N5O6P2; [M+H]+; delta(ppm) 5.336920
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C25H41N3O6; [M+H]+; delta(ppm) 6.626293
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C17H45N5O8S; [M+H]+; delta(ppm) 7.986602
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C27H46NO2SP; [M+H]+; delta(ppm) 8.399702
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C21H47N5OSP2; [M+H]+; delta(ppm) 10.557003
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C18H46N3O9P; [M+H]+; delta(ppm) 11.573062
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C29H41N3OS; [M+H]+; delta(ppm) 11.846376
COMMENT: PROPOSED_MF SevenGoldenRules 14.106; C22H53NO2SP2; [M+Na]+; delta(ppm) -14.106073
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C22H43N5O5; [M+Na]+; delta(ppm) -12.354567
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C24H48N3OSP; [M+Na]+; delta(ppm) -10.493729
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C21H47NO9; [M+Na]+; delta(ppm) -9.428830
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C26H43N5S; [M+Na]+; delta(ppm) -6.881384
COMMENT: PROPOSED_MF SevenGoldenRules 6.735; C25H49NO2P2; [M+Na]+; delta(ppm) -6.734879
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C25H47NO4S; [M+Na]+; delta(ppm) -3.957835
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C27H44N3OP; [M+Na]+; delta(ppm) -3.122535
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C19H48N5O3SP; [M+Na]+; delta(ppm) -1.696840
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C29H39N5; [M+Na]+; delta(ppm) 0.489809
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C20H49N3O4P2; [M+Na]+; delta(ppm) 2.062010
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C28H43NO4; [M+Na]+; delta(ppm) 3.413359
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C20H47N3O6S; [M+Na]+; delta(ppm) 4.839054
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C22H44N5O3P; [M+Na]+; delta(ppm) 5.674354
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C21H48NO7P; [M+Na]+; delta(ppm) 8.597904
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C23H43N3O6; [M+Na]+; delta(ppm) 12.210248
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C25H48NO2SP; [M+Na]+; delta(ppm) 14.068900
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C14H38N5O7P; [M+IsoProp+H]+; delta(ppm) -14.874370
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C24H39NOP2; [M+IsoProp+H]+; delta(ppm) -14.399707
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C16H43N3O3SP2; [M+IsoProp+H]+; delta(ppm) -12.844529
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C24H37NO3S; [M+IsoProp+H]+; delta(ppm) -11.370449
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C26H34N3P; [M+IsoProp+H]+; delta(ppm) -10.459287
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C18H38N5O2SP; [M+IsoProp+H]+; delta(ppm) -8.904109
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C15H37N3O10; [M+IsoProp+H]+; delta(ppm) -7.742496
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C17H42NO6SP; [M+IsoProp+H]+; delta(ppm) -5.715040
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C19H39N3O3P2; [M+IsoProp+H]+; delta(ppm) -4.803878
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C27H33NO3; [M+IsoProp+H]+; delta(ppm) -3.329798
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C19H37N3O5S; [M+IsoProp+H]+; delta(ppm) -1.774620
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C21H34N5O2P; [M+IsoProp+H]+; delta(ppm) -0.863458
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C20H38NO6P; [M+IsoProp+H]+; delta(ppm) 2.325611
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C14H39N5O5P2; [M+IsoProp+H]+; delta(ppm) 4.791951
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C22H33N3O5; [M+IsoProp+H]+; delta(ppm) 6.266031
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C14H37N5O7S; [M+IsoProp+H]+; delta(ppm) 7.818824
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C24H38NOSP; [M+IsoProp+H]+; delta(ppm) 8.293487
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C18H39N5SP2; [M+IsoProp+H]+; delta(ppm) 10.759827
COMMENT: PROPOSED_MF SevenGoldenRules 11.921; C15H38N3O8P; [M+IsoProp+H]+; delta(ppm) 11.921440
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C26H33N3S; [M+IsoProp+H]+; delta(ppm) 12.233907
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C17H43NO4SP2; [M+IsoProp+H]+; delta(ppm) 13.948896
COMMENT: PROPOSED_MF MS-FINDER 4.049; C23H46NO7P; [M+H]+; delta(ppm) 3.172418
COMMENT: PROPOSED_MF MS-FINDER 3.670; C27H33NO3; [M+IsoProp+H]+; delta(ppm) 64452.930482
COMMENT: PROPOSED_MF MS-FINDER 3.561; C28H43NO4; [M+Na]+; delta(ppm) 19070.314547
COMMENT: PROPOSED_MF MS-FINDER 3.554; C30H41NO4; [M+H]+; delta(ppm) -1.763931
COMMENT: PROPOSED_MF MS-FINDER 3.542; C23H43N3O6; [M+Na]+; delta(ppm) 19079.012409
COMMENT: PROPOSED_MF MS-FINDER 3.532; C26H37N7O2; [M+H]+; delta(ppm) 3.826902
COMMENT: PROPOSED_MF MS-FINDER 3.516; C25H41N3O6; [M+H]+; delta(ppm) 6.611412
COMMENT: PROPOSED_MF MS-FINDER 3.486; C22H33N3O5; [M+IsoProp+H]+; delta(ppm) 64462.420287
COMMENT: PROPOSED_MF MS-FINDER 3.473; C24H37NO3S; [M+IsoProp+H]+; delta(ppm) 64444.977990
