ACCESSION: MSBNK-SMB_Measured-HSA032P0383007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_2342': {'bp': 24187.0, 'sum': 132647.0}, 'RA16-pos_2343': {'bp': 15070.0, 'sum': 50545.0}, 'HC13-pos_2533': {'bp': 8094.0, 'sum': 30195.0}, 'HC7-pos_2328': {'bp': 14167.0, 'sum': 56425.0}, 'QC7-pos_2353': {'bp': 1476.0, 'sum': 11187.0}, 'QC6-pos_2292': {'bp': 1328.0, 'sum': 9499.0}, 'HC9-pos_2325': {'bp': 19038.0, 'sum': 71359.0}, 'HC13-pos_2521': {'bp': 1269.0, 'sum': 4591.0}, 'HC9-pos_2311': {'bp': 1993.0, 'sum': 7793.0}, 'RA14-pos_2207': {'bp': 8294.0, 'sum': 28775.0}, 'RA16-pos_2327': {'bp': 10032.0, 'sum': 39076.0}, 'RA14-pos_2222': {'bp': 10385.0, 'sum': 48537.0}, 'HC20-pos_2496': {'bp': 18865.0, 'sum': 102566.0}, 'HC20-pos_2511': {'bp': 17108.0, 'sum': 81317.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 383.042213
COMMENT: PRECURSOR_M/Z_STDEV 0.001000
COMMENT: PRECURSOR_IN_MS1 mz 383.044440; int 268.370; delta(ppm) 11.701146
COMMENT: PROPOSED_CHARGE_STATE +1; mz 384.047197; int 42.608; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C20H15O4SP; [M+H]+; delta(ppm) -14.859810
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C14H16N4O3SP2; [M+H]+; delta(ppm) -12.153267
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C11H15N2O11P; [M+H]+; delta(ppm) -10.878522
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C13H20O7SP2; [M+H]+; delta(ppm) -8.653608
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C13H10N4O10; [M+H]+; delta(ppm) -6.556953
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C15H15N2O6SP; [M+H]+; delta(ppm) -4.329421
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C17H12N4O3P2; [M+H]+; delta(ppm) -3.329519
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C12H14O14; [M+H]+; delta(ppm) -3.054676
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C17H10N4O5S; [M+H]+; delta(ppm) -0.005235
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C16H16O7P2; [M+H]+; delta(ppm) 0.170141
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C8H20N2O9SP2; [M+H]+; delta(ppm) 1.876781
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C16H14O9S; [M+H]+; delta(ppm) 3.494424
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C18H11N2O6P; [M+H]+; delta(ppm) 4.494327
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C10H15N4O8SP; [M+H]+; delta(ppm) 6.200967
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C20H16O2SP2; [M+H]+; delta(ppm) 6.719241
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C11H16N2O9P2; [M+H]+; delta(ppm) 10.700529
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C19H10O9; [M+H]+; delta(ppm) 12.318173
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C11H14N2O11S; [M+H]+; delta(ppm) 14.024813
