ACCESSION: MSBNK-SMB_Measured-HSA032P0297012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC17-pos_8075': {'bp': 1775.0, 'sum': 9102.0}, 'RA25-pos_8192': {'bp': 1048.0, 'sum': 4634.0}, 'HC26-pos_7996': {'bp': 844.0, 'sum': 4330.0}, 'HC18-pos_7254': {'bp': 675.0, 'sum': 3681.0}, 'HC21-pos_8002': {'bp': 605.0, 'sum': 3081.0}, 'QC8-pos_7583': {'bp': 634.0, 'sum': 4394.0}, 'RA7-pos_8052': {'bp': 1142.0, 'sum': 7487.0}, 'HC16-pos_8079': {'bp': 625.0, 'sum': 3674.0}, 'HC21-pos_6936': {'bp': 473.0, 'sum': 2723.0}, 'RA18-pos_7460': {'bp': 749.0, 'sum': 4493.0}, 'HC4-pos_8030': {'bp': 698.0, 'sum': 4319.0}}
COMMENT: RETENTION_TIME_STDEV 0.461
COMMENT: PRECURSOR_M/Z_RAW 297.277232
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 297.278364; int 873.263; delta(ppm) 10.021102
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.281367; int 201.453; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 265.252575; int 228.470; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C19H36O2; [M+H]+; delta(ppm) -1.529005
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C13H37N4OP; [M+H]+; delta(ppm) 1.957667
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C14H36N2O4; [M+H]+; delta(ppm) 12.046400
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C18H32O; [M+CH3OH+H]+; delta(ppm) -1.710535
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C12H33N4P; [M+CH3OH+H]+; delta(ppm) 2.202503
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C13H32N2O3; [M+CH3OH+H]+; delta(ppm) 13.513981
COMMENT: PROPOSED_MF MS-FINDER 3.785; C19H36O2; [M+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF MS-FINDER 3.712; C18H32O; [M+CH3OH+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H36N6S; [M+H]+; delta(ppm) -3.833513
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H32N6; [M+H]+; delta(ppm) 7.506499
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H36OS; [M+CH3OH+H]+; delta(ppm) -12.866402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.364; C18H32O; [M+CH4O+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.364; C19H36O2; [M+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O; [M+CH4O+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) -1.526595
