ACCESSION: MSBNK-SMB_Measured-HSA032P0329007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC2-pos_1259': {'bp': 2514.0, 'sum': 4210.0}, 'RA15-pos_1433': {'bp': 1561.0, 'sum': 2835.0}, 'QC7-pos_1612': {'bp': 1789.0, 'sum': 4133.0}, 'HC13-pos_1381': {'bp': 1015.0, 'sum': 1321.0}, 'HC9-pos_1231': {'bp': 1380.0, 'sum': 2358.0}, 'RA10-pos_1371': {'bp': 881.0, 'sum': 2328.0}, 'HC7-pos_1254': {'bp': 1936.0, 'sum': 4411.0}, 'RA24-pos_614': {'bp': 1263.0, 'sum': 2142.0}, 'RA7-pos_1167': {'bp': 1598.0, 'sum': 2519.0}, 'RA5-pos_1468': {'bp': 1327.0, 'sum': 2842.0}, 'HC19-pos_1272': {'bp': 1597.0, 'sum': 3010.0}, 'HC7-pos_1215': {'bp': 1601.0, 'sum': 2789.0}, 'RA22-pos_1119': {'bp': 1701.0, 'sum': 2834.0}, 'RA26-pos_1283': {'bp': 1186.0, 'sum': 2140.0}, 'QC8-pos_1237': {'bp': 1300.0, 'sum': 2191.0}, 'RA22-pos_897': {'bp': 1302.0, 'sum': 1880.0}, 'RA12-pos_1404': {'bp': 1549.0, 'sum': 2466.0}, 'RA15-pos_1424': {'bp': 1847.0, 'sum': 2357.0}, 'RA24-pos_618': {'bp': 1373.0, 'sum': 2196.0}, 'RA5-pos_1481': {'bp': 1373.0, 'sum': 2546.0}, 'QC5-pos_1274': {'bp': 1620.0, 'sum': 2643.0}, 'HC7-pos_1268': {'bp': 1445.0, 'sum': 4284.0}, 'HC7-pos_1230': {'bp': 1468.0, 'sum': 3600.0}, 'QC6-pos_1178': {'bp': 1512.0, 'sum': 2022.0}, 'RA26-pos_1247': {'bp': 1546.0, 'sum': 2596.0}, 'HC9-pos_1271': {'bp': 1536.0, 'sum': 3957.0}, 'HC2-pos_1322': {'bp': 2482.0, 'sum': 5700.0}, 'HC23-pos_1311': {'bp': 1659.0, 'sum': 2291.0}, 'RA22-pos_1139': {'bp': 1455.0, 'sum': 3096.0}, 'QC4-pos_1297': {'bp': 2351.0, 'sum': 3817.0}, 'RA3-pos_1342': {'bp': 1619.0, 'sum': 3198.0}, 'RA12-pos_1467': {'bp': 2008.0, 'sum': 3333.0}, 'HC6-pos_699': {'bp': 1274.0, 'sum': 1879.0}, 'RA3-pos_1317': {'bp': 2104.0, 'sum': 4244.0}, 'RA7-pos_1184': {'bp': 1918.0, 'sum': 3747.0}, 'RA12-pos_1503': {'bp': 1357.0, 'sum': 2496.0}, 'RA2-pos_1480': {'bp': 2162.0, 'sum': 3926.0}, 'QC1-pos_1211': {'bp': 2464.0, 'sum': 4081.0}, 'RA12-pos_799': {'bp': 664.0, 'sum': 868.0}, 'QC5-pos_1281': {'bp': 1166.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 329.096221
COMMENT: PRECURSOR_M/Z_STDEV 0.002146
COMMENT: PRECURSOR_IN_MS1 mz 329.097998; int 51.303; delta(ppm) 7.231555
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C10H22N2O6P2; [M+H]+; delta(ppm) -14.273495
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C18H16O6; [M+H]+; delta(ppm) -12.389869
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C12H17N4O5P; [M+H]+; delta(ppm) -9.241349
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C11H21O9P; [M+H]+; delta(ppm) -5.163208
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C13H16N2O8; [M+H]+; delta(ppm) -0.131061
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C17H18N2OP2; [M+H]+; delta(ppm) 3.627047
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C8H16N4O10; [M+H]+; delta(ppm) 12.130795
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C18H17O4P; [M+H]+; delta(ppm) 12.737334
COMMENT: PROPOSED_MF MS-FINDER 3.671; C13H16N2O8; [M+H]+; delta(ppm) -0.130457
COMMENT: PROPOSED_MF MS-FINDER 3.203; C14H20N2O3S2; [M+H]+; delta(ppm) -2.771054
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H16N2O3S; [M+H]+; delta(ppm) 7.472534
COMMENT: PROPOSED_MF MS-FINDER 3.041; C7H17N6O7P; [M+H]+; delta(ppm) 3.010139
COMMENT: PROPOSED_MF MS-FINDER 3.003; C11H21O9P; [M+H]+; delta(ppm) -5.149504
COMMENT: PROPOSED_MF MS-FINDER 2.989; C6H18N8O4P2; [M+H]+; delta(ppm) -6.072786
COMMENT: PROPOSED_MF MS-FINDER 2.952; C7H25N2O6PS2; [M+H]+; delta(ppm) 4.433423
COMMENT: PROPOSED_MF MS-FINDER 2.923; C5H20N4O10S; [M+H]+; delta(ppm) 1.849546
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H13N10O3P; [M+H]+; delta(ppm) -1.053748
COMMENT: PROPOSED_MF MS-FINDER 2.900; C6H16N8O6S; [M+H]+; delta(ppm) -2.214332
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H17N4O5P; [M+H]+; delta(ppm) -9.213325
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H21N6O2PS2; [M+H]+; delta(ppm) 0.369525
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H12N6O4; [M+H]+; delta(ppm) -4.194318
COMMENT: PROPOSED_MF MS-FINDER 2.809; C6H24N4O5S3; [M+H]+; delta(ppm) -0.791062
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H12N8O6; [M+H]+; delta(ppm) 8.029268
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H20N2O8S; [M+H]+; delta(ppm) -10.373890
COMMENT: PROPOSED_MF MS-FINDER 2.685; C9H20N4O5S2; [M+H]+; delta(ppm) 9.452567
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H16O6; [M+H]+; delta(ppm) -12.353844
COMMENT: PROPOSED_MF MS-FINDER 2.672; C5H17N10O3PS; [M+H]+; delta(ppm) -11.297162
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H17N6O2PS; [M+H]+; delta(ppm) 10.613178
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H21N2O6PS; [M+H]+; delta(ppm) 14.677159
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H8N12O2; [M+H]+; delta(ppm) 3.965341
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H22N2O6P2; [M+H]+; delta(ppm) -14.232281
COMMENT: PROPOSED_MF MS-FINDER 2.552; C7H12N12O2S; [M+H]+; delta(ppm) -6.278176
COMMENT: PROPOSED_MF MS-FINDER 2.525; C8H16N4O10; [M+H]+; delta(ppm) 12.093229
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H16N6O4S; [M+H]+; delta(ppm) -14.437668
COMMENT: PROPOSED_MF MS-FINDER 2.213; C11H24N2O3S3; [M+H]+; delta(ppm) -13.014433
COMMENT: PROPOSED_MF MS-FINDER 2.208; C15H21O4PS; [M+H]+; delta(ppm) 2.453410
COMMENT: PROPOSED_MF MS-FINDER 2.106; C18H17O4P; [M+H]+; delta(ppm) 12.697106
COMMENT: PROPOSED_MF MS-FINDER 2.103; C8H26O7P2S; [M+H]+; delta(ppm) 9.657963
COMMENT: PROPOSED_MF MS-FINDER 2.088; C12H25O4PS2; [M+H]+; delta(ppm) -7.790075
