ACCESSION: MSBNK-SMB_Measured-HSA032P0118004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC2-pos_528': {'bp': 17681.0, 'sum': 53900.0}, 'RA26-pos_592': {'bp': 16502.0, 'sum': 42618.0}, 'HC1-pos_728': {'bp': 8324.0, 'sum': 24111.0}, 'RA15-pos_709': {'bp': 4074.0, 'sum': 10865.0}, 'HC14-pos_697': {'bp': 3526.0, 'sum': 9885.0}, 'RA8-pos_683': {'bp': 3513.0, 'sum': 10174.0}, 'HC14-pos_710': {'bp': 3447.0, 'sum': 10742.0}, 'RA7-pos_554': {'bp': 3352.0, 'sum': 9395.0}, 'RA25-pos_711': {'bp': 2863.0, 'sum': 8076.0}, 'RA20-pos_688': {'bp': 2639.0, 'sum': 7591.0}, 'RA6-pos_687': {'bp': 2468.0, 'sum': 6859.0}, 'RA15-pos_702': {'bp': 2326.0, 'sum': 7172.0}, 'HC23-pos_686': {'bp': 2230.0, 'sum': 5552.0}, 'RA24-pos_680': {'bp': 1721.0, 'sum': 4995.0}, 'HC24-pos_697': {'bp': 1509.0, 'sum': 4015.0}, 'RA18-pos_700': {'bp': 1068.0, 'sum': 2719.0}, 'RA9-pos_691': {'bp': 905.0, 'sum': 2189.0}, 'RA11-pos_706': {'bp': 859.0, 'sum': 2358.0}, 'RA7-pos_676': {'bp': 666.0, 'sum': 2115.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 118.085720
COMMENT: PRECURSOR_M/Z_STDEV 0.000335
COMMENT: PRECURSOR_IN_MS1 mz 118.086054; int 123.551; delta(ppm) 6.058323
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C5H11NO2; [M+H]+; delta(ppm) -1.827829
COMMENT: PROPOSED_MF MS-FINDER 4.686; C5H11NO2; [M+H]+; delta(ppm) -1.812524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.668; C5H11NO2; [M+H]+; delta(ppm) -1.812524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -1.812524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.215; C5H11NO2; [M+H]+; delta(ppm) -1.812524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.081; C3H9N4O; [M+H]+; delta(ppm) 9.557778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -1.812524
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; Valine - 70.00 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 22.000; SNDPXSYFESPGGJ-BYPYZUCNSA-N; C5H11NO2; L-Norvaline - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; Massbank:CE000562 Valine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; SNDPXSYFESPGGJ-UHFFFAOYSA-N; C5H11NO2; ReSpect:PT102840 L-NorvalineNvaL-2-Aminovaleric acid(S)-(+)-2-Aminopentanoic acid(S)-2-Aminovaleric acid(2S)-2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GCHPUFAZSONQIV-UHFFFAOYSA-N; C5H11NO2; Massbank:KO002360 2-Amino-2-methylbutanoate2-Amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.357; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; CNC(C)(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.016; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; CC(C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; CCC[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; CC(C)(CN)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; C[C@H](N(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.201; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
