ACCESSION: MSBNK-SMB_Measured-HSA032P0591019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA10-pos_5873': {'bp': 168610.0, 'sum': 485608.0}, 'QC8-pos_5630': {'bp': 14101.0, 'sum': 28448.0}, 'HC8-pos_5531': {'bp': 6025.0, 'sum': 12629.0}, 'HC5-pos_5532': {'bp': 56206.0, 'sum': 109606.0}, 'RA11-pos_5716': {'bp': 114811.0, 'sum': 225457.0}, 'RA24-pos_5203': {'bp': 83762.0, 'sum': 169100.0}, 'HC25-pos_5772': {'bp': 41049.0, 'sum': 79008.0}, 'RA25-pos_5883': {'bp': 51592.0, 'sum': 100760.0}, 'HC7-pos_5538': {'bp': 20924.0, 'sum': 39239.0}, 'HC26-pos_5889': {'bp': 15378.0, 'sum': 32730.0}, 'RA2-pos_6057': {'bp': 28716.0, 'sum': 55544.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 591.250528
COMMENT: PRECURSOR_M/Z_STDEV 0.003239
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C20H47O17P; [M+H]+; delta(ppm) -14.461753
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C22H42N2O16; [M+H]+; delta(ppm) -11.662923
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C26H44N2O9P2; [M+H]+; delta(ppm) -9.575660
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C28H39N4O8P; [M+H]+; delta(ppm) -6.776829
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C17H42N4O18; [M+H]+; delta(ppm) -4.848821
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C27H43O12P; [M+H]+; delta(ppm) -4.511674
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C21H44N4O11P2; [M+H]+; delta(ppm) -2.759864
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C29H38N2O11; [M+H]+; delta(ppm) -1.712844
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C20H48O15P2; [M+H]+; delta(ppm) -0.494709
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C22H43N2O14P; [M+H]+; delta(ppm) 2.304122
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C24H38N4O13; [M+H]+; delta(ppm) 5.102952
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C28H40N4O6P2; [M+H]+; delta(ppm) 7.190216
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C23H42O17; [M+H]+; delta(ppm) 7.368107
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C17H43N4O16P; [M+H]+; delta(ppm) 9.119918
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C27H44O10P2; [M+H]+; delta(ppm) 9.455371
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C29H39N2O9P; [M+H]+; delta(ppm) 12.254201
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C18H42N2O19; [M+H]+; delta(ppm) 14.183903
COMMENT: PROPOSED_MF MS-FINDER 3.367; C24H38N4O13; [M+H]+; delta(ppm) 5.093000
COMMENT: PROPOSED_MF MS-FINDER 3.319; C35H34N4O5; [M+H]+; delta(ppm) -10.776400
COMMENT: PROPOSED_MF MS-FINDER 3.243; C29H38N2O11; [M+H]+; delta(ppm) -1.710770
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H38N10O16; [M+H]+; delta(ppm) -0.298806
