ACCESSION: MSBNK-SMB_Measured-HSA032P0752001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_8273': {'bp': 4646.0, 'sum': 7837.0}, 'HC5-pos_8199': {'bp': 4387.0, 'sum': 7813.0}, 'RA12-pos_8307': {'bp': 2642.0, 'sum': 5058.0}, 'HC15-pos_8160': {'bp': 2169.0, 'sum': 3433.0}, 'RA5-pos_8660': {'bp': 1569.0, 'sum': 2738.0}, 'HC10-pos_7989': {'bp': 1327.0, 'sum': 2855.0}, 'RA22-pos_8231': {'bp': 841.0, 'sum': 1723.0}, 'RA15-pos_8105': {'bp': 700.0, 'sum': 1333.0}, 'HC3-pos_8541': {'bp': 696.0, 'sum': 1442.0}, 'HC13-pos_8463': {'bp': 443.0, 'sum': 1062.0}, 'RA18-pos_8275': {'bp': 388.0, 'sum': 1012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 752.502756
COMMENT: PRECURSOR_M/Z_STDEV 0.002000
COMMENT: PRECURSOR_IN_MS1 mz 752.504790; int 93.023; delta(ppm) -21.971184
COMMENT: PROPOSED_CHARGE_STATE +1; mz 753.508944; int 41.464; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 736.533586; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C41H74N3O5SP; [M+H]+; delta(ppm) -14.809097
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C43H71N5O2P2; [M+H]+; delta(ppm) -14.302109
COMMENT: PROPOSED_MF SevenGoldenRules 14.161; C38H73NO13; [M+H]+; delta(ppm) -14.161057
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C33H78N5O7S2P; [M+H]+; delta(ppm) -13.942827
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C43H79NOS2P2; [M+H]+; delta(ppm) -13.678022
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C32H74N5O12P; [M+H]+; delta(ppm) -12.786469
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C43H69N5O4S; [M+H]+; delta(ppm) -12.612150
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C42H75NO6P2; [M+H]+; delta(ppm) -12.521664
COMMENT: PROPOSED_MF SevenGoldenRules 11.988; C43H77NO3S3; [M+H]+; delta(ppm) -11.988063
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C34H79N3O8SP2; [M+H]+; delta(ppm) -11.655394
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C45H74N3S2P; [M+H]+; delta(ppm) -11.479745
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C42H73NO8S; [M+H]+; delta(ppm) -10.831705
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C37H78N5O2S3P; [M+H]+; delta(ppm) -10.613474
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C44H70N3O5P; [M+H]+; delta(ppm) -10.323387
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C34H77N3O10S2; [M+H]+; delta(ppm) -9.965435
