ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_CHARGE_STATE +1; mz 808.574949; int 7.112; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 829.552501; int 0.924; cor 0.727
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 834.505430; int 0.605; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 785.592274; int 88.548; cor 0.841
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 802.614277; int 0.792; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 829.552501; int 0.924; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 785.592274; int 88.548; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 839.508193; int 4.051; cor 0.777
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 829.552501; int 0.924; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 785.592274; int 88.548; cor 0.841
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C47H87N2S3P; [M+H]+; delta(ppm) -14.658458
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C44H78N4O9; [M+H]+; delta(ppm) -14.634901
COMMENT: PROPOSED_MF SevenGoldenRules 14.055; C44H86O8S2; [M+H]+; delta(ppm) -14.054663
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C46H83N2O5SP; [M+H]+; delta(ppm) -13.581049
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C48H80N4O2P2; [M+H]+; delta(ppm) -13.107436
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C43H82O13; [M+H]+; delta(ppm) -12.977254
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C38H87N4O7S2P; [M+H]+; delta(ppm) -12.772683
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C48H88OS2P2; [M+H]+; delta(ppm) -12.525958
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C37H83N4O12P; [M+H]+; delta(ppm) -11.695275
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C48H78N4O4S; [M+H]+; delta(ppm) -11.532857
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C47H84O6P2; [M+H]+; delta(ppm) -11.448549
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C48H86O3S3; [M+H]+; delta(ppm) -10.952619
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C39H88N2O8SP2; [M+H]+; delta(ppm) -10.641423
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C50H83N2S2P; [M+H]+; delta(ppm) -10.479006
COMMENT: PROPOSED_MF SevenGoldenRules 9.875; C47H82O8S; [M+H]+; delta(ppm) -9.875211
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C42H87N4O2S3P; [M+H]+; delta(ppm) -9.670639
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C49H79N2O5P; [M+H]+; delta(ppm) -9.401597
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C39H86N2O10S2; [M+H]+; delta(ppm) -9.066844
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C41H83N4O7SP; [M+H]+; delta(ppm) -8.593231
COMMENT: PROPOSED_MF SevenGoldenRules 8.347; C51H84OSP2; [M+H]+; delta(ppm) -8.346506
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C38H82N2O15; [M+H]+; delta(ppm) -7.989436
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C43H88N2O3S2P2; [M+H]+; delta(ppm) -7.539379
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C40H87O11SP; [M+H]+; delta(ppm) -6.935584
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C51H82O3S2; [M+H]+; delta(ppm) -6.771927
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C42H84N2O8P2; [M+H]+; delta(ppm) -6.461971
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C43H86N2O5S3; [M+H]+; delta(ppm) -5.964801
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C50H78O8; [M+H]+; delta(ppm) -5.694519
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C45H83N4O2S2P; [M+H]+; delta(ppm) -5.491187
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C42H82N2O10S; [M+H]+; delta(ppm) -4.887392
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C44H79N4O7P; [M+H]+; delta(ppm) -4.413779
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C44H87O6S2P; [M+H]+; delta(ppm) -3.833541
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C46H84N2O3SP2; [M+H]+; delta(ppm) -3.359927
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C43H83O11P; [M+H]+; delta(ppm) -2.754892
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C46H82N2O5S2; [M+H]+; delta(ppm) -1.785349
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C37H84N4O10P2; [M+H]+; delta(ppm) -1.474153
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C48H79N4O2SP; [M+H]+; delta(ppm) -1.311735
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C38H86N4O7S3; [M+H]+; delta(ppm) -0.976983
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C48H87OS3P; [M+H]+; delta(ppm) -0.730257
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C45H78N2O10; [M+H]+; delta(ppm) -0.707940
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C37H82N4O12S; [M+H]+; delta(ppm) 0.100426
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C47H83O6SP; [M+H]+; delta(ppm) 0.347151
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C49H80N2O3P2; [M+H]+; delta(ppm) 0.820765
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C39H87N2O8S2P; [M+H]+; delta(ppm) 1.154278
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C50H82N2S3; [M+H]+; delta(ppm) 1.316695
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C41H84N4O5SP2; [M+H]+; delta(ppm) 1.627891
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C38H83N2O13P; [M+H]+; delta(ppm) 2.231686
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C49H78N2O5S; [M+H]+; delta(ppm) 2.394103
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C41H82N4O7S2; [M+H]+; delta(ppm) 3.202469
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C40H88O9SP2; [M+H]+; delta(ppm) 3.286778
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C51H83OS2P; [M+H]+; delta(ppm) 3.449195
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C43H87N2O3S3P; [M+H]+; delta(ppm) 4.256321
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C40H78N4O12; [M+H]+; delta(ppm) 4.279878
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C50H79O6P; [M+H]+; delta(ppm) 4.526603
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C40H86O11S2; [M+H]+; delta(ppm) 4.860116
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C42H83N2O8SP; [M+H]+; delta(ppm) 5.333730
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C44H80N4O5P2; [M+H]+; delta(ppm) 5.807343
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C39H82O16; [M+H]+; delta(ppm) 5.937525
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C45H82N4O2S3; [M+H]+; delta(ppm) 6.304513
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C44H88O4S2P2; [M+H]+; delta(ppm) 6.388821
