ACCESSION: MSBNK-SMB_Measured-HSA032P0146000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'HC16-pos_436': {'bp': 120059.0, 'sum': 441161.0}, 'HC16-pos_423': {'bp': 111427.0, 'sum': 408882.0}, 'RA2-pos_417': {'bp': 54544.0, 'sum': 188996.0}, 'RA1-pos_430': {'bp': 31398.0, 'sum': 114643.0}, 'RA5-pos_432': {'bp': 28519.0, 'sum': 100043.0}, 'HC25-pos_432': {'bp': 25285.0, 'sum': 95866.0}, 'RA1-pos_414': {'bp': 23525.0, 'sum': 94643.0}, 'RA25-pos_439': {'bp': 23483.0, 'sum': 90881.0}, 'HC5-pos_429': {'bp': 23361.0, 'sum': 92471.0}, 'HC7-pos_434': {'bp': 22557.0, 'sum': 85631.0}, 'RA2-pos_405': {'bp': 22397.0, 'sum': 94295.0}, 'HC14-pos_435': {'bp': 21317.0, 'sum': 85535.0}, 'RA25-pos_425': {'bp': 20851.0, 'sum': 84338.0}, 'RA20-pos_438': {'bp': 20583.0, 'sum': 69692.0}, 'HC11-pos_445': {'bp': 20173.0, 'sum': 62330.0}, 'HC7-pos_421': {'bp': 19760.0, 'sum': 78865.0}, 'RA18-pos_423': {'bp': 18738.0, 'sum': 66150.0}, 'RA24-pos_427': {'bp': 18377.0, 'sum': 64784.0}, 'HC25-pos_419': {'bp': 18345.0, 'sum': 71931.0}, 'HC3-pos_415': {'bp': 17900.0, 'sum': 67468.0}, 'QC2-pos_439': {'bp': 17595.0, 'sum': 67663.0}, 'RA17-pos_448': {'bp': 17463.0, 'sum': 61073.0}, 'QC1-pos_427': {'bp': 17039.0, 'sum': 57499.0}, 'HC19-pos_436': {'bp': 16627.0, 'sum': 53630.0}, 'HC23-pos_426': {'bp': 16624.0, 'sum': 58834.0}, 'HC14-pos_420': {'bp': 16377.0, 'sum': 67919.0}, 'RA19-pos_437': {'bp': 15695.0, 'sum': 65256.0}, 'QC3-pos_436': {'bp': 14787.0, 'sum': 55453.0}, 'RA13-pos_455': {'bp': 14775.0, 'sum': 56112.0}, 'RA12-pos_445': {'bp': 14530.0, 'sum': 61354.0}, 'HC15-pos_431': {'bp': 14400.0, 'sum': 52444.0}, 'HC18-pos_443': {'bp': 14180.0, 'sum': 56764.0}, 'HC2-pos_435': {'bp': 14033.0, 'sum': 55943.0}, 'HC23-pos_441': {'bp': 13949.0, 'sum': 47976.0}, 'RA15-pos_430': {'bp': 13446.0, 'sum': 59330.0}, 'HC11-pos_431': {'bp': 13089.0, 'sum': 51164.0}, 'QC2-pos_425': {'bp': 12485.0, 'sum': 46376.0}, 'RA12-pos_433': {'bp': 12153.0, 'sum': 46174.0}, 'HC2-pos_423': {'bp': 12042.0, 'sum': 48761.0}, 'HC5-pos_416': {'bp': 12024.0, 'sum': 48086.0}, 'RA19-pos_423': {'bp': 11782.0, 'sum': 49331.0}, 'HC1-pos_432': {'bp': 11203.0, 'sum': 43325.0}, 'RA17-pos_432': {'bp': 11148.0, 'sum': 42467.0}, 'HC18-pos_428': {'bp': 10806.0, 'sum': 39147.0}, 'HC22-pos_433': {'bp': 10714.0, 'sum': 45215.0}, 'RA8-pos_446': {'bp': 10683.0, 'sum': 42156.0}, 'QC4-pos_446': {'bp': 10414.0, 'sum': 33959.0}, 'HC17-pos_442': {'bp': 10259.0, 'sum': 44054.0}, 'HC12-pos_424': {'bp': 10107.0, 'sum': 36618.0}, 'RA6-pos_429': {'bp': 9861.0, 'sum': 37762.0}, 'QC1-pos_414': {'bp': 9262.0, 'sum': 36853.0}, 'RA20-pos_425': {'bp': 9050.0, 'sum': 33483.0}, 'HC12-pos_436': {'bp': 9015.0, 'sum': 29797.0}, 'RA23-pos_432': {'bp': 8847.0, 'sum': 32434.0}, 'HC19-pos_425': {'bp': 8839.0, 'sum': 32587.0}, 'HC13-pos_435': {'bp': 8336.0, 'sum': 32345.0}, 'QC4-pos_434': {'bp': 8268.0, 'sum': 26878.0}, 'HC21-pos_437': {'bp': 8038.0, 'sum': 34015.0}, 'RA22-pos_429': {'bp': 7991.0, 'sum': 27326.0}, 'HC3-pos_401': {'bp': 7802.0, 'sum': 29738.0}, 'QC7-pos_449': {'bp': 7658.0, 'sum': 30231.0}, 'RA8-pos_431': {'bp': 7524.0, 'sum': 32513.0}, 'RA10-pos_438': {'bp': 7491.0, 'sum': 32386.0}, 'RA11-pos_448': {'bp': 7441.0, 'sum': 32974.0}, 'QC5-pos_442': {'bp': 7406.0, 'sum': 30428.0}, 'RA1-pos_401': {'bp': 7376.0, 'sum': 35065.0}, 'HC22-pos_421': {'bp': 7278.0, 'sum': 29578.0}, 'HC17-pos_426': {'bp': 7259.0, 'sum': 24141.0}, 'RA11-pos_435': {'bp': 7204.0, 'sum': 27800.0}, 'HC1-pos_419': {'bp': 6951.0, 'sum': 23399.0}, 'QC3-pos_423': {'bp': 6911.0, 'sum': 25557.0}, 'HC4-pos_431': {'bp': 6823.0, 'sum': 25908.0}, 'RA18-pos_409': {'bp': 6753.0, 'sum': 25880.0}, 'HC23-pos_414': {'bp': 6712.0, 'sum': 25364.0}, 'RA24-pos_413': {'bp': 6271.0, 'sum': 21564.0}, 'RA25-pos_410': {'bp': 6196.0, 'sum': 28485.0}, 'RA4-pos_434': {'bp': 6157.0, 'sum': 23824.0}, 'RA15-pos_419': {'bp': 5909.0, 'sum': 25924.0}, 'QC8-pos_447': {'bp': 5805.0, 'sum': 21133.0}, 'RA5-pos_418': {'bp': 5633.0, 'sum': 25254.0}, 'QC7-pos_436': {'bp': 5524.0, 'sum': 23127.0}, 'RA23-pos_417': {'bp': 5280.0, 'sum': 21347.0}, 'RA22-pos_417': {'bp': 5214.0, 'sum': 20380.0}, 'RA13-pos_442': {'bp': 4690.0, 'sum': 18677.0}, 'HC20-pos_434': {'bp': 4474.0, 'sum': 16711.0}, 'RA14-pos_411': {'bp': 4396.0, 'sum': 16486.0}, 'RA7-pos_448': {'bp': 4378.0, 'sum': 15338.0}, 'HC15-pos_418': {'bp': 4295.0, 'sum': 17376.0}, 'RA4-pos_422': {'bp': 4109.0, 'sum': 14683.0}, 'RA21-pos_445': {'bp': 4096.0, 'sum': 12463.0}, 'QC6-pos_441': {'bp': 3980.0, 'sum': 16228.0}, 'HC8-pos_435': {'bp': 3515.0, 'sum': 12571.0}, 'QC8-pos_434': {'bp': 3470.0, 'sum': 16313.0}, 'RA7-pos_433': {'bp': 3446.0, 'sum': 13498.0}, 'HC25-pos_407': {'bp': 3386.0, 'sum': 12389.0}, 'QC5-pos_430': {'bp': 3299.0, 'sum': 14513.0}, 'HC21-pos_423': {'bp': 3178.0, 'sum': 15119.0}, 'RA10-pos_421': {'bp': 3178.0, 'sum': 13437.0}, 'RA21-pos_431': {'bp': 3006.0, 'sum': 11591.0}, 'RA6-pos_415': {'bp': 2957.0, 'sum': 10823.0}, 'RA16-pos_451': {'bp': 2663.0, 'sum': 12474.0}, 'HC9-pos_439': {'bp': 2577.0, 'sum': 10338.0}, 'HC13-pos_423': {'bp': 2210.0, 'sum': 9794.0}, 'RA3-pos_434': {'bp': 2140.0, 'sum': 10199.0}, 'HC24-pos_436': {'bp': 1205.0, 'sum': 4787.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 146.117170
COMMENT: PRECURSOR_M/Z_STDEV 0.000513
COMMENT: PRECURSOR_IN_MS1 mz 146.117810; int 999.000; delta(ppm) 8.248149
COMMENT: PROPOSED_CHARGE_STATE +1; mz 147.120266; int 63.147; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C7H15NO2; [M+H]+; delta(ppm) 1.205978
COMMENT: PROPOSED_MF MS-FINDER 3.808; C7H15NO2; [M+H]+; delta(ppm) 1.196558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.858; C7H15NO2; [M+H]+; delta(ppm) 1.196558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO2; [M+H]+; delta(ppm) 1.196558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.000; C7H15NO2; [M+H]+; delta(ppm) 1.196558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.399; C5H13N4O; [M+H]+; delta(ppm) 10.385581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.548; C3H7B6NSi; [M+H]+; delta(ppm) -25792.144707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO2; [M+H]+; delta(ppm) 1.196558
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; JHPNVNIEXXLNTR-UHFFFAOYSA-N; C7H15NO2; DEOXYCARNITINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; CC(C)CC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; CC[C@H](O)[C@H](C)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; OCCC[C@@H]1NCC[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(N)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC)CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; UNPD77842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; UNPD40503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; ARSWQPLPYROOBG-ZETCQYMHSA-N; [M+H]+; 2-Methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; XJODGRWDFZVTKW-UHFFFAOYNA-N; [M+H]+; N-methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; KSPIYJQBLVDRRI-WDSKDSINSA-N; [M+H]+; N-methyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; UNPD129892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; JHEDYGILOIBOTL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; UNPD39350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; MBZXSJWDBIIBLL-IOMOGOHMNA-N; [M+H]+; UNPD71421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl L-leucinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; UNPD181001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; emylcamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; UZONFOPDCXAZND-UHFFFAOYSA-N; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
