ACCESSION: MSBNK-SMB_Measured-HSA032P0371004
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC1-pos_3155': {'bp': 28213.0, 'sum': 134780.0}, 'HC13-pos_3272': {'bp': 4293.0, 'sum': 20286.0}, 'RA17-pos_3184': {'bp': 1613.0, 'sum': 10458.0}, 'QC7-pos_2564': {'bp': 1564.0, 'sum': 12980.0}, 'HC20-pos_2743': {'bp': 2127.0, 'sum': 17794.0}, 'QC5-pos_2588': {'bp': 1605.0, 'sum': 10883.0}, 'HC5-pos_3169': {'bp': 16232.0, 'sum': 73617.0}, 'RA21-pos_2770': {'bp': 2198.0, 'sum': 9992.0}, 'QC7-pos_3021': {'bp': 2993.0, 'sum': 22262.0}, 'RA9-pos_2937': {'bp': 3423.0, 'sum': 15544.0}, 'HC5-pos_3192': {'bp': 12033.0, 'sum': 62219.0}, 'HC25-pos_3122': {'bp': 4768.0, 'sum': 26908.0}, 'HC9-pos_3097': {'bp': 6936.0, 'sum': 33824.0}, 'RA19-pos_3326': {'bp': 1703.0, 'sum': 9760.0}, 'RA2-pos_3296': {'bp': 3235.0, 'sum': 21226.0}, 'QC1-pos_2982': {'bp': 4678.0, 'sum': 26837.0}, 'HC13-pos_3292': {'bp': 2876.0, 'sum': 17876.0}, 'HC19-pos_3014': {'bp': 1869.0, 'sum': 14654.0}, 'RA13-pos_3070': {'bp': 14707.0, 'sum': 70149.0}, 'QC8-pos_3007': {'bp': 4180.0, 'sum': 20370.0}, 'QC3-pos_3049': {'bp': 4398.0, 'sum': 29115.0}, 'RA16-pos_3066': {'bp': 19061.0, 'sum': 86661.0}, 'QC5-pos_3032': {'bp': 3071.0, 'sum': 17643.0}, 'QC2-pos_3023': {'bp': 5097.0, 'sum': 32472.0}, 'QC6-pos_2992': {'bp': 3465.0, 'sum': 17103.0}, 'QC3-pos_3061': {'bp': 2854.0, 'sum': 20558.0}, 'RA1-pos_3356': {'bp': 3510.0, 'sum': 18931.0}, 'HC22-pos_3035': {'bp': 10676.0, 'sum': 60127.0}, 'HC9-pos_3071': {'bp': 9263.0, 'sum': 76953.0}, 'HC20-pos_3221': {'bp': 3891.0, 'sum': 23678.0}, 'HC16-pos_3330': {'bp': 1375.0, 'sum': 9081.0}, 'RA4-pos_3174': {'bp': 1088.0, 'sum': 6810.0}, 'HC7-pos_2596': {'bp': 9220.0, 'sum': 60519.0}, 'HC19-pos_2570': {'bp': 2239.0, 'sum': 15970.0}, 'HC13-pos_2808': {'bp': 3444.0, 'sum': 27573.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 371.256451
COMMENT: PRECURSOR_M/Z_STDEV 0.001114
COMMENT: PRECURSOR_IN_MS1 mz 371.258668; int 98.474; delta(ppm) 11.347590
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.261855; int 23.136; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C17H38O8; [M+H]+; delta(ppm) -14.203862
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C21H40OP2; [M+H]+; delta(ppm) -10.876393
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C23H35N2P; [M+H]+; delta(ppm) -6.414560
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C16H40N2O3P2; [M+H]+; delta(ppm) -0.010803
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C24H34O3; [M+H]+; delta(ppm) 1.658333
COMMENT: PROPOSED_MF SevenGoldenRules 4.451; C18H35N4O2P; [M+H]+; delta(ppm) 4.451030
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C17H39O6P; [M+H]+; delta(ppm) 8.062090
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C19H34N2O5; [M+H]+; delta(ppm) 12.523923
COMMENT: PROPOSED_MF MS-FINDER 4.078; C24H34O3; [M+H]+; delta(ppm) 1.652806
COMMENT: PROPOSED_MF MS-FINDER 3.474; C19H34N2O5; [M+H]+; delta(ppm) 12.488372
COMMENT: PROPOSED_MF MS-FINDER 3.315; C20H30N6O; [M+H]+; delta(ppm) 8.885917
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H38O3S; [M+H]+; delta(ppm) -7.427408
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H35N4O2P; [M+H]+; delta(ppm) 4.436759
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H38N2O5S; [M+H]+; delta(ppm) 3.407962
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H39N4O2PS; [M+H]+; delta(ppm) -4.643505
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H34N6OS; [M+H]+; delta(ppm) -0.194427
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H34N6O6; [M+H]+; delta(ppm) -6.933912
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H30N12O4; [M+H]+; delta(ppm) 0.299075
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H39O6P; [M+H]+; delta(ppm) 8.039182
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H34N8O3S; [M+H]+; delta(ppm) 10.641099
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H30N10O2; [M+H]+; delta(ppm) -10.536227
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H38N6OS2; [M+H]+; delta(ppm) -9.274607
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H42N4O2S3; [M+H]+; delta(ppm) 11.902772
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H42N2S3; [M+H]+; delta(ppm) 1.067218
COMMENT: PROPOSED_MF MS-FINDER 2.306; C20H38N2S2; [M+H]+; delta(ppm) 10.147586
COMMENT: PROPOSED_MF MS-FINDER 2.269; C10H26N16; [M+H]+; delta(ppm) -3.303291
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H46N2S4; [M+H]+; delta(ppm) -8.012985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 133.887; C24H34O3; [M+H]+; delta(ppm) 1.652806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.797; C20H30N6O; [M+H]+; delta(ppm) 8.885917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 1.652806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.812; C24H34O3; [M+H]+; delta(ppm) 1.652806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.371; C21H37ClNO2; [M+H]+; delta(ppm) -60719.428651
