ACCESSION: MSBNK-SMB_Measured-HSA032P0456001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA7-pos_4030': {'bp': 14972.0, 'sum': 33546.0}, 'RA3-pos_4117': {'bp': 14109.0, 'sum': 27908.0}, 'RA6-pos_4008': {'bp': 7365.0, 'sum': 18772.0}, 'HC19-pos_4063': {'bp': 7209.0, 'sum': 16198.0}, 'HC1-pos_4292': {'bp': 6766.0, 'sum': 14194.0}, 'HC25-pos_4183': {'bp': 6662.0, 'sum': 13668.0}, 'RA18-pos_4137': {'bp': 6499.0, 'sum': 13478.0}, 'RA8-pos_4089': {'bp': 6229.0, 'sum': 12832.0}, 'RA2-pos_4377': {'bp': 5905.0, 'sum': 14834.0}, 'RA1-pos_4553': {'bp': 5757.0, 'sum': 13772.0}, 'QC5-pos_4101': {'bp': 5627.0, 'sum': 8727.0}, 'RA13-pos_4157': {'bp': 5624.0, 'sum': 14716.0}, 'HC12-pos_4364': {'bp': 5594.0, 'sum': 10128.0}, 'HC17-pos_4094': {'bp': 5341.0, 'sum': 9906.0}, 'QC2-pos_4090': {'bp': 5292.0, 'sum': 10222.0}, 'HC3-pos_4531': {'bp': 5024.0, 'sum': 11645.0}, 'RA12-pos_4420': {'bp': 4968.0, 'sum': 10968.0}, 'HC18-pos_4104': {'bp': 4926.0, 'sum': 10113.0}, 'RA16-pos_4148': {'bp': 4617.0, 'sum': 10616.0}, 'QC3-pos_4127': {'bp': 4086.0, 'sum': 11130.0}, 'RA5-pos_4404': {'bp': 4032.0, 'sum': 9020.0}, 'HC6-pos_4024': {'bp': 4031.0, 'sum': 7840.0}, 'QC1-pos_4048': {'bp': 3602.0, 'sum': 8791.0}, 'QC8-pos_4076': {'bp': 3025.0, 'sum': 5774.0}, 'HC8-pos_4111': {'bp': 2881.0, 'sum': 6763.0}, 'RA23-pos_4103': {'bp': 2635.0, 'sum': 6228.0}, 'RA20-pos_4159': {'bp': 2570.0, 'sum': 6504.0}, 'RA21-pos_3358': {'bp': 2516.0, 'sum': 4756.0}, 'HC18-pos_4079': {'bp': 2139.0, 'sum': 4872.0}, 'HC14-pos_4202': {'bp': 1952.0, 'sum': 4128.0}, 'RA13-pos_3980': {'bp': 1939.0, 'sum': 3678.0}, 'HC23-pos_4062': {'bp': 1868.0, 'sum': 5452.0}, 'HC7-pos_4165': {'bp': 1810.0, 'sum': 4789.0}, 'HC10-pos_4186': {'bp': 1786.0, 'sum': 3992.0}, 'HC21-pos_4047': {'bp': 1771.0, 'sum': 4438.0}, 'HC24-pos_3940': {'bp': 1500.0, 'sum': 3016.0}, 'RA5-pos_4228': {'bp': 1496.0, 'sum': 4269.0}, 'RA14-pos_4033': {'bp': 1476.0, 'sum': 3580.0}, 'RA9-pos_3945': {'bp': 1368.0, 'sum': 2806.0}, 'HC9-pos_4182': {'bp': 1118.0, 'sum': 3091.0}, 'HC22-pos_3987': {'bp': 1092.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 456.296481
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 456.298792; int 21.749; delta(ppm) 14.129981
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 455.298207; int 167.193; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 454.295038; int 999.000; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 478.281230; int 2.499; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 478.281230; int 2.499; cor 0.810
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 478.281230; int 2.499; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C18H41N5O8; [M+H]+; delta(ppm) -8.831705
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C28H42NO2P; [M+H]+; delta(ppm) -8.396818
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C22H43N5OP2; [M+H]+; delta(ppm) -6.125746
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C30H37N3O; [M+H]+; delta(ppm) -4.768374
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C21H47NO5P2; [M+H]+; delta(ppm) -3.189166
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C23H42N3O4P; [M+H]+; delta(ppm) 0.439279
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C25H37N5O3; [M+H]+; delta(ppm) 4.067724
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C24H41NO7; [M+H]+; delta(ppm) 7.004304
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C18H42N5O6P; [M+H]+; delta(ppm) 9.275376
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C28H43NP2; [M+H]+; delta(ppm) 9.712459
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C21H43N3O6; [M+Na]+; delta(ppm) -13.006868
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C16H43N5O8; [M+Na]+; delta(ppm) -3.722512
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C26H44NO2P; [M+Na]+; delta(ppm) -3.265564
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C20H45N5OP2; [M+Na]+; delta(ppm) -0.879279
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C28H39N3O; [M+Na]+; delta(ppm) 0.546953
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C21H44N3O4P; [M+Na]+; delta(ppm) 6.018792
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C23H39N5O3; [M+Na]+; delta(ppm) 9.831309
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C22H43NO7; [M+Na]+; delta(ppm) 12.916863
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C15H33N5O7; [M+IsoProp+H]+; delta(ppm) -11.562787
COMMENT: PROPOSED_MF SevenGoldenRules 11.062; C25H34NOP; [M+IsoProp+H]+; delta(ppm) -11.061817
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C19H35N5P2; [M+IsoProp+H]+; delta(ppm) -8.445642
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C27H29N3; [M+IsoProp+H]+; delta(ppm) -6.882009
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C18H39NO4P2; [M+IsoProp+H]+; delta(ppm) -5.062831
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C20H34N3O3P; [M+IsoProp+H]+; delta(ppm) -0.883022
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C22H29N5O2; [M+IsoProp+H]+; delta(ppm) 3.296786
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C21H33NO6; [M+IsoProp+H]+; delta(ppm) 6.679597
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C15H34N5O5P; [M+IsoProp+H]+; delta(ppm) 9.295772
COMMENT: PROPOSED_MF MS-FINDER 3.118; C24H41NO7; [M+H]+; delta(ppm) 6.988669
COMMENT: PROPOSED_MF MS-FINDER 3.108; C25H37N5O3; [M+H]+; delta(ppm) 4.057632
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H37NO6S; [M+IsoProp+H]+; delta(ppm) 68077.102511
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H33NO6; [M+IsoProp+H]+; delta(ppm) 68085.530706
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H48N3O4PS; [M+Na]+; delta(ppm) 20088.691356
