ACCESSION: MSBNK-SMB_Measured-HSA032P0086001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC5-pos_1303': {'bp': 3059.0, 'sum': 9695.0}, 'HC5-pos_1276': {'bp': 2323.0, 'sum': 8105.0}, 'HC12-pos_1235': {'bp': 2179.0, 'sum': 8514.0}, 'RA10-pos_1226': {'bp': 1990.0, 'sum': 7533.0}, 'RA10-pos_1186': {'bp': 1711.0, 'sum': 8002.0}, 'RA5-pos_1288': {'bp': 1628.0, 'sum': 6129.0}, 'RA20-pos_1269': {'bp': 1626.0, 'sum': 6143.0}, 'RA4-pos_1185': {'bp': 1532.0, 'sum': 7479.0}, 'HC20-pos_1219': {'bp': 1405.0, 'sum': 5321.0}, 'HC8-pos_1169': {'bp': 1373.0, 'sum': 5694.0}, 'RA26-pos_1172': {'bp': 1307.0, 'sum': 5243.0}, 'RA4-pos_1179': {'bp': 1281.0, 'sum': 5620.0}, 'HC4-pos_1219': {'bp': 1131.0, 'sum': 3558.0}, 'HC10-pos_1243': {'bp': 1105.0, 'sum': 4775.0}, 'HC8-pos_1163': {'bp': 1090.0, 'sum': 4245.0}, 'RA5-pos_1309': {'bp': 1088.0, 'sum': 4969.0}, 'RA8-pos_1185': {'bp': 1003.0, 'sum': 4307.0}, 'HC22-pos_1134': {'bp': 852.0, 'sum': 3532.0}, 'HC25-pos_1189': {'bp': 833.0, 'sum': 4106.0}, 'RA12-pos_1295': {'bp': 828.0, 'sum': 3072.0}, 'HC14-pos_1245': {'bp': 749.0, 'sum': 3799.0}, 'RA14-pos_995': {'bp': 749.0, 'sum': 2359.0}, 'HC14-pos_1265': {'bp': 746.0, 'sum': 3763.0}, 'RA14-pos_1000': {'bp': 704.0, 'sum': 3139.0}, 'QC3-pos_1202': {'bp': 681.0, 'sum': 2600.0}, 'HC15-pos_1280': {'bp': 614.0, 'sum': 2605.0}, 'QC2-pos_1172': {'bp': 601.0, 'sum': 3308.0}, 'HC17-pos_1150': {'bp': 562.0, 'sum': 1982.0}, 'RA6-pos_1130': {'bp': 510.0, 'sum': 2125.0}, 'RA21-pos_1015': {'bp': 507.0, 'sum': 2489.0}, 'RA21-pos_1017': {'bp': 500.0, 'sum': 1952.0}, 'HC10-pos_1212': {'bp': 497.0, 'sum': 1998.0}, 'HC16-pos_1363': {'bp': 466.0, 'sum': 1716.0}, 'RA23-pos_1144': {'bp': 369.0, 'sum': 1720.0}, 'HC21-pos_1158': {'bp': 328.0, 'sum': 1455.0}, 'HC11-pos_1207': {'bp': 326.0, 'sum': 1416.0}, 'RA15-pos_1300': {'bp': 223.0, 'sum': 1146.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 86.096707
COMMENT: PRECURSOR_M/Z_STDEV 0.000227
COMMENT: PRECURSOR_IN_MS1 mz 86.096733; int 898.940; delta(ppm) 2.812441
COMMENT: PROPOSED_CHARGE_STATE +1; mz 87.099471; int 30.028; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 69.069462; int 24.605; cor 0.968
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C5H11N; [M+H]+; delta(ppm) 3.819509
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C5H8; [M+NH4]+; delta(ppm) 4.804378
COMMENT: PROPOSED_MF MS-FINDER 4.280; C5H11N; [M+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.309; C5H8; [M+H3N+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.309; C5H11N; [M+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.063; C5H11N; [M+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.063; C5H8; [M+H3N+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 3.765659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.182; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; C1CCC(C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; C1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; N(=CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; CN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; UNPD46845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; UNPD35086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
