ACCESSION: MSBNK-SMB_Measured-HSA032P0409000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'RA19-pos_3509': {'bp': 73511.0, 'sum': 116269.0}, 'RA19-pos_3497': {'bp': 39941.0, 'sum': 65451.0}, 'HC3-pos_3630': {'bp': 30061.0, 'sum': 51644.0}, 'HC18-pos_3225': {'bp': 27652.0, 'sum': 44901.0}, 'RA12-pos_3527': {'bp': 24897.0, 'sum': 41150.0}, 'HC16-pos_3530': {'bp': 18599.0, 'sum': 34328.0}, 'HC16-pos_3516': {'bp': 17864.0, 'sum': 30396.0}, 'HC5-pos_3374': {'bp': 15253.0, 'sum': 28897.0}, 'HC17-pos_3220': {'bp': 14717.0, 'sum': 26939.0}, 'RA3-pos_3262': {'bp': 12813.0, 'sum': 24731.0}, 'HC15-pos_3380': {'bp': 12284.0, 'sum': 20172.0}, 'HC18-pos_3217': {'bp': 11932.0, 'sum': 22524.0}, 'HC3-pos_3617': {'bp': 11870.0, 'sum': 19359.0}, 'HC9-pos_3295': {'bp': 11844.0, 'sum': 20084.0}, 'RA14-pos_3140': {'bp': 11644.0, 'sum': 19922.0}, 'RA5-pos_3508': {'bp': 11255.0, 'sum': 17438.0}, 'RA1-pos_3570': {'bp': 10524.0, 'sum': 20048.0}, 'RA18-pos_3253': {'bp': 10455.0, 'sum': 16029.0}, 'HC21-pos_3221': {'bp': 10097.0, 'sum': 17758.0}, 'RA4-pos_3397': {'bp': 10088.0, 'sum': 17483.0}, 'HC19-pos_3218': {'bp': 9870.0, 'sum': 18242.0}, 'RA1-pos_3599': {'bp': 9678.0, 'sum': 22263.0}, 'HC10-pos_3304': {'bp': 9487.0, 'sum': 17754.0}, 'RA15-pos_3470': {'bp': 9159.0, 'sum': 15714.0}, 'HC9-pos_3284': {'bp': 8657.0, 'sum': 17494.0}, 'RA18-pos_3268': {'bp': 8649.0, 'sum': 14393.0}, 'HC7-pos_3272': {'bp': 8563.0, 'sum': 15394.0}, 'RA12-pos_3515': {'bp': 8535.0, 'sum': 16965.0}, 'RA4-pos_3383': {'bp': 8402.0, 'sum': 13228.0}, 'RA23-pos_3237': {'bp': 8202.0, 'sum': 14560.0}, 'HC5-pos_3363': {'bp': 7647.0, 'sum': 17214.0}, 'HC6-pos_3322': {'bp': 7470.0, 'sum': 14910.0}, 'RA17-pos_3363': {'bp': 6890.0, 'sum': 12483.0}, 'RA13-pos_3281': {'bp': 6721.0, 'sum': 10272.0}, 'RA20-pos_3316': {'bp': 6352.0, 'sum': 10149.0}, 'RA2-pos_3507': {'bp': 6316.0, 'sum': 12242.0}, 'RA14-pos_3151': {'bp': 6243.0, 'sum': 12326.0}, 'RA24-pos_3064': {'bp': 6237.0, 'sum': 10323.0}, 'HC11-pos_3304': {'bp': 6195.0, 'sum': 11762.0}, 'RA2-pos_3496': {'bp': 6121.0, 'sum': 10610.0}, 'RA20-pos_3303': {'bp': 6046.0, 'sum': 11184.0}, 'HC6-pos_3309': {'bp': 6032.0, 'sum': 12752.0}, 'HC24-pos_3193': {'bp': 5878.0, 'sum': 11613.0}, 'QC1-pos_3197': {'bp': 5744.0, 'sum': 11835.0}, 'RA8-pos_3258': {'bp': 5702.0, 'sum': 12773.0}, 'QC2-pos_3248': {'bp': 5675.0, 'sum': 10573.0}, 'HC19-pos_3230': {'bp': 5635.0, 'sum': 10628.0}, 'HC13-pos_3508': {'bp': 5492.0, 'sum': 9555.0}, 'HC14-pos_3357': {'bp': 5377.0, 'sum': 11085.0}, 'RA6-pos_3172': {'bp': 5366.0, 'sum': 10810.0}, 'HC22-pos_3270': {'bp': 5362.0, 'sum': 13665.0}, 'HC2-pos_3415': {'bp': 5228.0, 'sum': 10414.0}, 'QC5-pos_3248': {'bp': 5177.0, 'sum': 8997.0}, 'RA22-pos_3124': {'bp': 5014.0, 'sum': 7960.0}, 'HC12-pos_3467': {'bp': 4469.0, 'sum': 9225.0}, 'RA25-pos_3292': {'bp': 4317.0, 'sum': 6866.0}, 'HC7-pos_3260': {'bp': 4243.0, 'sum': 7457.0}, 'RA6-pos_3157': {'bp': 4065.0, 'sum': 9161.0}, 'QC4-pos_3294': {'bp': 3833.0, 'sum': 8158.0}, 'QC3-pos_3278': {'bp': 3613.0, 'sum': 7590.0}, 'RA22-pos_3112': {'bp': 3402.0, 'sum': 5283.0}, 'RA13-pos_3293': {'bp': 3340.0, 'sum': 6515.0}, 'HC26-pos_3349': {'bp': 3335.0, 'sum': 7477.0}, 'HC12-pos_3455': {'bp': 3332.0, 'sum': 8605.0}, 'RA10-pos_3274': {'bp': 3322.0, 'sum': 6836.0}, 'RA9-pos_3116': {'bp': 3196.0, 'sum': 6391.0}, 'HC11-pos_3289': {'bp': 2991.0, 'sum': 6105.0}, 'RA5-pos_3496': {'bp': 2967.0, 'sum': 7006.0}, 'HC25-pos_3330': {'bp': 2956.0, 'sum': 7204.0}, 'RA24-pos_3053': {'bp': 2950.0, 'sum': 5201.0}, 'QC8-pos_3215': {'bp': 2923.0, 'sum': 5722.0}, 'HC17-pos_3208': {'bp': 2834.0, 'sum': 8478.0}, 'QC6-pos_3223': {'bp': 2797.0, 'sum': 4435.0}, 'QC7-pos_3235': {'bp': 2770.0, 'sum': 5018.0}, 'HC4-pos_3342': {'bp': 2627.0, 'sum': 6110.0}, 'RA16-pos_3281': {'bp': 2469.0, 'sum': 4462.0}, 'RA16-pos_3265': {'bp': 2460.0, 'sum': 4344.0}, 'RA17-pos_3353': {'bp': 2359.0, 'sum': 4328.0}, 'HC26-pos_3309': {'bp': 2180.0, 'sum': 5244.0}, 'HC8-pos_3297': {'bp': 1917.0, 'sum': 5273.0}, 'HC23-pos_3257': {'bp': 1823.0, 'sum': 3248.0}, 'HC18-pos_3317': {'bp': 1048.0, 'sum': 3291.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 409.340742
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 409.342849; int 823.130; delta(ppm) 12.173785
COMMENT: PROPOSED_CHARGE_STATE +1; mz 410.346039; int 189.017; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 431.315279; int 97.770; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 431.315279; int 97.770; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C20H49N4SP; [M+H]+; delta(ppm) -14.226038
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C21H50N2OP2; [M+H]+; delta(ppm) -10.013818
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C29H44O; [M+H]+; delta(ppm) -8.500358
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C21H48N2O3S; [M+H]+; delta(ppm) -6.903633
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C23H45N4P; [M+H]+; delta(ppm) -5.968128
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C22H49O4P; [M+H]+; delta(ppm) -2.693862
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C24H44N2O3; [M+H]+; delta(ppm) 1.351829
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C19H44N4O5; [M+H]+; delta(ppm) 11.201566
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C21H49N2OSP; [M+H]+; delta(ppm) 13.285636
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C24H50OS; [M+Na]+; delta(ppm) -11.476527
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C27H46O; [M+Na]+; delta(ppm) -2.751364
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C21H47N4P; [M+Na]+; delta(ppm) -0.077649
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C22H46N2O3; [M+Na]+; delta(ppm) 7.661371
COMMENT: PROPOSED_MF MS-FINDER 3.820; C24H44N2O3; [M+H]+; delta(ppm) 1.346754
COMMENT: PROPOSED_MF MS-FINDER 3.697; C27H46O; [M+Na]+; delta(ppm) 22444.020503
COMMENT: PROPOSED_MF MS-FINDER 3.230; C18H45N6O2P; [M+H]+; delta(ppm) 3.871693
COMMENT: PROPOSED_MF MS-FINDER 3.153; C21H48N2O3S; [M+H]+; delta(ppm) -6.888659
COMMENT: PROPOSED_MF MS-FINDER 3.117; C29H44O; [M+H]+; delta(ppm) -8.480487
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H44N8OS; [M+H]+; delta(ppm) -0.328616
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H46N2O3; [M+Na]+; delta(ppm) 22454.293996
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H44N4O5; [M+H]+; delta(ppm) 11.174188
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H40N12O2; [M+H]+; delta(ppm) -9.708244
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H40N8O; [M+H]+; delta(ppm) 7.906905
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H36N18; [M+H]+; delta(ppm) -3.148238
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H42N8O; [M+Na]+; delta(ppm) 22461.152044
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H52N4S3; [M+H]+; delta(ppm) 0.815648
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H49O4P; [M+H]+; delta(ppm) -2.688406
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H42N10; [M+Na]+; delta(ppm) 22432.463732
COMMENT: PROPOSED_MF MS-FINDER 2.482; C20H48N4S2; [M+H]+; delta(ppm) 9.051188
COMMENT: PROPOSED_MF MS-FINDER 2.242; C24H50OS; [M+Na]+; delta(ppm) 22435.411294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.491; C24H44N2O3; [M+H]+; delta(ppm) 1.346754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.033; C22H46N2O3; [M+Na]+; delta(ppm) 22454.293996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.734; C27H46O; [M+Na]+; delta(ppm) 22444.020503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.515; C29H44O; [M+H]+; delta(ppm) -8.480487
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H46N2O3; [M+Na]+; delta(ppm) 22454.293996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H44N2O3; [M+H]+; delta(ppm) 1.346754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.332; C24H44N2O3; [M+H]+; delta(ppm) 1.346754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.396; C22H46N2O3; [M+Na]+; delta(ppm) 22454.293996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.444; C21H45FN2O4; [M+H]+; delta(ppm) -1.444679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.734; C27H46O; [M+Na]+; delta(ppm) 22444.020503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H46N2O3; [M+Na]+; delta(ppm) 22454.293996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44N2O3; [M+H]+; delta(ppm) 1.346754
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CJWQSSUDVUQDSL-UHFFFAOYSA-N; C24H44N2O3; Lys-C18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.216; IAORULDJULCWPV-HZJYTTRNSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)NCCCNCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; GFTJDZSXIJIXDB-JHBHSCTLNA-N; [M+H]+; CCCCCCCCC\C=C1/[C@H]2O[C@H](CCCCCCCCC)O[C@@]2(C)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; C[C@H](C#CC(C)(C)C(C)=C)[C@H]1CC[C@H]2C3=CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; OZNMJHSEUFVTTG-DAPILAGUNA-N; [M+H]+; C\C=C(\C=C\[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)/C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; OQEPDPMGQCDEFJ-QLAOEEHMNA-N; [M+H]+; C\C=C(\CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; HVYWMOMLDIMFJA-WFEVLANLNA-N; [M+Na]+; Cholesterol
