ACCESSION: MSBNK-SMB_Measured-HSA032P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC5-pos_3913': {'bp': 8641.0, 'sum': 30087.0}, 'HC17-pos_3786': {'bp': 5358.0, 'sum': 22430.0}, 'HC7-pos_3863': {'bp': 4113.0, 'sum': 15539.0}, 'HC24-pos_3731': {'bp': 3799.0, 'sum': 16639.0}, 'RA6-pos_3726': {'bp': 3240.0, 'sum': 9725.0}, 'HC22-pos_3844': {'bp': 3204.0, 'sum': 14140.0}, 'RA2-pos_4036': {'bp': 2818.0, 'sum': 9200.0}, 'HC21-pos_3782': {'bp': 2533.0, 'sum': 9512.0}, 'RA1-pos_4200': {'bp': 2517.0, 'sum': 9718.0}, 'HC23-pos_3786': {'bp': 1766.0, 'sum': 6379.0}, 'RA13-pos_3856': {'bp': 1640.0, 'sum': 6368.0}, 'QC1-pos_3738': {'bp': 1232.0, 'sum': 4760.0}, 'RA3-pos_3816': {'bp': 1219.0, 'sum': 4187.0}, 'RA12-pos_4110': {'bp': 1214.0, 'sum': 4881.0}, 'RA11-pos_3667': {'bp': 845.0, 'sum': 2995.0}, 'HC6-pos_3881': {'bp': 621.0, 'sum': 2284.0}, 'RA3-pos_3761': {'bp': 599.0, 'sum': 2208.0}, 'HC15-pos_3950': {'bp': 545.0, 'sum': 1462.0}, 'HC15-pos_3901': {'bp': 495.0, 'sum': 1473.0}, 'HC13-pos_4065': {'bp': 435.0, 'sum': 1346.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 436.281787
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 436.284027; int 822.541; delta(ppm) 13.330512
COMMENT: PROPOSED_CHARGE_STATE +1; mz 437.287962; int 155.024; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 458.264630; int 38.311; cor 0.968
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 458.264630; int 38.311; cor 0.968
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 452.371022; int 16.032; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C21H41NO8; [M+H]+; delta(ppm) -14.740046
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C15H42N5O7P; [M+H]+; delta(ppm) -12.366843
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C25H43NOP2; [M+H]+; delta(ppm) -11.909663
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C25H41NO3S; [M+H]+; delta(ppm) -8.991979
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C27H38N3P; [M+H]+; delta(ppm) -8.114377
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C19H42N5O2SP; [M+H]+; delta(ppm) -6.618777
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C16H41N3O10; [M+H]+; delta(ppm) -5.499949
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C20H43N3O3P2; [M+H]+; delta(ppm) -2.667268
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C28H37NO3; [M+H]+; delta(ppm) -1.247482
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C20H41N3O5S; [M+H]+; delta(ppm) 0.250415
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C22H38N5O2P; [M+H]+; delta(ppm) 1.128018
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C21H42NO6P; [M+H]+; delta(ppm) 4.199627
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C15H43N5O5P2; [M+H]+; delta(ppm) 6.572829
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C23H37N3O5; [M+H]+; delta(ppm) 7.994913
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C15H41N5O7S; [M+H]+; delta(ppm) 9.490513
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C25H42NOSP; [M+H]+; delta(ppm) 9.947693
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C19H43N5SP2; [M+H]+; delta(ppm) 12.323193
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C16H42N3O8P; [M+H]+; delta(ppm) 13.442021
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C27H37N3S; [M+H]+; delta(ppm) 13.742979
