ACCESSION: MSBNK-SMB_Measured-HSA032P0212000
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC10-pos_1059': {'bp': 9467.0, 'sum': 24630.0}, 'RA3-pos_527': {'bp': 5871.0, 'sum': 20672.0}, 'RA11-pos_953': {'bp': 3931.0, 'sum': 8159.0}, 'RA2-pos_1132': {'bp': 3855.0, 'sum': 10457.0}, 'HC23-pos_1024': {'bp': 3005.0, 'sum': 9714.0}, 'RA2-pos_1093': {'bp': 2906.0, 'sum': 8504.0}, 'HC10-pos_536': {'bp': 2142.0, 'sum': 7662.0}, 'HC14-pos_551': {'bp': 1818.0, 'sum': 6915.0}, 'RA18-pos_541': {'bp': 1460.0, 'sum': 5323.0}, 'HC3-pos_1123': {'bp': 1232.0, 'sum': 2957.0}, 'HC10-pos_1004': {'bp': 1089.0, 'sum': 2958.0}, 'RA25-pos_1027': {'bp': 955.0, 'sum': 3254.0}, 'HC18-pos_994': {'bp': 899.0, 'sum': 2706.0}, 'RA10-pos_1024': {'bp': 783.0, 'sum': 2446.0}, 'HC14-pos_1023': {'bp': 663.0, 'sum': 2246.0}, 'HC11-pos_1040': {'bp': 662.0, 'sum': 2224.0}, 'HC23-pos_986': {'bp': 661.0, 'sum': 1489.0}, 'RA11-pos_924': {'bp': 553.0, 'sum': 1605.0}, 'HC10-pos_988': {'bp': 539.0, 'sum': 1881.0}, 'HC25-pos_940': {'bp': 430.0, 'sum': 1165.0}, 'QC8-pos_973': {'bp': 350.0, 'sum': 1077.0}, 'HC25-pos_937': {'bp': 333.0, 'sum': 970.0}, 'RA11-pos_914': {'bp': 221.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 212.138283
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 212.138845; int 52.496; delta(ppm) 9.863924
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.112097; int 46.267; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 203.139195; int 42.527; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C8H22NO3P; [M+H]+; delta(ppm) -10.552665
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C10H17N3O2; [M+H]+; delta(ppm) -2.728158
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C8H19O3P; [M+NH4]+; delta(ppm) -11.462871
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C10H14N2O2; [M+NH4]+; delta(ppm) -2.957163
COMMENT: PROPOSED_MF SevenGoldenRules 11.583; C13H19N; [M+Na]+; delta(ppm) -11.583426
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C8H19N3O2; [M+Na]+; delta(ppm) 9.685457
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C8H14N2O2; [M+ACN+H]+; delta(ppm) -3.374387
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C11H21N; [M+2Na-H]+; delta(ppm) 1.298098
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C11H16; [M+ACN+Na]+; delta(ppm) -14.778257
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C6H16N2O2; [M+ACN+Na]+; delta(ppm) 12.381601
COMMENT: PROPOSED_MF MS-FINDER 4.161; C10H14N2O2; [M+NH4]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF MS-FINDER 4.016; C10H17N3O2; [M+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF MS-FINDER 3.918; C8H14N2O2; [M+ACN+H]+; delta(ppm) 76213.539958
COMMENT: PROPOSED_MF MS-FINDER 3.559; C8H19N3O2; [M+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H21N; [M+2Na-H]+; delta(ppm) 394219.379253
COMMENT: PROPOSED_MF MS-FINDER 3.049; C6H16N2O2; [M+ACN+Na]+; delta(ppm) 127637.331460
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H19N; [M+Na]+; delta(ppm) 44225.020508
COMMENT: PROPOSED_MF MS-FINDER 2.859; C8H22NO3P; [M+H]+; delta(ppm) -10.502482
COMMENT: PROPOSED_MF MS-FINDER 2.656; C8H19O3P; [M+NH4]+; delta(ppm) -10.502482
COMMENT: PROPOSED_MF MS-FINDER 2.510; C11H16; [M+ACN+Na]+; delta(ppm) 127613.219549
COMMENT: PROPOSED_MF MS-FINDER 2.154; C6H13N9; [M+H]+; delta(ppm) 9.942113
COMMENT: PROPOSED_MF MS-FINDER 2.126; C6H10N8; [M+NH4]+; delta(ppm) 9.942113
COMMENT: PROPOSED_MF MS-FINDER 1.946; C4H10N8; [M+ACN+H]+; delta(ppm) 76228.201511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.639; C10H17N3O2; [M+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.639; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.639; C10H14N2O2; [M+H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.444; C11H21N; [M-H+Na+Na]+; delta(ppm) 276721.355733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.775; C6H16N2O2; [M+C2H3N+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.775; C8H19N3O2; [M+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H13F3N2; [M+C2H3N+H]+; delta(ppm) 8.810515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N2O2; [M+H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -2.716330
