ACCESSION: MSBNK-SMB_Measured-HSA032P0559007
RECORD_TITLE: Characterized; 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_3184': {'bp': 73440.0, 'sum': 112859.0}, 'RA14-pos_3171': {'bp': 61216.0, 'sum': 98042.0}, 'HC3-pos_3672': {'bp': 44318.0, 'sum': 77482.0}, 'HC3-pos_3659': {'bp': 29878.0, 'sum': 48217.0}, 'QC2-pos_3268': {'bp': 1408.0, 'sum': 3896.0}, 'QC2-pos_3281': {'bp': 1382.0, 'sum': 3889.0}, 'QC4-pos_3312': {'bp': 1189.0, 'sum': 3171.0}, 'QC8-pos_3249': {'bp': 1075.0, 'sum': 2142.0}, 'QC5-pos_3265': {'bp': 874.0, 'sum': 2246.0}, 'QC8-pos_3236': {'bp': 839.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.258171
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 559.261504; int 393.772; delta(ppm) 19.493378
COMMENT: PROPOSED_CHARGE_STATE +1; mz 560.265238; int 120.110; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 581.243257; int 53.838; cor 0.976
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 581.243257; int 53.838; cor 0.976
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 581.243257; int 53.838; cor 0.976
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 556.294956; int 19.148; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C26H44N2O7P2; [M+H]+; delta(ppm) -14.410994
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C28H39N4O6P; [M+H]+; delta(ppm) -11.451770
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C17H42N4O16; [M+H]+; delta(ppm) -9.411481
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C27H43O10P; [M+H]+; delta(ppm) -9.056804
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C21H44N4O9P2; [M+H]+; delta(ppm) -7.204602
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C29H38N2O9; [M+H]+; delta(ppm) -6.097579
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C20H48O13P2; [M+H]+; delta(ppm) -4.809636
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C22H43N2O12P; [M+H]+; delta(ppm) -1.850411
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C24H38N4O11; [M+H]+; delta(ppm) 1.108814
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C28H40N4O4P2; [M+H]+; delta(ppm) 3.315693
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C23H42O15; [M+H]+; delta(ppm) 3.503779
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C17H43N4O14P; [M+H]+; delta(ppm) 5.355982
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C27H44O8P2; [M+H]+; delta(ppm) 5.712450
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C29H39N2O7P; [M+H]+; delta(ppm) 8.669884
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C18H42N2O17; [M+H]+; delta(ppm) 10.710172
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C22H44N2O10P2; [M+H]+; delta(ppm) 12.917052
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C30H38O10; [M+H]+; delta(ppm) 14.025865
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C31H41N2O4P; [M+Na]+; delta(ppm) -14.932710
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C20H44N2O14; [M+Na]+; delta(ppm) -12.808789
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C24H46N2O7P2; [M+Na]+; delta(ppm) -10.511449
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C32H40O7; [M+Na]+; delta(ppm) -9.359050
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C26H41N4O6P; [M+Na]+; delta(ppm) -7.430925
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C25H45O10P; [M+Na]+; delta(ppm) -4.937789
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C19H46N4O9P2; [M+Na]+; delta(ppm) -3.009665
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C27H40N2O9; [M+Na]+; delta(ppm) -1.857265
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C31H42N2O2P2; [M+Na]+; delta(ppm) 0.440075
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C20H45N2O12P; [M+Na]+; delta(ppm) 2.563996
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C22H40N4O11; [M+Na]+; delta(ppm) 5.644520
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C32H41O5P; [M+Na]+; delta(ppm) 6.015600
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C26H42N4O4P2; [M+Na]+; delta(ppm) 7.941860
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C21H44O15; [M+Na]+; delta(ppm) 8.137656
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C25H46O8P2; [M+Na]+; delta(ppm) 10.436860
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C27H41N2O7P; [M+Na]+; delta(ppm) 13.515520
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C25H31N4O5P; [M+IsoProp+H]+; delta(ppm) -13.934268
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C14H34N4O15; [M+IsoProp+H]+; delta(ppm) -11.648020
COMMENT: PROPOSED_MF SevenGoldenRules 11.251; C24H35O9P; [M+IsoProp+H]+; delta(ppm) -11.250586
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C18H36N4O8P2; [M+IsoProp+H]+; delta(ppm) -9.175099
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C26H30N2O8; [M+IsoProp+H]+; delta(ppm) -7.934624
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C17H40O12P2; [M+IsoProp+H]+; delta(ppm) -6.491418
COMMENT: PROPOSED_MF SevenGoldenRules 3.175; C19H35N2O11P; [M+IsoProp+H]+; delta(ppm) -3.175455
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C21H30N4O10; [M+IsoProp+H]+; delta(ppm) 0.140507
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C25H32N4O3P2; [M+IsoProp+H]+; delta(ppm) 2.613428
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C20H34O14; [M+IsoProp+H]+; delta(ppm) 2.824188
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C14H35N4O13P; [M+IsoProp+H]+; delta(ppm) 4.899675
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C24H36O7P2; [M+IsoProp+H]+; delta(ppm) 5.297109
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C26H31N2O6P; [M+IsoProp+H]+; delta(ppm) 8.613071
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C15H34N2O16; [M+IsoProp+H]+; delta(ppm) 10.899319
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C19H36N2O9P2; [M+IsoProp+H]+; delta(ppm) 13.372240
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C27H30O9; [M+IsoProp+H]+; delta(ppm) 14.612715
COMMENT: PROPOSED_MF SevenGoldenRules 14.078; C23H39N5O3P2; [M+ACN+Na]+; delta(ppm) -14.077857
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C18H41NO14; [M+ACN+Na]+; delta(ppm) -13.865841
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C22H43NO7P2; [M+ACN+Na]+; delta(ppm) -11.378187
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C24H38N3O6P; [M+ACN+Na]+; delta(ppm) -8.042470
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C26H33N5O5; [M+ACN+Na]+; delta(ppm) -4.706753
COMMENT: PROPOSED_MF SevenGoldenRules 3.255; C17H43N3O9P2; [M+ACN+Na]+; delta(ppm) -3.254949
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C25H37NO9; [M+ACN+Na]+; delta(ppm) -2.007084
