ACCESSION: MSBNK-SMB_Measured-HSA032P0607006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC25-pos_2084': {'bp': 12738.0, 'sum': 45161.0}, 'RA2-pos_2225': {'bp': 11685.0, 'sum': 48142.0}, 'HC1-pos_2096': {'bp': 9606.0, 'sum': 39904.0}, 'RA1-pos_2291': {'bp': 7484.0, 'sum': 35846.0}, 'RA10-pos_2092': {'bp': 6322.0, 'sum': 24735.0}, 'RA5-pos_2242': {'bp': 5527.0, 'sum': 24868.0}, 'HC22-pos_1966': {'bp': 5446.0, 'sum': 17263.0}, 'HC12-pos_2173': {'bp': 4014.0, 'sum': 20890.0}, 'RA16-pos_1962': {'bp': 3520.0, 'sum': 15747.0}, 'RA20-pos_2164': {'bp': 3495.0, 'sum': 16147.0}, 'RA18-pos_2055': {'bp': 3439.0, 'sum': 13993.0}, 'HC12-pos_2198': {'bp': 3354.0, 'sum': 14850.0}, 'HC9-pos_2003': {'bp': 2841.0, 'sum': 10667.0}, 'HC7-pos_1989': {'bp': 2705.0, 'sum': 14987.0}, 'RA11-pos_1894': {'bp': 2621.0, 'sum': 10965.0}, 'HC10-pos_2084': {'bp': 1973.0, 'sum': 9784.0}, 'QC3-pos_2021': {'bp': 1856.0, 'sum': 10626.0}, 'HC11-pos_2075': {'bp': 1402.0, 'sum': 8055.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 607.310023
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 607.313247; int 953.385; delta(ppm) -17.770672
COMMENT: PROPOSED_CHARGE_STATE +1; mz 608.316813; int 310.538; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 623.304993; int 102.326; cor 0.714
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 570.332739; int 172.143; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.279; C35H48N2O3P2; [M+H]+; delta(ppm) -13.278774
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C24H51N2O13P; [M+H]+; delta(ppm) -11.401834
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C26H46N4O12; [M+H]+; delta(ppm) -8.677137
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C36H47O6P; [M+H]+; delta(ppm) -8.348920
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C30H48N4O5P2; [M+H]+; delta(ppm) -6.645160
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C25H50O16; [M+H]+; delta(ppm) -6.471980
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C29H52O9P2; [M+H]+; delta(ppm) -4.438353
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C31H47N2O8P; [M+H]+; delta(ppm) -1.713656
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C33H42N4O7; [M+H]+; delta(ppm) 1.009391
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C24H52N2O11P2; [M+H]+; delta(ppm) 2.195261
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C32H46O11; [M+H]+; delta(ppm) 3.216198
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C26H47N4O10P; [M+H]+; delta(ppm) 4.919958
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C36H48O4P2; [M+H]+; delta(ppm) 5.248175
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C25H51O14P; [M+H]+; delta(ppm) 7.126765
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C27H46N2O13; [M+H]+; delta(ppm) 9.849812
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C31H48N2O6P2; [M+H]+; delta(ppm) 11.883439
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C33H43N4O5P; [M+H]+; delta(ppm) 14.606487
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C27H53O11P; [M+Na]+; delta(ppm) -14.594642
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C21H54N4O10P2; [M+Na]+; delta(ppm) -12.825076
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C29H48N2O10; [M+Na]+; delta(ppm) -11.767444
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C33H50N2O3P2; [M+Na]+; delta(ppm) -9.657313
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C22H53N2O13P; [M+Na]+; delta(ppm) -7.709763
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C24H48N4O12; [M+Na]+; delta(ppm) -4.882565
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C34H49O6P; [M+Na]+; delta(ppm) -4.542001
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C28H50N4O5P2; [M+Na]+; delta(ppm) -2.774146
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C23H52O16; [M+Na]+; delta(ppm) -2.594451
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C27H54O9P2; [M+Na]+; delta(ppm) -0.484320
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C29H49N2O8P; [M+Na]+; delta(ppm) 2.341167
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C31H44N4O7; [M+Na]+; delta(ppm) 5.168365
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C22H54N2O11P2; [M+Na]+; delta(ppm) 6.398847
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C30H48O11; [M+Na]+; delta(ppm) 7.458191
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C24H49N4O10P; [M+Na]+; delta(ppm) 9.226046
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C34H50O4P2; [M+Na]+; delta(ppm) 9.566610
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C23H53O14P; [M+Na]+; delta(ppm) 11.515871
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C25H48N2O13; [M+Na]+; delta(ppm) 14.341358
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C25H46N4O4P2; [M+DMSO+H]+; delta(ppm) -14.022548
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C33H40N2O4; [M+DMSO+H]+; delta(ppm) -12.852740
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C24H50O8P2; [M+DMSO+H]+; delta(ppm) -11.491750
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C26H45N2O7P; [M+DMSO+H]+; delta(ppm) -8.364692
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C28H40N4O6; [M+DMSO+H]+; delta(ppm) -5.237634
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C27H44O10; [M+DMSO+H]+; delta(ppm) -2.706836
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C21H45N4O9P; [M+DMSO+H]+; delta(ppm) -0.749585
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C31H46O3P2; [M+DMSO+H]+; delta(ppm) -0.372900
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C33H41N2O2P; [M+DMSO+H]+; delta(ppm) 2.752266
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C22H44N2O12; [M+DMSO+H]+; delta(ppm) 4.908270
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C26H46N2O5P2; [M+DMSO+H]+; delta(ppm) 7.240314
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C34H40O5; [M+DMSO+H]+; delta(ppm) 8.412014
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C28H41N4O4P; [M+DMSO+H]+; delta(ppm) 10.367372
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C17H44N4O14; [M+DMSO+H]+; delta(ppm) 12.523377
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C27H45O8P; [M+DMSO+H]+; delta(ppm) 12.900062
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C21H46N4O7P2; [M+DMSO+H]+; delta(ppm) 14.855420
COMMENT: PROPOSED_MF MS-FINDER 3.751; C33H42N4O7; [M+H]+; delta(ppm) 1.007463
COMMENT: PROPOSED_MF MS-FINDER 3.521; C28H40N4O6; [M+DMSO+H]+; delta(ppm) 52045.386913
COMMENT: PROPOSED_MF MS-FINDER 3.405; C38H42N2O5; [M+H]+; delta(ppm) -5.616340
COMMENT: PROPOSED_MF MS-FINDER 3.307; C23H40N6O8; [M+DMSO+H]+; delta(ppm) 52052.718218
