ACCESSION: MSBNK-SMB_Measured-HSA032P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC2-pos_347': {'bp': 5656.0, 'sum': 33880.0}, 'RA5-pos_346': {'bp': 4914.0, 'sum': 21159.0}, 'RA14-pos_281': {'bp': 4491.0, 'sum': 17773.0}, 'QC1-pos_302': {'bp': 3344.0, 'sum': 15572.0}, 'RA12-pos_334': {'bp': 3276.0, 'sum': 13919.0}, 'HC16-pos_333': {'bp': 3254.0, 'sum': 16985.0}, 'RA5-pos_333': {'bp': 2744.0, 'sum': 11256.0}, 'RA7-pos_344': {'bp': 2638.0, 'sum': 10485.0}, 'HC11-pos_329': {'bp': 2578.0, 'sum': 7192.0}, 'RA10-pos_353': {'bp': 2542.0, 'sum': 9957.0}, 'RA7-pos_330': {'bp': 2431.0, 'sum': 8998.0}, 'RA14-pos_268': {'bp': 2373.0, 'sum': 8145.0}, 'RA19-pos_337': {'bp': 2263.0, 'sum': 11683.0}, 'QC3-pos_307': {'bp': 2220.0, 'sum': 10511.0}, 'HC2-pos_333': {'bp': 2178.0, 'sum': 12271.0}, 'HC1-pos_316': {'bp': 2174.0, 'sum': 9604.0}, 'HC8-pos_335': {'bp': 1871.0, 'sum': 6016.0}, 'HC18-pos_326': {'bp': 1395.0, 'sum': 4206.0}, 'RA12-pos_319': {'bp': 1341.0, 'sum': 6517.0}, 'RA6-pos_328': {'bp': 1297.0, 'sum': 6931.0}, 'HC4-pos_342': {'bp': 1235.0, 'sum': 5672.0}, 'QC2-pos_296': {'bp': 1083.0, 'sum': 5641.0}, 'QC4-pos_319': {'bp': 1062.0, 'sum': 5457.0}, 'RA11-pos_351': {'bp': 1008.0, 'sum': 5022.0}, 'RA9-pos_349': {'bp': 989.0, 'sum': 5872.0}, 'RA11-pos_333': {'bp': 908.0, 'sum': 3260.0}, 'RA22-pos_327': {'bp': 880.0, 'sum': 4028.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 319.150669
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 319.152338; int 128.985; delta(ppm) 8.430130
COMMENT: PROPOSED_CHARGE_STATE +1; mz 320.153860; int 19.563; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 322.091752; int 13.475; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.002; C19H18N4O; [M+H]+; delta(ppm) -10.001733
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C10H28N2O5P2; [M+H]+; delta(ppm) -7.741756
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C18H22O5; [M+H]+; delta(ppm) -5.799245
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C12H23N4O4P; [M+H]+; delta(ppm) -2.549153
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C11H27O8P; [M+H]+; delta(ppm) 1.653335
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C13H22N2O7; [M+H]+; delta(ppm) 6.845938
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C17H24N2P2; [M+H]+; delta(ppm) 10.718387
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C9H21N5OP2; [M+ACN+H]+; delta(ppm) -13.705337
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C17H15N3O; [M+ACN+H]+; delta(ppm) -11.475242
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C10H20N3O4P; [M+ACN+H]+; delta(ppm) -2.919331
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C12H15N5O3; [M+ACN+H]+; delta(ppm) 3.042022
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C11H19NO7; [M+ACN+H]+; delta(ppm) 7.866676
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C15H21NP2; [M+ACN+H]+; delta(ppm) 12.312430
COMMENT: PROPOSED_MF MS-FINDER 4.014; C12H15N5O3; [M+ACN+H]+; delta(ppm) 49401.314881
COMMENT: PROPOSED_MF MS-FINDER 3.394; C18H22O5; [M+H]+; delta(ppm) -5.781672
COMMENT: PROPOSED_MF MS-FINDER 3.360; C12H23NO2S2; [M+ACN+H]+; delta(ppm) 49402.931098
COMMENT: PROPOSED_MF MS-FINDER 3.306; C19H18N4O; [M+H]+; delta(ppm) -9.972127
COMMENT: PROPOSED_MF MS-FINDER 3.297; C11H19NO7; [M+ACN+H]+; delta(ppm) 49405.929685
COMMENT: PROPOSED_MF MS-FINDER 3.276; C17H15N3O; [M+ACN+H]+; delta(ppm) 49387.434488
COMMENT: PROPOSED_MF MS-FINDER 3.257; C9H19N5O3S; [M+ACN+H]+; delta(ppm) 49389.682844
COMMENT: PROPOSED_MF MS-FINDER 3.235; C13H22N2O7; [M+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF MS-FINDER 3.184; C12H23N4O4P; [M+H]+; delta(ppm) -2.543242
COMMENT: PROPOSED_MF MS-FINDER 3.162; C14H18N6O3; [M+H]+; delta(ppm) 2.632242
COMMENT: PROPOSED_MF MS-FINDER 3.151; C17H22N2O2S; [M+H]+; delta(ppm) 14.662837
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H20N3O4P; [M+ACN+H]+; delta(ppm) 49395.615447
COMMENT: PROPOSED_MF MS-FINDER 3.045; C8H19N10O2P; [M+H]+; delta(ppm) 5.870726
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H26N2O7S; [M+H]+; delta(ppm) -3.739989
