ACCESSION: MSBNK-SMB_Measured-HSA032P0375003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA6-pos_298': {'bp': 20527.0, 'sum': 25389.0}, 'HC5-pos_295': {'bp': 5375.0, 'sum': 8695.0}, 'RA13-pos_303': {'bp': 9569.0, 'sum': 12339.0}, 'HC11-pos_306': {'bp': 3791.0, 'sum': 6129.0}, 'HC7-pos_307': {'bp': 10389.0, 'sum': 13054.0}, 'HC24-pos_281': {'bp': 5444.0, 'sum': 7542.0}, 'QC4-pos_298': {'bp': 1866.0, 'sum': 3077.0}, 'QC1-pos_279': {'bp': 2310.0, 'sum': 4718.0}, 'HC6-pos_306': {'bp': 17092.0, 'sum': 21525.0}, 'QC7-pos_297': {'bp': 1829.0, 'sum': 2736.0}, 'QC6-pos_280': {'bp': 1057.0, 'sum': 1718.0}, 'HC2-pos_297': {'bp': 11564.0, 'sum': 15786.0}, 'RA22-pos_293': {'bp': 2887.0, 'sum': 5207.0}, 'QC7-pos_287': {'bp': 993.0, 'sum': 1904.0}, 'QC3-pos_286': {'bp': 2233.0, 'sum': 3737.0}, 'RA6-pos_277': {'bp': 9431.0, 'sum': 13317.0}, 'RA5-pos_307': {'bp': 11094.0, 'sum': 15615.0}, 'RA3-pos_304': {'bp': 3013.0, 'sum': 4989.0}, 'QC2-pos_289': {'bp': 2970.0, 'sum': 4575.0}, 'HC1-pos_296': {'bp': 6827.0, 'sum': 11904.0}, 'HC17-pos_304': {'bp': 7415.0, 'sum': 10937.0}, 'HC8-pos_284': {'bp': 3976.0, 'sum': 6167.0}, 'RA8-pos_307': {'bp': 15115.0, 'sum': 18371.0}, 'HC4-pos_305': {'bp': 8982.0, 'sum': 11946.0}, 'RA20-pos_313': {'bp': 15920.0, 'sum': 18857.0}, 'HC8-pos_297': {'bp': 16573.0, 'sum': 21057.0}, 'HC5-pos_308': {'bp': 13185.0, 'sum': 17630.0}, 'RA25-pos_298': {'bp': 2812.0, 'sum': 5032.0}, 'HC26-pos_310': {'bp': 9630.0, 'sum': 13631.0}, 'RA26-pos_285': {'bp': 1950.0, 'sum': 3774.0}, 'RA23-pos_302': {'bp': 6657.0, 'sum': 9971.0}, 'HC10-pos_306': {'bp': 13438.0, 'sum': 17208.0}, 'HC9-pos_315': {'bp': 11002.0, 'sum': 16872.0}, 'HC14-pos_296': {'bp': 10619.0, 'sum': 14697.0}, 'HC24-pos_294': {'bp': 14753.0, 'sum': 17632.0}, 'HC12-pos_317': {'bp': 10188.0, 'sum': 14610.0}, 'RA22-pos_304': {'bp': 7202.0, 'sum': 9438.0}, 'RA23-pos_295': {'bp': 2197.0, 'sum': 3765.0}, 'HC15-pos_308': {'bp': 6585.0, 'sum': 12629.0}, 'HC21-pos_310': {'bp': 4179.0, 'sum': 7170.0}, 'RA1-pos_303': {'bp': 6480.0, 'sum': 11105.0}, 'QC8-pos_298': {'bp': 2648.0, 'sum': 4034.0}, 'HC23-pos_301': {'bp': 2095.0, 'sum': 3604.0}, 'RA21-pos_294': {'bp': 2050.0, 'sum': 4182.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 374.971792
COMMENT: PRECURSOR_M/Z_STDEV 0.001089
COMMENT: PRECURSOR_IN_MS1 mz 374.974139; int 116.621; delta(ppm) 11.796070
COMMENT: PROPOSED_CHARGE_STATE +1; mz 375.977281; int 15.409; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C10H7N4O8SP; [M+H]+; delta(ppm) -14.610924
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C10H15O7S3P; [M+H]+; delta(ppm) -13.359476
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C12H12N2O4S2P2; [M+H]+; delta(ppm) -12.337995
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C11H8N2O9P2; [M+H]+; delta(ppm) -10.014259
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C12H10N2O6S3; [M+H]+; delta(ppm) -8.941971
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C14H7N4O3S2P; [M+H]+; delta(ppm) -7.920490
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C11H6N2O11S; [M+H]+; delta(ppm) -6.618235
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C13H3N4O8P; [M+H]+; delta(ppm) -5.596754
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C13H11O7S2P; [M+H]+; delta(ppm) -4.345306
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C15H8N2O4SP2; [M+H]+; delta(ppm) -3.323825
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C12H7O12P; [M+H]+; delta(ppm) -2.021570
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C15H6N2O6S2; [M+H]+; delta(ppm) 0.072199
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C7H10N4O8S3; [M+H]+; delta(ppm) 1.815669
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C17H11O2S3P; [M+H]+; delta(ppm) 2.345128
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C14H2N2O11; [M+H]+; delta(ppm) 2.395935
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C16H7O7SP; [M+H]+; delta(ppm) 4.668864
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C8H11N2O9S2P; [M+H]+; delta(ppm) 6.412335
COMMENT: PROPOSED_MF SevenGoldenRules 7.434; C10H8N4O6SP2; [M+H]+; delta(ppm) 7.433816
COMMENT: PROPOSED_MF SevenGoldenRules 10.830; C10H6N4O8S2; [M+H]+; delta(ppm) 10.829840
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C9H12O10SP2; [M+H]+; delta(ppm) 11.009000
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C12H11N2O4S3P; [M+H]+; delta(ppm) 13.102769
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H14N4O3S5; [M+H]+; delta(ppm) -0.508766
COMMENT: PROPOSED_MF MS-FINDER 2.785; C9H15N2O4PS4; [M+H]+; delta(ppm) 4.076530
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H20O5P2S4; [M+H]+; delta(ppm) -0.328502
COMMENT: PROPOSED_MF MS-FINDER 2.648; C8H13N2O7P3S; [M+H]+; delta(ppm) 3.007643
COMMENT: PROPOSED_MF MS-FINDER 2.645; C7H18O7S5; [M+H]+; delta(ppm) 3.057928
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H22O2S7; [M+H]+; delta(ppm) 0.740378
COMMENT: PROPOSED_MF MS-FINDER 2.617; C7H10N4O8S3; [M+H]+; delta(ppm) 1.808778
COMMENT: PROPOSED_MF MS-FINDER 2.613; C6H19N2O4PS5; [M+H]+; delta(ppm) -4.913758
COMMENT: PROPOSED_MF MS-FINDER 2.611; C8H6N8O4S3; [M+H]+; delta(ppm) -1.757907
COMMENT: PROPOSED_MF MS-FINDER 2.599; C5H15N2O9PS3; [M+H]+; delta(ppm) -2.596235
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H11O2PS3; [M+H]+; delta(ppm) 2.338763
COMMENT: PROPOSED_MF MS-FINDER 2.558; C7H12N4O6P2S2; [M+H]+; delta(ppm) -1.577644
COMMENT: PROPOSED_MF MS-FINDER 2.554; C6H16O10P2S2; [M+H]+; delta(ppm) 1.989042
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H7N6O5PS2; [M+H]+; delta(ppm) 2.827378
