ACCESSION: MSBNK-SMB_Measured-HSA032P0279014
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'QC1-pos_1759': {'bp': 31082.0, 'sum': 43469.0}, 'QC2-pos_1765': {'bp': 21519.0, 'sum': 35199.0}, 'QC6-pos_1729': {'bp': 11015.0, 'sum': 17309.0}, 'RA16-pos_1720': {'bp': 7619.0, 'sum': 15328.0}, 'HC9-pos_1761': {'bp': 6515.0, 'sum': 12560.0}, 'RA7-pos_1670': {'bp': 9063.0, 'sum': 15921.0}, 'QC1-pos_1710': {'bp': 28482.0, 'sum': 40701.0}, 'QC6-pos_1671': {'bp': 10478.0, 'sum': 17881.0}, 'QC3-pos_1791': {'bp': 24524.0, 'sum': 36979.0}, 'HC14-pos_2061': {'bp': 6209.0, 'sum': 11618.0}, 'RA26-pos_1924': {'bp': 4550.0, 'sum': 8012.0}, 'QC3-pos_1843': {'bp': 22710.0, 'sum': 35180.0}, 'RA19-pos_768': {'bp': 3867.0, 'sum': 7176.0}, 'HC7-pos_1811': {'bp': 6973.0, 'sum': 18004.0}, 'QC5-pos_1768': {'bp': 9379.0, 'sum': 16225.0}, 'RA16-pos_1786': {'bp': 10986.0, 'sum': 17616.0}, 'QC7-pos_1791': {'bp': 9977.0, 'sum': 16811.0}, 'QC4-pos_1797': {'bp': 15674.0, 'sum': 24325.0}, 'QC4-pos_1846': {'bp': 13229.0, 'sum': 24180.0}, 'RA4-pos_1826': {'bp': 12230.0, 'sum': 21941.0}, 'RA6-pos_1890': {'bp': 8306.0, 'sum': 14710.0}, 'RA26-pos_1749': {'bp': 5126.0, 'sum': 11673.0}, 'QC5-pos_1817': {'bp': 10247.0, 'sum': 17645.0}, 'HC7-pos_1759': {'bp': 7059.0, 'sum': 13548.0}, 'HC10-pos_1845': {'bp': 8659.0, 'sum': 16611.0}, 'QC8-pos_1736': {'bp': 8714.0, 'sum': 14812.0}, 'HC11-pos_1832': {'bp': 8140.0, 'sum': 16874.0}, 'HC22-pos_1789': {'bp': 8012.0, 'sum': 16064.0}, 'HC22-pos_1726': {'bp': 6856.0, 'sum': 15434.0}, 'RA26-pos_1809': {'bp': 6010.0, 'sum': 11916.0}, 'QC8-pos_1786': {'bp': 7756.0, 'sum': 15119.0}, 'RA6-pos_1722': {'bp': 7097.0, 'sum': 17945.0}, 'RA6-pos_1770': {'bp': 10572.0, 'sum': 22448.0}, 'HC24-pos_1804': {'bp': 6750.0, 'sum': 12486.0}, 'RA8-pos_1802': {'bp': 4085.0, 'sum': 10095.0}, 'RA8-pos_1850': {'bp': 3942.0, 'sum': 8819.0}, 'RA11-pos_1718': {'bp': 8205.0, 'sum': 17390.0}, 'HC1-pos_1868': {'bp': 12315.0, 'sum': 28602.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 279.167432
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 279.168800; int 383.610; delta(ppm) 13.606039
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C13H27O4P; [M+H]+; delta(ppm) -12.992472
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C15H22N2O3; [M+H]+; delta(ppm) -7.057062
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C10H22N4O5; [M+H]+; delta(ppm) 7.405781
COMMENT: PROPOSED_MF MS-FINDER 4.102; C15H22N2O3; [M+H]+; delta(ppm) -7.031602
COMMENT: PROPOSED_MF MS-FINDER 3.124; C10H22N4O5; [M+H]+; delta(ppm) 7.378135
COMMENT: PROPOSED_MF MS-FINDER 3.055; C9H23N6O2P; [M+H]+; delta(ppm) -3.329356
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H18N8O; [M+H]+; delta(ppm) 2.587380
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H26N4S2; [M+H]+; delta(ppm) 4.265219
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H22N8OS; [M+H]+; delta(ppm) -9.488145
COMMENT: PROPOSED_MF MS-FINDER 2.835; C8H30N4S3; [M+H]+; delta(ppm) -7.810346
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H30O4S2; [M+H]+; delta(ppm) 9.055991
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H27O4P; [M+H]+; delta(ppm) -12.948224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.864; C15H22N2O3; [M+H]+; delta(ppm) -7.031602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H22N2O3; [M+H]+; delta(ppm) -7.031602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.449; C15H22N2O3; [M+H]+; delta(ppm) -7.031602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.691; C9H22BN3O6; [M+H]+; delta(ppm) 37190.847090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.631; C13H20N5O2; [M+H]+; delta(ppm) -2.222134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.985; C13H21F3N2O; [M+H]+; delta(ppm) 1.727496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.964; C10H22N4O5; [M+H]+; delta(ppm) 7.378135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.280; C9H23N6O2P; [M+H]+; delta(ppm) -3.329356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.214; C10H23ClN6O; [M+H]+; delta(ppm) -79167.299795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.876; C8H22N8OS; [M+H]+; delta(ppm) -9.488145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.835; C11H18N8O; [M+H]+; delta(ppm) 2.587380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.707; C13H24F2N2S; [M+H]+; delta(ppm) -6.255012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H22N2O3; [M+H]+; delta(ppm) -7.031602
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H](N)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; WMDZARSFSMZOQO-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; JWBLQDDHSDGEGR-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; KFKWRHQBZQICHA-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.328; HTOYBIILVCHURC-UHFFFAOYSA-N; [M+H]+; CCOC(=O)NCCCC(=O)NCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; KFKWRHQBZQICHA-UHFFFAOYNA-N; [M+H]+; Leucyl-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; JWBLQDDHSDGEGR-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Isoleucine
