ACCESSION: MSBNK-SMB_Measured-HSA032P0291002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_1152': {'bp': 3197.0, 'sum': 8655.0}, 'HC7-pos_563': {'bp': 2657.0, 'sum': 7914.0}, 'HC4-pos_1217': {'bp': 1706.0, 'sum': 4481.0}, 'HC4-pos_1230': {'bp': 1666.0, 'sum': 3763.0}, 'HC24-pos_1145': {'bp': 1564.0, 'sum': 3761.0}, 'HC7-pos_1125': {'bp': 1524.0, 'sum': 4429.0}, 'HC24-pos_594': {'bp': 1325.0, 'sum': 3117.0}, 'HC4-pos_1200': {'bp': 1265.0, 'sum': 3251.0}, 'HC4-pos_570': {'bp': 1231.0, 'sum': 4303.0}, 'HC26-pos_580': {'bp': 1152.0, 'sum': 2987.0}, 'RA6-pos_1134': {'bp': 870.0, 'sum': 2394.0}, 'RA6-pos_585': {'bp': 842.0, 'sum': 3136.0}, 'RA20-pos_581': {'bp': 816.0, 'sum': 1937.0}, 'HC24-pos_1111': {'bp': 641.0, 'sum': 1545.0}, 'QC3-pos_1183': {'bp': 525.0, 'sum': 1055.0}, 'RA10-pos_1199': {'bp': 462.0, 'sum': 1359.0}, 'HC23-pos_1182': {'bp': 437.0, 'sum': 1240.0}, 'HC26-pos_1208': {'bp': 388.0, 'sum': 872.0}, 'HC14-pos_1248': {'bp': 338.0, 'sum': 743.0}, 'HC11-pos_1205': {'bp': 317.0, 'sum': 1087.0}, 'HC18-pos_1193': {'bp': 306.0, 'sum': 905.0}, 'QC8-pos_1141': {'bp': 303.0, 'sum': 529.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 291.153762
COMMENT: PRECURSOR_M/Z_STDEV 0.001109
COMMENT: PRECURSOR_IN_MS1 mz 291.154675; int 291.949; delta(ppm) 10.190919
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C17H22O4; [M+H]+; delta(ppm) -14.720097
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C11H23N4O3P; [M+H]+; delta(ppm) -11.159840
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C10H27O7P; [M+H]+; delta(ppm) -6.548393
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C12H22N2O6; [M+H]+; delta(ppm) -0.854738
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C17H23O2P; [M+H]+; delta(ppm) 13.693034
COMMENT: PROPOSED_MF MS-FINDER 3.846; C12H22N2O6; [M+H]+; delta(ppm) -0.854804
COMMENT: PROPOSED_MF MS-FINDER 3.288; C13H18N6O2; [M+H]+; delta(ppm) -5.448256
COMMENT: PROPOSED_MF MS-FINDER 3.076; C6H23N6O5P; [M+H]+; delta(ppm) 2.695068
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H26N2OS2; [M+H]+; delta(ppm) -3.839517
COMMENT: PROPOSED_MF MS-FINDER 2.975; C8H18N8O4; [M+H]+; delta(ppm) 8.368287
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H22N2OS; [M+H]+; delta(ppm) 7.738999
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H26N4O3S2; [M+H]+; delta(ppm) 9.977070
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H23N4O3P; [M+H]+; delta(ppm) -11.121318
COMMENT: PROPOSED_MF MS-FINDER 2.636; C9H26N2O6S; [M+H]+; delta(ppm) -12.433121
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H22O4; [M+H]+; delta(ppm) -14.671092
COMMENT: PROPOSED_MF MS-FINDER 2.218; C9H14N12; [M+H]+; delta(ppm) 3.774751
COMMENT: PROPOSED_MF MS-FINDER 2.138; C6H18N12S; [M+H]+; delta(ppm) -7.803674
COMMENT: PROPOSED_MF MS-FINDER 1.966; C14H27O2PS; [M+H]+; delta(ppm) 2.065788
COMMENT: PROPOSED_MF MS-FINDER 1.787; C11H31O2PS2; [M+H]+; delta(ppm) -9.512597
COMMENT: PROPOSED_MF MS-FINDER 1.620; C17H23O2P; [M+H]+; delta(ppm) 13.644441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.918; C12H22N2O6; [M+H]+; delta(ppm) -0.854804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.906; C13H18N6O2; [M+H]+; delta(ppm) -5.448256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.685; C8H18N8O4; [M+H]+; delta(ppm) 8.368287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.923; C16H22N2OS; [M+H]+; delta(ppm) 7.738999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.879; C11H17F3N6; [M+H]+; delta(ppm) 2.950265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.741; C12H22N2O6; [M+H]+; delta(ppm) -0.854804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.259; C13H18N6O2; [M+H]+; delta(ppm) -5.448256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.282; C12H22N2O6; [M+H]+; delta(ppm) -0.854804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.270; C13H18N6O2; [M+H]+; delta(ppm) -5.448256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.210; C13H23FN2O2S; [M+H]+; delta(ppm) 3.814396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.668; C12H18B2N2O5; [M+H]+; delta(ppm) 73861.435281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.903; C10H19FN6O3; [M+H]+; delta(ppm) -9.372755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.757; C9H19B2FN2O6; [M+H]+; delta(ppm) 73856.909585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.721; C10H21F3N2O4; [M+H]+; delta(ppm) 7.543794
