ACCESSION: MSBNK-SMB_Measured-HSA032P0767001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2054': {'bp': 134464.0, 'sum': 172479.0}, 'RA15-pos_2154': {'bp': 126165.0, 'sum': 155424.0}, 'RA14-pos_1812': {'bp': 119968.0, 'sum': 160726.0}, 'RA15-pos_2166': {'bp': 115083.0, 'sum': 144128.0}, 'HC9-pos_1977': {'bp': 74449.0, 'sum': 92125.0}, 'HC16-pos_2291': {'bp': 45324.0, 'sum': 56650.0}, 'RA16-pos_1950': {'bp': 36878.0, 'sum': 45658.0}, 'HC25-pos_2070': {'bp': 32240.0, 'sum': 40788.0}, 'HC19-pos_1983': {'bp': 18048.0, 'sum': 26588.0}, 'HC13-pos_2163': {'bp': 11107.0, 'sum': 16523.0}, 'RA17-pos_2071': {'bp': 9367.0, 'sum': 14196.0}, 'RA19-pos_2280': {'bp': 7343.0, 'sum': 10418.0}, 'QC4-pos_2012': {'bp': 6949.0, 'sum': 9027.0}, 'HC3-pos_2371': {'bp': 6359.0, 'sum': 8299.0}, 'RA18-pos_2042': {'bp': 5573.0, 'sum': 7608.0}, 'HC3-pos_2346': {'bp': 5133.0, 'sum': 7395.0}, 'QC1-pos_1925': {'bp': 5101.0, 'sum': 7676.0}, 'QC3-pos_2008': {'bp': 5067.0, 'sum': 7681.0}, 'RA12-pos_2239': {'bp': 4388.0, 'sum': 8052.0}, 'QC2-pos_1982': {'bp': 4000.0, 'sum': 6133.0}, 'HC20-pos_2116': {'bp': 3909.0, 'sum': 5779.0}, 'HC18-pos_2027': {'bp': 3282.0, 'sum': 5338.0}, 'HC7-pos_1964': {'bp': 3216.0, 'sum': 6113.0}, 'QC5-pos_1983': {'bp': 3204.0, 'sum': 4613.0}, 'RA9-pos_1906': {'bp': 3023.0, 'sum': 5463.0}, 'RA9-pos_1933': {'bp': 2782.0, 'sum': 4562.0}, 'QC8-pos_1964': {'bp': 2571.0, 'sum': 4098.0}, 'QC7-pos_1969': {'bp': 2417.0, 'sum': 3634.0}, 'RA21-pos_1825': {'bp': 2230.0, 'sum': 2789.0}, 'RA13-pos_1995': {'bp': 1778.0, 'sum': 2845.0}, 'QC6-pos_1907': {'bp': 1665.0, 'sum': 2628.0}, 'HC10-pos_2072': {'bp': 1277.0, 'sum': 2547.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 767.347344
COMMENT: PRECURSOR_M/Z_STDEV 0.001696
COMMENT: PRECURSOR_IN_MS1 mz 767.349125; int 640.514; delta(ppm) -22.515751
COMMENT: PROPOSED_CHARGE_STATE +1; mz 768.351889; int 224.176; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C27H63N2O18SP; [M+H]+; delta(ppm) -14.929366
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C38H58N2O10S2; [M+H]+; delta(ppm) -14.758424
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C29H60N4O15P2; [M+H]+; delta(ppm) -14.430894
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C30H62N4O12S3; [M+H]+; delta(ppm) -13.907629
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C40H63O6S3P; [M+H]+; delta(ppm) -13.649259
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C37H54N2O15; [M+H]+; delta(ppm) -13.624466
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C42H60N2O3S2P2; [M+H]+; delta(ppm) -13.150787
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C29H58N4O17S; [M+H]+; delta(ppm) -12.773671
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C28H64O19P2; [M+H]+; delta(ppm) -12.686242
COMMENT: PROPOSED_MF SevenGoldenRules 12.515; C39H59O11SP; [M+H]+; delta(ppm) -12.515300
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C31H63N2O13S2P; [M+H]+; delta(ppm) -11.664505
COMMENT: PROPOSED_MF SevenGoldenRules 11.494; C42H58N2O5S3; [M+H]+; delta(ppm) -11.493563
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C33H60N4O10SP2; [M+H]+; delta(ppm) -11.166033
COMMENT: PROPOSED_MF SevenGoldenRules 11.029; C28H62O21S; [M+H]+; delta(ppm) -11.029019
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C30H59N2O18P; [M+H]+; delta(ppm) -10.530547
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C33H58N4O12S2; [M+H]+; delta(ppm) -9.508810
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C32H64O14SP2; [M+H]+; delta(ppm) -9.421381
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C43H59O6S2P; [M+H]+; delta(ppm) -9.250439
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C35H63N2O8S3P; [M+H]+; delta(ppm) -8.399644
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C32H54N4O17; [M+H]+; delta(ppm) -8.374851
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C32H62O16S2; [M+H]+; delta(ppm) -7.764158
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C34H59N2O13SP; [M+H]+; delta(ppm) -7.265686
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C36H56N4O10P2; [M+H]+; delta(ppm) -6.767214
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C31H58O21; [M+H]+; delta(ppm) -6.630199
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C26H63N4O15S2P; [M+H]+; delta(ppm) -6.414891
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C37H58N4O7S3; [M+H]+; delta(ppm) -6.243949
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C36H64O9S2P2; [M+H]+; delta(ppm) -6.156520
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C25H59N4O20P; [M+H]+; delta(ppm) -5.280932
