ACCESSION: MSBNK-SMB_Measured-HSA032P0132005
RECORD_TITLE: Annotated; 4-Hydroxyproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC5-pos_381': {'bp': 155639.0, 'sum': 398286.0}, 'HC5-pos_367': {'bp': 119533.0, 'sum': 313987.0}, 'HC13-pos_384': {'bp': 26531.0, 'sum': 61793.0}, 'HC13-pos_399': {'bp': 19381.0, 'sum': 48766.0}, 'HC15-pos_382': {'bp': 10912.0, 'sum': 23357.0}, 'RA16-pos_386': {'bp': 10616.0, 'sum': 22241.0}, 'QC1-pos_364': {'bp': 7484.0, 'sum': 18836.0}, 'RA16-pos_400': {'bp': 7070.0, 'sum': 13504.0}, 'QC3-pos_373': {'bp': 6809.0, 'sum': 16587.0}, 'HC24-pos_384': {'bp': 6738.0, 'sum': 14512.0}, 'QC2-pos_374': {'bp': 6451.0, 'sum': 17868.0}, 'HC19-pos_386': {'bp': 6349.0, 'sum': 14793.0}, 'QC2-pos_389': {'bp': 5863.0, 'sum': 14372.0}, 'HC20-pos_379': {'bp': 5801.0, 'sum': 17059.0}, 'HC15-pos_394': {'bp': 5709.0, 'sum': 16110.0}, 'QC1-pos_379': {'bp': 5699.0, 'sum': 15341.0}, 'QC4-pos_383': {'bp': 4393.0, 'sum': 8922.0}, 'QC5-pos_391': {'bp': 3981.0, 'sum': 8847.0}, 'QC3-pos_400': {'bp': 3582.0, 'sum': 8702.0}, 'QC7-pos_385': {'bp': 3239.0, 'sum': 7417.0}, 'QC4-pos_396': {'bp': 3233.0, 'sum': 9279.0}, 'QC8-pos_398': {'bp': 2699.0, 'sum': 5965.0}, 'QC8-pos_384': {'bp': 2568.0, 'sum': 6490.0}, 'QC6-pos_378': {'bp': 2265.0, 'sum': 5186.0}, 'QC5-pos_406': {'bp': 2257.0, 'sum': 6048.0}, 'QC6-pos_391': {'bp': 1448.0, 'sum': 4807.0}, 'RA14-pos_372': {'bp': 1130.0, 'sum': 2706.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 132.064764
COMMENT: PRECURSOR_M/Z_STDEV 0.000340
COMMENT: PRECURSOR_IN_MS1 mz 132.065277; int 248.636; delta(ppm) 7.431999
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C5H9NO3; [M+H]+; delta(ppm) -2.052527
COMMENT: PROPOSED_MF MS-FINDER 4.423; C5H9NO3; [M+H]+; delta(ppm) -2.041353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.617; C5H9NO3; [M+H]+; delta(ppm) -2.041353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO3; [M+H]+; delta(ppm) -2.041353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.370; C5H9NO3; [M+H]+; delta(ppm) -2.041353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.960; C4H13NSi2; [M+H]+; delta(ppm) -326232.333863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.378; C3H7N4O2; [M+H]+; delta(ppm) 8.125377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO3; [M+H]+; delta(ppm) -2.041353
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; PMMYEEVYMWASQN-DMTCNVIQSA-N; C5H9NO3; 4-HYDROXYPROLINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; PMMYEEVYMWASQN-UHFFFAOYSA-N; C5H9NO3; Massbank:KO003066 Hydroxyproline4-Hydroxy-L-prolineL-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; PMMYEEVYMWASQN-QWWZWVQMSA-N; C5H9NO3; Massbank:KO003116 cis-4-Hydroxyprolinecis-4-Hydroxy-D-proline
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PMMYEEVYMWASQN-BKLSDQPFSA-N; C5H9NO3; 4-HYDROXY-L-PROLINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.162; FLDMMTWNWGSTJL-BJNJOQLTNA-N; [M+H]+; O[C@@H]1CN[C@@H](C1)OC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; KPGFEWBUEYMBCW-UHFFFAOYNA-N; [M+H]+; OC1CCNC1OC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; KYBXNPIASYUWLN-UHFFFAOYSA-N; [M+H]+; C1CC(NC1C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; BJBUEDPLEOHJGE-IUYQGCFVSA-N; [M+H]+; O[C@H]1CCN[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; N[C@@H](CCC=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.280; PMMYEEVYMWASQN-DMTCNVIQSA-N; [M+H]+; 4-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; L-Glutamic gamma-semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; BJBUEDPLEOHJGE-IUYQGCFVSA-N; [M+H]+; 3-Hydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; FGMPLJWBKKVCDB-SGAVLPGINA-N; [M+H]+; UNPD162847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; HLOPMQJRUIOMJO-NNXOMWEENA-N; [M+H]+; Ro 07-7957;trans-L-2-Amino-4-methoxy-3-butenoic acid
