ACCESSION: MSBNK-SMB_Measured-HSA032P0776002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_5947': {'bp': 8420.0, 'sum': 21104.0}, 'HC2-pos_5827': {'bp': 2016.0, 'sum': 5121.0}, 'RA1-pos_6137': {'bp': 1638.0, 'sum': 5833.0}, 'QC1-pos_5359': {'bp': 1306.0, 'sum': 4663.0}, 'HC19-pos_5473': {'bp': 1208.0, 'sum': 3650.0}, 'HC4-pos_5689': {'bp': 1174.0, 'sum': 3782.0}, 'RA14-pos_5322': {'bp': 1156.0, 'sum': 2583.0}, 'HC19-pos_5495': {'bp': 812.0, 'sum': 2129.0}, 'HC24-pos_5541': {'bp': 709.0, 'sum': 1929.0}, 'RA16-pos_5295': {'bp': 673.0, 'sum': 1532.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 776.569297
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 776.570951; int 137.226; delta(ppm) -22.808866
COMMENT: PROPOSED_CHARGE_STATE +1; mz 777.573243; int 57.015; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 781.528074; int 21.721; cor 0.867
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 797.500905; int 8.070; cor 0.970
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 733.546830; int 31.770; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 751.522291; int 7.694; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C42H85N3O3S3; [M+H]+; delta(ppm) -14.799556
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C49H77NO6; [M+H]+; delta(ppm) -14.518470
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C44H82N5S2P; [M+H]+; delta(ppm) -14.307011
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C41H81N3O8S; [M+H]+; delta(ppm) -13.679080
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C43H78N5O5P; [M+H]+; delta(ppm) -13.186536
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C43H86NO4S2P; [M+H]+; delta(ppm) -12.581814
COMMENT: PROPOSED_MF SevenGoldenRules 12.089; C45H83N3OSP2; [M+H]+; delta(ppm) -12.089269
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C42H82NO9P; [M+H]+; delta(ppm) -11.461339
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C45H81N3O3S2; [M+H]+; delta(ppm) -10.451751
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C36H83N5O8P2; [M+H]+; delta(ppm) -10.129405
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C47H78N5SP; [M+H]+; delta(ppm) -9.960495
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C37H85N5O5S3; [M+H]+; delta(ppm) -9.612362
