ACCESSION: MSBNK-SMB_Measured-HSA032P0516000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2652': {'bp': 37778.0, 'sum': 53382.0}, 'RA15-pos_2570': {'bp': 6995.0, 'sum': 11539.0}, 'RA2-pos_2598': {'bp': 5865.0, 'sum': 26321.0}, 'HC26-pos_2448': {'bp': 5717.0, 'sum': 9210.0}, 'RA18-pos_2407': {'bp': 4452.0, 'sum': 7075.0}, 'HC17-pos_2360': {'bp': 4157.0, 'sum': 7990.0}, 'HC6-pos_2458': {'bp': 4013.0, 'sum': 7421.0}, 'RA12-pos_2625': {'bp': 4009.0, 'sum': 6511.0}, 'RA19-pos_2652': {'bp': 2162.0, 'sum': 4173.0}, 'HC16-pos_2656': {'bp': 1307.0, 'sum': 2629.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 516.271879
COMMENT: PRECURSOR_M/Z_STDEV 0.000895
COMMENT: PRECURSOR_IN_MS1 mz 516.275359; int 46.878; delta(ppm) 18.408949
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C26H37N5O6; [M+H]+; delta(ppm) -12.079147
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C25H41NO10; [M+H]+; delta(ppm) -9.484382
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C19H42N5O9P; [M+H]+; delta(ppm) -7.477660
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C29H43NO3P2; [M+H]+; delta(ppm) -7.091453
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C31H38N3O2P; [M+H]+; delta(ppm) -3.885356
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C20H41N3O12; [M+H]+; delta(ppm) -1.676797
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C24H43N3O5P2; [M+H]+; delta(ppm) 0.714191
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C32H37NO5; [M+H]+; delta(ppm) 1.915507
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C26H38N5O4P; [M+H]+; delta(ppm) 3.920289
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C15H41N5O14; [M+H]+; delta(ppm) 6.130788
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C25H42NO8P; [M+H]+; delta(ppm) 6.516995
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C19H43N5O7P2; [M+H]+; delta(ppm) 8.521776
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C27H37N3O7; [M+H]+; delta(ppm) 9.721152
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C31H39N3P2; [M+H]+; delta(ppm) 12.114081
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C20H42N3O10P; [M+H]+; delta(ppm) 14.322639
COMMENT: PROPOSED_MF MS-FINDER 3.479; C32H37NO5; [M+H]+; delta(ppm) 1.910361
COMMENT: PROPOSED_MF MS-FINDER 3.296; C26H37N5O6; [M+H]+; delta(ppm) -12.056173
COMMENT: PROPOSED_MF MS-FINDER 3.154; C27H37N3O7; [M+H]+; delta(ppm) 9.702302
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H34N17O5P; [M+H]+; delta(ppm) 2.938842
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H33N19O4S; [M+H]+; delta(ppm) -0.391483
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H38N13O9P; [M+H]+; delta(ppm) 5.529369
