ACCESSION: MSBNK-SMB_Measured-HSA032P0651000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC3-pos_3148': {'bp': 18222.0, 'sum': 24197.0}, 'QC1-pos_3080': {'bp': 17710.0, 'sum': 23894.0}, 'QC2-pos_3116': {'bp': 13038.0, 'sum': 17885.0}, 'RA3-pos_3176': {'bp': 12399.0, 'sum': 16982.0}, 'RA3-pos_3158': {'bp': 10175.0, 'sum': 15893.0}, 'RA7-pos_3024': {'bp': 7447.0, 'sum': 10953.0}, 'RA26-pos_3090': {'bp': 6865.0, 'sum': 10894.0}, 'HC8-pos_3176': {'bp': 6860.0, 'sum': 10708.0}, 'QC4-pos_3166': {'bp': 6421.0, 'sum': 9477.0}, 'HC24-pos_3089': {'bp': 6241.0, 'sum': 9507.0}, 'RA6-pos_3066': {'bp': 6010.0, 'sum': 9597.0}, 'QC5-pos_3135': {'bp': 5678.0, 'sum': 7908.0}, 'HC23-pos_3144': {'bp': 5245.0, 'sum': 8415.0}, 'QC6-pos_3087': {'bp': 4514.0, 'sum': 6897.0}, 'RA22-pos_3011': {'bp': 3676.0, 'sum': 6236.0}, 'HC14-pos_3242': {'bp': 3502.0, 'sum': 5180.0}, 'RA23-pos_3128': {'bp': 3334.0, 'sum': 6922.0}, 'QC8-pos_3094': {'bp': 3248.0, 'sum': 4928.0}, 'QC7-pos_3110': {'bp': 3041.0, 'sum': 4464.0}, 'HC2-pos_3319': {'bp': 2559.0, 'sum': 4804.0}, 'HC2-pos_3296': {'bp': 2349.0, 'sum': 5755.0}, 'HC26-pos_3207': {'bp': 1242.0, 'sum': 2056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 651.279893
COMMENT: PRECURSOR_M/Z_STDEV 0.002009
COMMENT: PRECURSOR_IN_MS1 mz 651.282601; int 6.576; delta(ppm) -19.404568
COMMENT: PROPOSED_CHARGE_STATE +1; mz 652.286319; int 2.384; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C25H51N2O13SP; [M+H]+; delta(ppm) -14.429267
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C36H46N2O5S2; [M+H]+; delta(ppm) -14.227814
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C27H48N4O10P2; [M+H]+; delta(ppm) -13.841824
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C22H50O21; [M+H]+; delta(ppm) -13.680354
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C28H50N4O7S3; [M+H]+; delta(ppm) -13.225163
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C27H56O9S2P2; [M+H]+; delta(ppm) -13.120591
COMMENT: PROPOSED_MF SevenGoldenRules 12.919; C38H51OS3P; [M+H]+; delta(ppm) -12.919138
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C27H46N4O12S; [M+H]+; delta(ppm) -11.888806
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C26H52O14P2; [M+H]+; delta(ppm) -11.784235
COMMENT: PROPOSED_MF SevenGoldenRules 11.583; C37H47O6SP; [M+H]+; delta(ppm) -11.582782
COMMENT: PROPOSED_MF SevenGoldenRules 11.169; C27H54O11S3; [M+H]+; delta(ppm) -11.169111
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C29H51N2O8S2P; [M+H]+; delta(ppm) -10.581668
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C31H48N4O5SP2; [M+H]+; delta(ppm) -9.994225
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C26H50O16S; [M+H]+; delta(ppm) -9.832755
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C28H47N2O13P; [M+H]+; delta(ppm) -9.245311
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C20H51N4O15SP; [M+H]+; delta(ppm) -8.242659
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C31H46N4O7S2; [M+H]+; delta(ppm) -8.041206
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C30H52O9SP2; [M+H]+; delta(ppm) -7.936635
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C33H51N2O3S3P; [M+H]+; delta(ppm) -6.734068
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C30H42N4O12; [M+H]+; delta(ppm) -6.704850
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C30H50O11S2; [M+H]+; delta(ppm) -5.983617
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C21H52N2O16P2; [M+H]+; delta(ppm) -5.599165
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C32H47N2O8SP; [M+H]+; delta(ppm) -5.396174
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C29H46O16; [M+H]+; delta(ppm) -4.647261
