ACCESSION: MSBNK-SMB_Measured-HSA032P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3111': {'bp': 95792.0, 'sum': 129822.0}, 'HC3-pos_3178': {'bp': 68459.0, 'sum': 91803.0}, 'HC10-pos_2873': {'bp': 55567.0, 'sum': 71536.0}, 'RA2-pos_3046': {'bp': 50851.0, 'sum': 68071.0}, 'HC13-pos_3028': {'bp': 36657.0, 'sum': 53455.0}, 'RA15-pos_3022': {'bp': 17032.0, 'sum': 26278.0}, 'HC7-pos_2813': {'bp': 16365.0, 'sum': 28435.0}, 'RA19-pos_3078': {'bp': 8674.0, 'sum': 13450.0}, 'HC15-pos_2964': {'bp': 7339.0, 'sum': 11798.0}, 'HC20-pos_2971': {'bp': 6703.0, 'sum': 10625.0}, 'RA17-pos_2929': {'bp': 5972.0, 'sum': 10738.0}, 'QC3-pos_2811': {'bp': 4358.0, 'sum': 8729.0}, 'RA13-pos_2834': {'bp': 4275.0, 'sum': 7382.0}, 'RA9-pos_2703': {'bp': 3286.0, 'sum': 6588.0}, 'QC1-pos_2739': {'bp': 3044.0, 'sum': 7328.0}, 'QC4-pos_2826': {'bp': 2988.0, 'sum': 6277.0}, 'QC8-pos_2761': {'bp': 2933.0, 'sum': 5666.0}, 'HC12-pos_2996': {'bp': 2701.0, 'sum': 5298.0}, 'QC2-pos_2795': {'bp': 2524.0, 'sum': 6372.0}, 'HC25-pos_2885': {'bp': 2211.0, 'sum': 4481.0}, 'RA12-pos_3083': {'bp': 2177.0, 'sum': 6534.0}, 'RA8-pos_3402': {'bp': 2121.0, 'sum': 4612.0}, 'HC10-pos_2830': {'bp': 1782.0, 'sum': 4641.0}, 'QC5-pos_2801': {'bp': 1781.0, 'sum': 3956.0}, 'RA4-pos_2902': {'bp': 1755.0, 'sum': 4345.0}, 'RA18-pos_2844': {'bp': 1424.0, 'sum': 3359.0}, 'QC6-pos_2761': {'bp': 1128.0, 'sum': 2294.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 633.352469
COMMENT: PRECURSOR_M/Z_STDEV 0.002803
COMMENT: PRECURSOR_IN_MS1 mz 633.355714; int 95.304; delta(ppm) -18.241713
COMMENT: PROPOSED_CHARGE_STATE +1; mz 634.359296; int 33.545; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 592.321818; int 36.269; cor 0.619
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 590.307833; int 6.611; cor 0.689
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 592.321818; int 36.269; cor 0.619
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 592.321818; int 36.269; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C36H48N4O6; [M+H]+; delta(ppm) -14.435084
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C27H58N2O10P2; [M+H]+; delta(ppm) -13.298052
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C35H52O10; [M+H]+; delta(ppm) -12.320742
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C29H53N4O9P; [M+H]+; delta(ppm) -10.685568
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C39H54O3P2; [M+H]+; delta(ppm) -10.372449
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C28H57O13P; [M+H]+; delta(ppm) -8.571226
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C30H52N2O12; [M+H]+; delta(ppm) -5.958742
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C34H54N2O5P2; [M+H]+; delta(ppm) -4.010448
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C36H49N4O4P; [M+H]+; delta(ppm) -1.397964
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C25H52N4O14; [M+H]+; delta(ppm) 0.403259
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C35H53O8P; [M+H]+; delta(ppm) 0.716377
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C29H54N4O7P2; [M+H]+; delta(ppm) 2.351552
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C37H48N2O7; [M+H]+; delta(ppm) 3.328862
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C28H58O11P2; [M+H]+; delta(ppm) 4.465894
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C30H53N2O10P; [M+H]+; delta(ppm) 7.078378
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C32H48N4O9; [M+H]+; delta(ppm) 9.690862
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C36H50N4O2P2; [M+H]+; delta(ppm) 11.639156
COMMENT: PROPOSED_MF SevenGoldenRules 11.805; C31H52O13; [M+H]+; delta(ppm) 11.805204
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C25H53N4O12P; [M+H]+; delta(ppm) 13.440379
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C35H54O6P2; [M+H]+; delta(ppm) 13.755079
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C25H55NO10P2; [M+ACN+H]+; delta(ppm) -14.217303
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C27H50N3O9P; [M+ACN+H]+; delta(ppm) -11.423562
