ACCESSION: MSBNK-SMB_Measured-HSA032P0589012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-pos_5183': {'bp': 74947.0, 'sum': 120922.0}, 'QC5-pos_5188': {'bp': 2260.0, 'sum': 6023.0}, 'HC25-pos_5334': {'bp': 4167.0, 'sum': 9498.0}, 'RA15-pos_5504': {'bp': 60065.0, 'sum': 111937.0}, 'HC13-pos_5763': {'bp': 5042.0, 'sum': 11697.0}, 'HC13-pos_5614': {'bp': 38693.0, 'sum': 75907.0}, 'QC1-pos_5073': {'bp': 3642.0, 'sum': 9831.0}, 'HC20-pos_5549': {'bp': 51815.0, 'sum': 84770.0}, 'RA10-pos_5271': {'bp': 856.0, 'sum': 2231.0}, 'HC13-pos_5522': {'bp': 902.0, 'sum': 1616.0}, 'QC3-pos_5242': {'bp': 2899.0, 'sum': 6679.0}, 'RA19-pos_5433': {'bp': 658.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 589.300280
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 589.303730; int 657.779; delta(ppm) -3.948915
COMMENT: PROPOSED_CHARGE_STATE +1; mz 590.306369; int 192.697; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 611.284726; int 238.240; cor 0.993
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 633.265441; int 13.640; cor 0.988
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 611.284726; int 238.240; cor 0.993
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 611.284726; int 238.240; cor 0.993
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+H; mz 554.434400; int 4.656; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C31H44N2O9; [M+H]+; delta(ppm) -14.229224
COMMENT: PROPOSED_MF SevenGoldenRules 12.135; C35H46N2O2P2; [M+H]+; delta(ppm) -12.135041
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C24H49N2O12P; [M+H]+; delta(ppm) -10.198942
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C26H44N4O11; [M+H]+; delta(ppm) -7.390833
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C36H45O5P; [M+H]+; delta(ppm) -7.054268
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C30H46N4O4P2; [M+H]+; delta(ppm) -5.296651
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C25H48O15; [M+H]+; delta(ppm) -5.118169
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C19H49N4O14P; [M+H]+; delta(ppm) -3.360551
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C29H50O8P2; [M+H]+; delta(ppm) -3.023986
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C31H45N2O7P; [M+H]+; delta(ppm) -0.215878
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C20H48N2O17; [M+H]+; delta(ppm) 1.720222
COMMENT: PROPOSED_MF SevenGoldenRules 3.814; C24H50N2O10P2; [M+H]+; delta(ppm) 3.814404
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C32H44O10; [M+H]+; delta(ppm) 4.864895
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C26H45N4O9P; [M+H]+; delta(ppm) 6.622513
