ACCESSION: MSBNK-SMB_Measured-HSA032P0423000
RECORD_TITLE: Characterized; UNPD23629; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_5860': {'bp': 14559.0, 'sum': 181662.0}, 'RA5-pos_5878': {'bp': 13719.0, 'sum': 160984.0}, 'HC20-pos_5809': {'bp': 12924.0, 'sum': 155657.0}, 'HC16-pos_5876': {'bp': 12850.0, 'sum': 183721.0}, 'RA2-pos_5829': {'bp': 12516.0, 'sum': 156764.0}, 'HC25-pos_5559': {'bp': 12022.0, 'sum': 143743.0}, 'RA10-pos_5656': {'bp': 11005.0, 'sum': 143523.0}, 'RA24-pos_5276': {'bp': 10955.0, 'sum': 159952.0}, 'HC19-pos_5415': {'bp': 8258.0, 'sum': 129238.0}, 'HC19-pos_5425': {'bp': 8146.0, 'sum': 122504.0}, 'RA18-pos_5569': {'bp': 7358.0, 'sum': 90172.0}, 'RA15-pos_5731': {'bp': 6982.0, 'sum': 92127.0}, 'HC20-pos_5825': {'bp': 6737.0, 'sum': 115038.0}, 'RA15-pos_5718': {'bp': 6390.0, 'sum': 76706.0}, 'HC3-pos_5984': {'bp': 6385.0, 'sum': 95971.0}, 'RA7-pos_5513': {'bp': 6255.0, 'sum': 99545.0}, 'HC21-pos_5519': {'bp': 5955.0, 'sum': 54691.0}, 'RA19-pos_5778': {'bp': 5861.0, 'sum': 83234.0}, 'HC13-pos_5886': {'bp': 5767.0, 'sum': 77887.0}, 'QC3-pos_5478': {'bp': 5250.0, 'sum': 56542.0}, 'RA18-pos_5585': {'bp': 5238.0, 'sum': 76050.0}, 'RA19-pos_5761': {'bp': 5124.0, 'sum': 73232.0}, 'RA3-pos_5585': {'bp': 5052.0, 'sum': 66969.0}, 'HC11-pos_5612': {'bp': 4750.0, 'sum': 61408.0}, 'RA11-pos_5500': {'bp': 4703.0, 'sum': 63160.0}, 'HC15-pos_5608': {'bp': 4581.0, 'sum': 69808.0}, 'RA5-pos_5858': {'bp': 3986.0, 'sum': 61608.0}, 'QC2-pos_5398': {'bp': 3211.0, 'sum': 39565.0}, 'HC5-pos_5633': {'bp': 3193.0, 'sum': 41132.0}, 'QC5-pos_5417': {'bp': 3121.0, 'sum': 43140.0}, 'QC8-pos_5393': {'bp': 2800.0, 'sum': 34019.0}, 'QC1-pos_5320': {'bp': 2707.0, 'sum': 43056.0}, 'HC7-pos_5623': {'bp': 1797.0, 'sum': 23746.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 423.361534
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 423.363776; int 502.263; delta(ppm) 12.932837
COMMENT: PROPOSED_CHARGE_STATE +1; mz 424.367097; int 128.766; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 466.393550; int 1.214; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C24H46N4O2; [M+H]+; delta(ppm) -13.097938
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C23H50O6; [M+H]+; delta(ppm) -9.929999
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C27H50OS; [M+H]+; delta(ppm) -4.006094
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C21H51N4SP; [M+H]+; delta(ppm) -1.560293
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C22H52N2OP2; [M+H]+; delta(ppm) 2.512096
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C30H46O; [M+H]+; delta(ppm) 3.975314
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C22H50N2O3S; [M+H]+; delta(ppm) 5.519034
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C24H47N4P; [M+H]+; delta(ppm) 6.421115
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C23H51O4P; [M+H]+; delta(ppm) 9.589055
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C25H46N2O3; [M+H]+; delta(ppm) 13.500442
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C24H43N3O2; [M+NH4]+; delta(ppm) -13.643204
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C19H43N5O4; [M+NH4]+; delta(ppm) -3.717958
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C21H48N3SP; [M+NH4]+; delta(ppm) -1.620901
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C22H49NOP2; [M+NH4]+; delta(ppm) 2.622554
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C22H47NO3S; [M+NH4]+; delta(ppm) 5.755804
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C24H44N3P; [M+NH4]+; delta(ppm) 6.698246
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C25H43NO3; [M+NH4]+; delta(ppm) 14.072484
COMMENT: PROPOSED_MF MS-FINDER 3.936; C30H46O; [M+H]+; delta(ppm) 3.964641
COMMENT: PROPOSED_MF MS-FINDER 3.287; C24H46N4O2; [M+H]+; delta(ppm) -13.067013
COMMENT: PROPOSED_MF MS-FINDER 3.262; C25H46N2O3; [M+H]+; delta(ppm) 13.466660
COMMENT: PROPOSED_MF MS-FINDER 3.238; C25H43NO3; [M+NH4]+; delta(ppm) 13.466660
COMMENT: PROPOSED_MF MS-FINDER 3.210; C24H43N3O2; [M+NH4]+; delta(ppm) -13.067013
COMMENT: PROPOSED_MF MS-FINDER 3.054; C19H46N6O4; [M+H]+; delta(ppm) -3.565317
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H42N12O2; [M+H]+; delta(ppm) 2.777514
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H50N2O3S; [M+H]+; delta(ppm) 5.503789
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H50OS; [M+H]+; delta(ppm) -3.998079
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H43N5O4; [M+NH4]+; delta(ppm) -3.565317
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H47NO3S; [M+NH4]+; delta(ppm) 5.503789
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H51O4P; [M+H]+; delta(ppm) 9.565040
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H39N11O2; [M+NH4]+; delta(ppm) 2.777514
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H46N8OS; [M+H]+; delta(ppm) 11.846735
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H54OS2; [M+H]+; delta(ppm) -11.960672
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H47N7OS2; [M+NH4]+; delta(ppm) 3.883889
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H43N7OS; [M+NH4]+; delta(ppm) 11.846735
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H42N10; [M+H]+; delta(ppm) -6.724303
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H39N9; [M+NH4]+; delta(ppm) -6.724303
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H46N10S; [M+H]+; delta(ppm) -14.686852
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H54N4S3; [M+H]+; delta(ppm) 12.953131
COMMENT: PROPOSED_MF MS-FINDER 2.240; C11H38N18; [M+H]+; delta(ppm) 9.120425
COMMENT: PROPOSED_MF MS-FINDER 2.225; C18H51N3S3; [M+NH4]+; delta(ppm) 12.953131
COMMENT: PROPOSED_MF MS-FINDER 2.155; C11H35N17; [M+NH4]+; delta(ppm) 9.120425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 153.860; C30H46O; [M+H]+; delta(ppm) 3.964641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H46O; [M+H]+; delta(ppm) 3.964641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 279.231; C30H46O; [M+H]+; delta(ppm) 3.964641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 214.585; C27H47FO2; [M+H]+; delta(ppm) 1.265638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.437; C24H48F2O3; [M+H]+; delta(ppm) -1.433349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.111; C23H47FO2P; [M+H3N+H]+; delta(ppm) 0.535525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.098; C22H47NO3S; [M+H3N+H]+; delta(ppm) 5.503789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.975; C24H43BO4; [M+H3N+H]+; delta(ppm) 24226.107572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.975; C24H46BNO4; [M+H]+; delta(ppm) 24226.107572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.067; C26H50O2Si; [M+H]+; delta(ppm) -131221.771409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.789; C21H45N2O5; [M+H3N+H]+; delta(ppm) -6.736702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.528; C24H47ClFO; [M+H3N+H]+; delta(ppm) -53647.508187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.191; C27H50OS; [M+H]+; delta(ppm) -3.998079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.001; C22H46FN2OS; [M+H3N+H]+; delta(ppm) -3.525653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.397; C19H43N5O4; [M+H3N+H]+; delta(ppm) -3.565317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.397; C19H46N6O4; [M+H]+; delta(ppm) -3.565317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.865; C21H46FN2O2Si; [M+H3N+H]+; delta(ppm) -131221.414831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.646; C17H40FN9O; [M+H3N+H]+; delta(ppm) -9.423247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.646; C17H43FN10O; [M+H]+; delta(ppm) -9.423247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.563; C21H44BFO5; [M+H3N+H]+; delta(ppm) 24223.276236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 200.409; C21H48FN4OP; [M+H]+; delta(ppm) 3.706956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.990; C20H42N10; [M+H]+; delta(ppm) -6.724303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H46O; [M+H]+; delta(ppm) 3.964641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C23H47FO2P; [M+H3N+H]+; delta(ppm) 0.535525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C24H43BO4; [M+H3N+H]+; delta(ppm) 24226.107572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C22H47NO3S; [M+H3N+H]+; delta(ppm) 5.503789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H45N2O5; [M+H3N+H]+; delta(ppm) -6.736702
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FWBYBHVDDGVPDF-UHFFFAOYSA-N; C30H46O; Glochidone putative
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.854; LOJYRXSXXRYRCN-ZURUDOERSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CCC1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.795; ONLWBSUVTLKLAP-DTBJTAEHNA-N; [M+H]+; CC(=C)[C@@H]1CC[C@@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; YFILOVOZDBXTAF-VSJIUSJESA-N; [M+H]+; C[C@H]1[C@@H]2C3=CCC4[C@@]5(C)CC[C@@H](O)C(C)(C)C5=CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; UAFCVPLVXKYOIO-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C(=CCC3(C)C2CC=C4C5C(C(=C)CC(C)C5CCC43C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; ZZTAMWAQHJYRNV-XZNUDMKXNA-N; [M+H]+; CC(=C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)C5=CC[C@@]34C)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; YFILOVOZDBXTAF-VSJIUSJESA-N; [M+H]+; calotroprocerol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; GCDLGQKWZFXBSJ-TZDWWRLRNA-N; [M+H]+; Theonellasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; PHJNQTHKBYAFSO-BMEJWVMXNA-N; [M+H]+; UNPD179094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; UAFCVPLVXKYOIO-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,9,12,14b-heptamethyl-11-methylidene-1,2,3,4,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; AWUHBUKNSPYYTJ-IDEFYQRINA-N; [M+H]+; Marsformosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; HANKWAXOCUEZTC-RWQIYCGONA-N; [M+H]+; UNPD124234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; DUXRZOJDWQOQKE-CANQSJATNA-N; [M+H]+; UNPD111416
