ACCESSION: MSBNK-SMB_Measured-HSA032P0492000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_4120': {'bp': 2433.0, 'sum': 4936.0}, 'HC6-pos_4188': {'bp': 1226.0, 'sum': 2933.0}, 'RA16-pos_4151': {'bp': 1101.0, 'sum': 2424.0}, 'HC24-pos_4045': {'bp': 976.0, 'sum': 2571.0}, 'RA12-pos_4407': {'bp': 953.0, 'sum': 2533.0}, 'RA18-pos_4126': {'bp': 877.0, 'sum': 2456.0}, 'HC3-pos_4534': {'bp': 867.0, 'sum': 2545.0}, 'HC12-pos_4352': {'bp': 852.0, 'sum': 2176.0}, 'HC7-pos_4168': {'bp': 738.0, 'sum': 1808.0}, 'RA4-pos_4285': {'bp': 666.0, 'sum': 1938.0}, 'RA21-pos_3361': {'bp': 459.0, 'sum': 867.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 492.245212
COMMENT: PRECURSOR_M/Z_STDEV 0.002180
COMMENT: PRECURSOR_IN_MS1 mz 492.247098; int 3.982; delta(ppm) 14.456876
COMMENT: PROPOSED_CHARGE_STATE +1; mz 493.253167; int 1.070; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 454.295479; int 999.000; cor 0.767
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 476.275685; int 43.592; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 454.295479; int 999.000; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C21H37N3O10; [M+H]+; delta(ppm) -14.976370
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C25H39N3O3P2; [M+H]+; delta(ppm) -12.468434
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C27H34N5O2P; [M+H]+; delta(ppm) -9.105519
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C16H37N5O12; [M+H]+; delta(ppm) -6.788935
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C26H38NO6P; [M+H]+; delta(ppm) -6.383838
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C20H39N5O5P2; [M+H]+; delta(ppm) -4.278963
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C28H33N3O5; [M+H]+; delta(ppm) -3.020923
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C19H43NO9P2; [M+H]+; delta(ppm) -1.557282
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C21H38N3O8P; [M+H]+; delta(ppm) 1.805633
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C23H33N5O7; [M+H]+; delta(ppm) 5.168547
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C27H35N5P2; [M+H]+; delta(ppm) 7.676484
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C22H37NO11; [M+H]+; delta(ppm) 7.890228
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C16H38N5O10P; [M+H]+; delta(ppm) 9.995103
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C26H39NO4P2; [M+H]+; delta(ppm) 10.398165
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C28H34N3O3P; [M+H]+; delta(ppm) 13.761079
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C27H40N3OP; [M+K]+; delta(ppm) -13.772802
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C29H35N5; [M+K]+; delta(ppm) -10.128293
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C20H45N3O4P2; [M+K]+; delta(ppm) -8.542094
COMMENT: PROPOSED_MF SevenGoldenRules 7.179; C28H39NO4; [M+K]+; delta(ppm) -7.178712
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C22H40N5O3P; [M+K]+; delta(ppm) -4.897585
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C21H44NO7P; [M+K]+; delta(ppm) -1.948003
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C23H39N3O6; [M+K]+; delta(ppm) 1.696506
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C18H39N5O8; [M+K]+; delta(ppm) 10.571723
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C28H40NO2P; [M+K]+; delta(ppm) 11.008535
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C22H41N5OP2; [M+K]+; delta(ppm) 13.289662
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C30H35N3O; [M+K]+; delta(ppm) 14.653044
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C22H46N3O2P; [M+2K-H]+; delta(ppm) -9.606847
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C24H41N5O; [M+2K-H]+; delta(ppm) -5.629275
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C23H45NO5; [M+2K-H]+; delta(ppm) -2.410139
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C17H46N5O4P; [M+2K-H]+; delta(ppm) 0.079455
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C18H45N3O7; [M+2K-H]+; delta(ppm) 7.276163
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C22H47N3P2; [M+2K-H]+; delta(ppm) 10.242488
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C30H41N; [M+2K-H]+; delta(ppm) 11.732874
COMMENT: PROPOSED_MF MS-FINDER 3.557; C21H44NO7P; [M+K]+; delta(ppm) 85956.572060
COMMENT: PROPOSED_MF MS-FINDER 3.467; C28H33N3O5; [M+H]+; delta(ppm) -3.015986
COMMENT: PROPOSED_MF MS-FINDER 3.428; C28H39NO4; [M+K]+; delta(ppm) 85950.891833
COMMENT: PROPOSED_MF MS-FINDER 3.164; C24H35N7O2; [M+K]+; delta(ppm) 85957.325171
COMMENT: PROPOSED_MF MS-FINDER 3.145; C23H39N3O6; [M+K]+; delta(ppm) 85960.529291
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H45NO5; [M+2K-H]+; delta(ppm) 188082.037505
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H29N9O3; [M+H]+; delta(ppm) 2.439246
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H34N7O4P; [M+H]+; delta(ppm) -0.916319
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H38N3O8P; [M+H]+; delta(ppm) 1.800636
COMMENT: PROPOSED_MF MS-FINDER 2.600; C33H33NO3; [M+H]+; delta(ppm) -11.188057
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H37N3O5S; [M+H]+; delta(ppm) -9.864333
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H33N5O2S; [M+H]+; delta(ppm) 10.239326
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H29N15OS; [M+H]+; delta(ppm) 1.046039
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H31N13; [M+K]+; delta(ppm) 85963.758585
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H44NO2PS; [M+K]+; delta(ppm) 85962.566518
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H40N5O3P; [M+K]+; delta(ppm) 85953.367963
COMMENT: PROPOSED_MF MS-FINDER 2.574; C29H29N7O; [M+H]+; delta(ppm) -5.732914
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H37N5O7S; [M+H]+; delta(ppm) -1.692241
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H33N5O7; [M+H]+; delta(ppm) 5.156219
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H35N13S; [M+K]+; delta(ppm) 85955.682166
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H30N13O2P; [M+H]+; delta(ppm) 4.538935
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H39N5O5P2; [M+H]+; delta(ppm) -4.271861
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H39N9O4S; [M+K]+; delta(ppm) 85958.886277
COMMENT: PROPOSED_MF MS-FINDER 2.558; C24H43N3OS2; [M+K]+; delta(ppm) 85958.447333
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H33N9O3S; [M+H]+; delta(ppm) -4.409177
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H34N13O2PS; [M+H]+; delta(ppm) -2.309516
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H40N7O5P; [M+K]+; delta(ppm) 85963.005465
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H42N3O3PS2; [M+H]+; delta(ppm) 0.035226
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H33N11O5S; [M+H]+; delta(ppm) 3.763005
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H38N9O6PS; [M+H]+; delta(ppm) 0.407432
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H37N5O2S2; [M+H]+; delta(ppm) 3.390797
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H29N15O6; [M+H]+; delta(ppm) -4.036975
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H33N11O10; [M+H]+; delta(ppm) -1.320037
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H39N7O7P2; [M+H]+; delta(ppm) 3.900323
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H48NO2PS2; [M+K]+; delta(ppm) 85954.490117
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H25N15O; [M+H]+; delta(ppm) 7.894536
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H38N3O3PS; [M+H]+; delta(ppm) 6.883710
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H43N3O6S; [M+K]+; delta(ppm) 85952.452921
COMMENT: PROPOSED_MF MS-FINDER 2.503; C27H39N3OS; [M+K]+; delta(ppm) 85966.523793
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H44N7O5PS; [M+K]+; delta(ppm) 85954.929058
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H42N3O8PS; [M+H]+; delta(ppm) -5.047777
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H25N19O2; [M+H]+; delta(ppm) -6.753898
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H35N9O4; [M+K]+; delta(ppm) 85966.962743
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H40N13O3PS; [M+K]+; delta(ppm) 85961.362444
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H34N9O6P; [M+H]+; delta(ppm) 7.255920
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H37N11O5S2; [M+H]+; delta(ppm) -3.085436
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H41N5O2S3; [M+H]+; delta(ppm) -3.457638
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H37N5O12; [M+H]+; delta(ppm) -6.775227
COMMENT: PROPOSED_MF MS-FINDER 2.457; C9H33N17O3S2; [M+H]+; delta(ppm) 2.369795
COMMENT: PROPOSED_MF MS-FINDER 2.456; C12H35N15O2S; [M+K]+; delta(ppm) 85965.319710
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H44N3O6P3; [M+H]+; delta(ppm) -7.627380
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H38N7O4PS; [M+H]+; delta(ppm) -7.764695
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H48N3O4PS2; [M+K]+; delta(ppm) 85964.127640
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H45N3O4P2; [M+K]+; delta(ppm) 85949.410784
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H33N15OS2; [M+H]+; delta(ppm) -5.802364
COMMENT: PROPOSED_MF MS-FINDER 2.449; C16H47N5O3S3; [M+K]+; delta(ppm) 85960.008443
COMMENT: PROPOSED_MF MS-FINDER 2.445; C29H35N5; [M+K]+; delta(ppm) 85947.687769
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H39N7O2S; [M+K]+; delta(ppm) 85949.248848
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H37N7O9S; [M+H]+; delta(ppm) 6.479985
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H41N7O3; [M+2K-H]+; delta(ppm) 188089.737830
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H41N11O4P2; [M+K]+; delta(ppm) 85965.481651
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H34N15O4PS; [M+H]+; delta(ppm) 5.862700
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H47N3O6P2S2; [M+H]+; delta(ppm) 4.851878
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H46N5O5PS3; [M+H]+; delta(ppm) 1.358979
COMMENT: PROPOSED_MF MS-FINDER 2.417; C26H37NO6S; [M+H]+; delta(ppm) 12.956342
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H35N13O5; [M+K]+; delta(ppm) 85949.687784
COMMENT: PROPOSED_MF MS-FINDER 2.410; C11H34N13O7P; [M+H]+; delta(ppm) -7.392496
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H41N7O4S3; [M+H]+; delta(ppm) 4.714559
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H43N9O4S2; [M+K]+; delta(ppm) 85950.809931
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H46N3O3PS3; [M+H]+; delta(ppm) -6.813163
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H42N5O5PS2; [M+H]+; delta(ppm) 8.207481
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H42N9O6PS2; [M+H]+; delta(ppm) -6.440963
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H47N3OS3; [M+K]+; delta(ppm) 85950.370993
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H45N7O4S4; [M+H]+; delta(ppm) -2.133895
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H31N17O; [M+K]+; delta(ppm) 85946.483727
COMMENT: PROPOSED_MF MS-FINDER 2.329; C12H43N11OS3; [M+K]+; delta(ppm) 85966.441889
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H55NO2S5; [M+K]+; delta(ppm) 85961.130611
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H39N13S2; [M+K]+; delta(ppm) 85947.605867
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H45N3O8S3; [M+H]+; delta(ppm) 7.431545
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H44N5O3PS; [M+K]+; delta(ppm) 85945.291699
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H49N3O3S5; [M+H]+; delta(ppm) 5.666115
COMMENT: PROPOSED_MF MS-FINDER 2.251; C27H45NS; [M+2K-H]+; delta(ppm) 188089.212442
COMMENT: PROPOSED_MF MS-FINDER 2.245; C32H33N3S; [M+H]+; delta(ppm) 2.067039
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H43NO9P2; [M+H]+; delta(ppm) -1.554924
COMMENT: PROPOSED_MF MS-FINDER 2.239; C24H41N5O; [M+2K-H]+; delta(ppm) 188078.202433
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H43NO4P2S; [M+H]+; delta(ppm) 3.528115
COMMENT: PROPOSED_MF MS-FINDER 2.223; C19H52NO2PS3; [M+K]+; delta(ppm) 85946.413836
COMMENT: PROPOSED_MF MS-FINDER 2.218; C26H38NO6P; [M+H]+; delta(ppm) -6.371513
COMMENT: PROPOSED_MF MS-FINDER 2.214; C19H41NO11S; [M+H]+; delta(ppm) 1.024710
COMMENT: PROPOSED_MF MS-FINDER 2.182; C12H41N13OS; [M+2K-H]+; delta(ppm) 188087.771250
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H45N7O3S; [M+2K-H]+; delta(ppm) 188080.070950
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H49NS2; [M+2K-H]+; delta(ppm) 188079.545570
COMMENT: PROPOSED_MF MS-FINDER 2.170; C20H47NO4P2S2; [M+H]+; delta(ppm) -3.320322
COMMENT: PROPOSED_MF MS-FINDER 2.164; C29H37N3S2; [M+H]+; delta(ppm) -4.781379
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H37NO11; [M+H]+; delta(ppm) 7.873207
COMMENT: PROPOSED_MF MS-FINDER 2.146; C27H34N5O2P; [M+H]+; delta(ppm) -9.088424
COMMENT: PROPOSED_MF MS-FINDER 2.142; C12H43N7O7P2S; [M+H]+; delta(ppm) -2.948119
COMMENT: PROPOSED_MF MS-FINDER 2.141; C17H37N11S3; [M+H]+; delta(ppm) 1.997588
COMMENT: PROPOSED_MF MS-FINDER 2.139; C19H49N3O2S2; [M+2K-H]+; delta(ppm) 188091.080993
