ACCESSION: MSBNK-SMB_Measured-HSA032P0203002
RECORD_TITLE: Characterized; Isoleucyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1633': {'bp': 22095.0, 'sum': 44638.0}, 'RA23-pos_1374': {'bp': 15616.0, 'sum': 23973.0}, 'HC15-pos_1506': {'bp': 15035.0, 'sum': 23957.0}, 'HC15-pos_1520': {'bp': 13676.0, 'sum': 22179.0}, 'RA23-pos_1360': {'bp': 13228.0, 'sum': 22686.0}, 'RA2-pos_1559': {'bp': 9025.0, 'sum': 18615.0}, 'HC25-pos_1451': {'bp': 7771.0, 'sum': 12809.0}, 'RA17-pos_1414': {'bp': 7175.0, 'sum': 13317.0}, 'RA10-pos_1459': {'bp': 5827.0, 'sum': 12519.0}, 'RA3-pos_1448': {'bp': 5560.0, 'sum': 11731.0}, 'HC12-pos_1525': {'bp': 5407.0, 'sum': 11439.0}, 'HC5-pos_1543': {'bp': 4824.0, 'sum': 13409.0}, 'HC8-pos_1422': {'bp': 4500.0, 'sum': 8721.0}, 'RA13-pos_1388': {'bp': 4038.0, 'sum': 6259.0}, 'RA9-pos_1298': {'bp': 3942.0, 'sum': 7388.0}, 'HC17-pos_1362': {'bp': 3862.0, 'sum': 8968.0}, 'QC2-pos_1362': {'bp': 3291.0, 'sum': 8573.0}, 'HC24-pos_1347': {'bp': 3102.0, 'sum': 5776.0}, 'RA24-pos_1259': {'bp': 3042.0, 'sum': 6178.0}, 'HC21-pos_1360': {'bp': 2899.0, 'sum': 5191.0}, 'RA20-pos_1524': {'bp': 2898.0, 'sum': 7096.0}, 'RA6-pos_1330': {'bp': 2710.0, 'sum': 6762.0}, 'HC1-pos_1467': {'bp': 2433.0, 'sum': 7747.0}, 'RA26-pos_1378': {'bp': 2396.0, 'sum': 4861.0}, 'HC6-pos_1459': {'bp': 2308.0, 'sum': 6009.0}, 'HC14-pos_1490': {'bp': 2185.0, 'sum': 7050.0}, 'RA4-pos_1419': {'bp': 2030.0, 'sum': 3506.0}, 'QC3-pos_1400': {'bp': 1963.0, 'sum': 4498.0}, 'QC5-pos_1362': {'bp': 1940.0, 'sum': 4678.0}, 'QC4-pos_1394': {'bp': 1608.0, 'sum': 3726.0}, 'RA11-pos_1265': {'bp': 1581.0, 'sum': 4609.0}, 'QC1-pos_1304': {'bp': 1358.0, 'sum': 4733.0}, 'RA12-pos_1592': {'bp': 1352.0, 'sum': 4052.0}, 'QC8-pos_1343': {'bp': 1129.0, 'sum': 2912.0}, 'RA4-pos_1523': {'bp': 1005.0, 'sum': 1799.0}, 'RA7-pos_1263': {'bp': 914.0, 'sum': 1525.0}, 'QC7-pos_1337': {'bp': 638.0, 'sum': 1658.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 203.138182
COMMENT: PRECURSOR_M/Z_STDEV 0.000572
COMMENT: PRECURSOR_IN_MS1 mz 203.138694; int 293.749; delta(ppm) 9.225175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.112389; int 43.540; cor 0.749
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 147.112421; int 32.378; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C9H18N2O3; [M+H]+; delta(ppm) -1.593023
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C8H14N2O2; [M+CH3OH+H]+; delta(ppm) -1.887067
COMMENT: PROPOSED_MF MS-FINDER 4.129; C9H18N2O3; [M+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF MS-FINDER 4.122; C8H14N2O2; [M+CH3OH+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF MS-FINDER 2.869; C5H14N8O; [M+H]+; delta(ppm) 11.629826
COMMENT: PROPOSED_MF MS-FINDER 2.507; C4H10N8; [M+CH3OH+H]+; delta(ppm) 11.629826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.929; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.929; C9H18N2O3; [M+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O3; [M+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.292; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.292; C9H18N2O3; [M+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.028; C8H22N2Si2; [M+H]+; delta(ppm) -239418.981837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.158; C6H12N5O; [M+CH4O+H]+; delta(ppm) 5.020126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.158; C7H16N5O2; [M+H]+; delta(ppm) 5.020126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+CH4O+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O3; [M+H]+; delta(ppm) -1.589487
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; HSQGMTRYSIHDAC-BQBZGAKWSA-N; C9H18N2O3; Leu-ala - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HSQGMTRYSIHDAC-UHFFFAOYSA-N; C9H18N2O3; Massbank:PR311066 Leucylalanine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.503; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; CC(C)CC(C(=O)OC(=O)C(C)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.160; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(C)N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.121; CFXOQFNBROAEHM-ZETCQYMHSA-N; [M+H]+; CC(C)C[C@H](N)C(=O)NCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.095; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; Alanyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; Leucyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; ZSOICJZJSRWNHX-UHFFFAOYNA-N; [M+H]+; Alanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+CH3OH+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
