ACCESSION: MSBNK-SMB_Measured-HSA032P0247003
RECORD_TITLE: Annotated; Glutamylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC12-pos_1346': {'bp': 8838.0, 'sum': 25345.0}, 'HC12-pos_1335': {'bp': 6444.0, 'sum': 17462.0}, 'HC26-pos_1235': {'bp': 725.0, 'sum': 2615.0}, 'RA1-pos_1386': {'bp': 5849.0, 'sum': 17146.0}, 'RA17-pos_1267': {'bp': 2609.0, 'sum': 7679.0}, 'HC9-pos_1412': {'bp': 3694.0, 'sum': 10761.0}, 'HC10-pos_1283': {'bp': 1306.0, 'sum': 4231.0}, 'HC19-pos_1240': {'bp': 1462.0, 'sum': 4048.0}, 'RA1-pos_1370': {'bp': 4599.0, 'sum': 14552.0}, 'HC21-pos_1199': {'bp': 1495.0, 'sum': 4192.0}, 'HC1-pos_1319': {'bp': 3868.0, 'sum': 11305.0}, 'RA12-pos_1634': {'bp': 3226.0, 'sum': 10162.0}, 'QC7-pos_1210': {'bp': 1023.0, 'sum': 2753.0}, 'HC25-pos_1278': {'bp': 2261.0, 'sum': 7342.0}, 'HC1-pos_1300': {'bp': 2815.0, 'sum': 8992.0}, 'RA20-pos_1304': {'bp': 1488.0, 'sum': 5389.0}, 'RA6-pos_1167': {'bp': 476.0, 'sum': 2450.0}, 'RA4-pos_1248': {'bp': 241.0, 'sum': 984.0}, 'HC10-pos_1494': {'bp': 2621.0, 'sum': 10008.0}, 'RA17-pos_1250': {'bp': 2559.0, 'sum': 6777.0}, 'QC4-pos_1258': {'bp': 1177.0, 'sum': 4082.0}, 'HC13-pos_1370': {'bp': 1274.0, 'sum': 3861.0}, 'RA13-pos_1217': {'bp': 1988.0, 'sum': 5951.0}, 'RA10-pos_1248': {'bp': 2603.0, 'sum': 8917.0}, 'HC5-pos_1355': {'bp': 4503.0, 'sum': 12201.0}, 'HC1-pos_1290': {'bp': 1686.0, 'sum': 6171.0}, 'RA16-pos_1189': {'bp': 911.0, 'sum': 2795.0}, 'HC10-pos_1306': {'bp': 1758.0, 'sum': 5051.0}, 'HC25-pos_1251': {'bp': 1799.0, 'sum': 4189.0}, 'RA14-pos_1207': {'bp': 3651.0, 'sum': 10448.0}, 'RA5-pos_1636': {'bp': 3754.0, 'sum': 13238.0}, 'RA12-pos_1353': {'bp': 588.0, 'sum': 1743.0}, 'HC18-pos_1257': {'bp': 863.0, 'sum': 2933.0}, 'RA10-pos_1262': {'bp': 3653.0, 'sum': 12300.0}, 'HC4-pos_1286': {'bp': 1280.0, 'sum': 4955.0}, 'RA20-pos_1315': {'bp': 2711.0, 'sum': 9921.0}, 'HC12-pos_1580': {'bp': 1320.0, 'sum': 6055.0}, 'RA5-pos_1376': {'bp': 2250.0, 'sum': 8359.0}, 'HC20-pos_1296': {'bp': 1952.0, 'sum': 4852.0}, 'RA6-pos_1184': {'bp': 1340.0, 'sum': 5088.0}, 'RA13-pos_1231': {'bp': 2999.0, 'sum': 10129.0}, 'HC19-pos_1221': {'bp': 998.0, 'sum': 3513.0}, 'RA2-pos_1376': {'bp': 3609.0, 'sum': 13423.0}, 'HC14-pos_1316': {'bp': 2045.0, 'sum': 8564.0}, 'QC4-pos_1273': {'bp': 1545.0, 'sum': 4411.0}, 'RA15-pos_1389': {'bp': 532.0, 'sum': 1905.0}, 'QC3-pos_1259': {'bp': 867.0, 'sum': 3953.0}, 'RA9-pos_1161': {'bp': 755.0, 'sum': 2775.0}, 'QC5-pos_1247': {'bp': 1567.0, 'sum': 3977.0}, 'RA21-pos_1058': {'bp': 972.0, 'sum': 3102.0}, 'QC6-pos_1159': {'bp': 775.0, 'sum': 2256.0}, 'HC26-pos_1256': {'bp': 1336.0, 'sum': 4928.0}, 'HC13-pos_1343': {'bp': 1227.0, 'sum': 3151.0}, 'RA2-pos_1396': {'bp': 5165.0, 'sum': 14735.0}, 'QC8-pos_1202': {'bp': 651.0, 'sum': 2769.0}, 'HC11-pos_1256': {'bp': 1153.0, 'sum': 4864.0}, 'HC4-pos_1512': {'bp': 2195.0, 'sum': 8720.0}, 'RA5-pos_1363': {'bp': 2260.0, 'sum': 5125.0}, 'HC7-pos_1205': {'bp': 710.0, 'sum': 2770.0}, 'HC5-pos_1337': {'bp': 2080.0, 'sum': 7283.0}, 'RA9-pos_1153': {'bp': 707.0, 'sum': 2621.0}, 'HC11-pos_1268': {'bp': 2666.0, 'sum': 7175.0}, 'RA25-pos_1219': {'bp': 2252.0, 'sum': 6055.0}, 'QC1-pos_1178': {'bp': 911.0, 'sum': 3609.0}, 'HC6-pos_1295': {'bp': 1494.0, 'sum': 5082.0}, 'RA25-pos_1228': {'bp': 2266.0, 'sum': 7030.0}, 'RA16-pos_1176': {'bp': 472.0, 'sum': 1664.0}, 'HC22-pos_1177': {'bp': 587.0, 'sum': 2071.0}, 'QC6-pos_1149': {'bp': 615.0, 'sum': 1908.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 247.128002
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 247.128557; int 126.327; delta(ppm) 11.451250
COMMENT: PROPOSED_CHARGE_STATE +1; mz 248.131316; int 17.309; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C9H19N4O2P; [M+H]+; delta(ppm) -13.074851
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C8H23O6P; [M+H]+; delta(ppm) -7.638509
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C10H18N2O5; [M+H]+; delta(ppm) -0.930435
COMMENT: PROPOSED_MF MS-FINDER 4.197; C10H18N2O5; [M+H]+; delta(ppm) -0.927172
COMMENT: PROPOSED_MF MS-FINDER 3.370; C11H14N6O; [M+H]+; delta(ppm) -6.338946
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H18N2S; [M+H]+; delta(ppm) 9.197640
COMMENT: PROPOSED_MF MS-FINDER 2.903; C9H19N4O2P; [M+H]+; delta(ppm) -13.022651
COMMENT: PROPOSED_MF MS-FINDER 2.887; C6H14N8O3; [M+H]+; delta(ppm) 9.939038
COMMENT: PROPOSED_MF MS-FINDER 2.657; C6H22N4O2S2; [M+H]+; delta(ppm) 11.834434
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H22N2O5S; [M+H]+; delta(ppm) -14.568147
COMMENT: PROPOSED_MF MS-FINDER 2.472; C11H22N2S2; [M+H]+; delta(ppm) -4.443612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.825; C10H18N2O5; [M+H]+; delta(ppm) -0.927172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.275; C13H15BFNO2; [M+H]+; delta(ppm) 42226.853544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.980; C11H14N6O; [M+H]+; delta(ppm) -6.338946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.441; C11H22N2S2; [M+H]+; delta(ppm) -4.443612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.017; C14H18N2S; [M+H]+; delta(ppm) 9.197640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -0.927172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.357; C10H18N2O5; [M+H]+; delta(ppm) -0.927172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.850; C8H17F3N2O3; [M+H]+; delta(ppm) 8.967658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.818; C8H16N5O4; [M+H]+; delta(ppm) 4.505904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.505; C13H15BFNO2; [M+H]+; delta(ppm) 42226.853544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.512; C11H14N6O; [M+H]+; delta(ppm) -6.338946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.191; C6H14N8O3; [M+H]+; delta(ppm) 9.939038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.347; C11H19FN2OS; [M+H]+; delta(ppm) 4.573855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.542; C7H17N7OP; [M+H]+; delta(ppm) -7.589707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.363; C16H14BNO; [M+H]+; delta(ppm) 42231.876024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.778; C9H12N9; [M+H]+; delta(ppm) -0.905929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O5; [M+H]+; delta(ppm) -0.927172
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SITLTJHOQZFJGG-XPUUQOCRSA-N; C10H18N2O5; Spectral Match to Glu-Val from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.044; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.025; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; CC(C)[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.507; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)CC(N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
