ACCESSION: MSBNK-SMB_Measured-HSA032P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC2-pos_3155': {'bp': 10803.0, 'sum': 25762.0}, 'RA5-pos_3473': {'bp': 8904.0, 'sum': 24862.0}, 'HC12-pos_3308': {'bp': 8239.0, 'sum': 25461.0}, 'RA10-pos_3118': {'bp': 7967.0, 'sum': 18907.0}, 'RA25-pos_3206': {'bp': 7312.0, 'sum': 21094.0}, 'RA9-pos_2944': {'bp': 6852.0, 'sum': 24513.0}, 'QC6-pos_3124': {'bp': 6345.0, 'sum': 15082.0}, 'QC7-pos_3151': {'bp': 5981.0, 'sum': 17068.0}, 'RA15-pos_3408': {'bp': 5693.0, 'sum': 12208.0}, 'RA4-pos_3300': {'bp': 5348.0, 'sum': 12626.0}, 'RA13-pos_3075': {'bp': 5261.0, 'sum': 15279.0}, 'RA18-pos_3091': {'bp': 5221.0, 'sum': 13587.0}, 'HC16-pos_3453': {'bp': 5002.0, 'sum': 12034.0}, 'HC18-pos_3119': {'bp': 4134.0, 'sum': 14508.0}, 'RA24-pos_2915': {'bp': 3435.0, 'sum': 12763.0}, 'RA11-pos_2996': {'bp': 3340.0, 'sum': 9579.0}, 'QC5-pos_3038': {'bp': 2845.0, 'sum': 8855.0}, 'HC2-pos_3358': {'bp': 2777.0, 'sum': 7502.0}, 'RA20-pos_3191': {'bp': 2434.0, 'sum': 8224.0}, 'QC2-pos_3030': {'bp': 2374.0, 'sum': 8736.0}, 'QC3-pos_3067': {'bp': 2056.0, 'sum': 7401.0}, 'RA15-pos_3325': {'bp': 2056.0, 'sum': 7213.0}, 'HC14-pos_3301': {'bp': 1242.0, 'sum': 4062.0}, 'QC6-pos_2999': {'bp': 914.0, 'sum': 3134.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 631.285359
COMMENT: PRECURSOR_M/Z_STDEV 0.002150
COMMENT: PRECURSOR_IN_MS1 mz 631.288200; int 6.344; delta(ppm) -18.842531
COMMENT: PROPOSED_CHARGE_STATE +1; mz 632.291630; int 2.861; cor 0.860
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 647.251736; int 9.846; cor 0.657
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 593.335362; int 999.000; cor 0.703
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 615.316272; int 134.809; cor 0.848
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 593.335362; int 999.000; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 599.341589; int 2.594; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C31H42N4O10; [M+H]+; delta(ppm) -14.174626
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C22H52N2O14P2; [M+H]+; delta(ppm) -13.032279
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C30H46O14; [M+H]+; delta(ppm) -12.051764
COMMENT: PROPOSED_MF SevenGoldenRules 10.413; C24H47N4O13P; [M+H]+; delta(ppm) -10.412813
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C34H48O7P2; [M+H]+; delta(ppm) -10.097081
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C23H51O17P; [M+H]+; delta(ppm) -8.289951
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C25H46N2O16; [M+H]+; delta(ppm) -5.668899
COMMENT: PROPOSED_MF SevenGoldenRules 3.714; C29H48N2O9P2; [M+H]+; delta(ppm) -3.714215
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C31H43N4O8P; [M+H]+; delta(ppm) -1.093163
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C20H46N4O18; [M+H]+; delta(ppm) 0.712380
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C30H47O12P; [M+H]+; delta(ppm) 1.028113
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C24H48N4O11P2; [M+H]+; delta(ppm) 2.668650
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C32H42N2O11; [M+H]+; delta(ppm) 3.649165
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C23H52O15P2; [M+H]+; delta(ppm) 4.789926
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C25H47N2O14P; [M+H]+; delta(ppm) 7.410978
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C27H42N4O13; [M+H]+; delta(ppm) 10.032031
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C31H44N4O6P2; [M+H]+; delta(ppm) 11.986714
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C26H46O17; [M+H]+; delta(ppm) 12.153306
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C20H47N4O16P; [M+H]+; delta(ppm) 13.793844
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C30H48O10P2; [M+H]+; delta(ppm) 14.107990
