ACCESSION: MSBNK-SMB_Measured-HSA032P0434001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC5-pos_2133': {'bp': 7679.0, 'sum': 13160.0}, 'HC21-pos_1942': {'bp': 7607.0, 'sum': 14072.0}, 'HC11-pos_2014': {'bp': 7147.0, 'sum': 12218.0}, 'HC6-pos_2061': {'bp': 6033.0, 'sum': 11115.0}, 'HC26-pos_2050': {'bp': 5895.0, 'sum': 10205.0}, 'HC14-pos_2077': {'bp': 5294.0, 'sum': 11514.0}, 'HC8-pos_2024': {'bp': 3161.0, 'sum': 6176.0}, 'HC12-pos_2144': {'bp': 2593.0, 'sum': 4442.0}, 'HC22-pos_1921': {'bp': 2521.0, 'sum': 3778.0}, 'RA9-pos_1889': {'bp': 2439.0, 'sum': 4725.0}, 'HC22-pos_1948': {'bp': 2237.0, 'sum': 4037.0}, 'HC18-pos_2006': {'bp': 2157.0, 'sum': 4189.0}, 'QC2-pos_1953': {'bp': 2032.0, 'sum': 5116.0}, 'RA16-pos_1930': {'bp': 1786.0, 'sum': 3363.0}, 'HC23-pos_2003': {'bp': 1586.0, 'sum': 2808.0}, 'HC12-pos_2165': {'bp': 1351.0, 'sum': 3538.0}, 'QC3-pos_1988': {'bp': 1268.0, 'sum': 4142.0}, 'QC1-pos_1907': {'bp': 1235.0, 'sum': 4190.0}, 'HC15-pos_2123': {'bp': 1170.0, 'sum': 3969.0}, 'QC4-pos_1993': {'bp': 1107.0, 'sum': 3108.0}, 'HC10-pos_2067': {'bp': 944.0, 'sum': 2777.0}, 'QC8-pos_1935': {'bp': 921.0, 'sum': 1837.0}, 'QC5-pos_1965': {'bp': 611.0, 'sum': 1578.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 434.205754
COMMENT: PRECURSOR_M/Z_STDEV 0.001130
COMMENT: PRECURSOR_IN_MS1 mz 434.208030; int 274.927; delta(ppm) 13.347177
COMMENT: PROPOSED_CHARGE_STATE +1; mz 435.211668; int 110.950; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C18H31N3O9; [M+H]+; delta(ppm) -12.146793
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C22H33N3O2P2; [M+H]+; delta(ppm) -9.300538
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C24H28N5OP; [M+H]+; delta(ppm) -5.489372
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C13H31N5O11; [M+H]+; delta(ppm) -2.860106
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C23H32NO5P; [M+H]+; delta(ppm) -2.400734
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C17H33N5O4P2; [M+H]+; delta(ppm) -0.016159
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C25H27N3O4; [M+H]+; delta(ppm) 1.412740
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C16H37NO8P2; [M+H]+; delta(ppm) 3.072478
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C18H32N3O7P; [M+H]+; delta(ppm) 6.885953
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C20H27N5O6; [M+H]+; delta(ppm) 10.697119
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C19H31NO10; [M+H]+; delta(ppm) 13.785756
COMMENT: PROPOSED_MF MS-FINDER 4.000; C25H27N3O4; [M+H]+; delta(ppm) 1.407614
COMMENT: PROPOSED_MF MS-FINDER 3.897; C20H27N5O6; [M+H]+; delta(ppm) 10.672274
COMMENT: PROPOSED_MF MS-FINDER 3.887; C23H32NO5P; [M+H]+; delta(ppm) -2.396472
COMMENT: PROPOSED_MF MS-FINDER 3.833; C22H31N3O4S; [M+H]+; delta(ppm) -6.356201
COMMENT: PROPOSED_MF MS-FINDER 3.469; C17H31N5O6S; [M+H]+; delta(ppm) 2.908315
COMMENT: PROPOSED_MF MS-FINDER 3.308; C17H33N5O4P2; [M+H]+; delta(ppm) -0.016143
COMMENT: PROPOSED_MF MS-FINDER 3.250; C16H37NO8P2; [M+H]+; delta(ppm) 3.063989
COMMENT: PROPOSED_MF MS-FINDER 3.249; C10H23N15O5; [M+H]+; delta(ppm) 0.250141
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H36N3O7PS; [M+H]+; delta(ppm) -0.895783
COMMENT: PROPOSED_MF MS-FINDER 3.225; C13H31N5O11; [M+H]+; delta(ppm) -2.854153
COMMENT: PROPOSED_MF MS-FINDER 3.212; C18H32N3O7P; [M+H]+; delta(ppm) 6.868117
COMMENT: PROPOSED_MF MS-FINDER 3.204; C14H27N9O7; [M+H]+; delta(ppm) -5.934249
COMMENT: PROPOSED_MF MS-FINDER 3.190; C9H27N11O9; [M+H]+; delta(ppm) 3.330275
