ACCESSION: MSBNK-SMB_Measured-HSA032P0146002
RECORD_TITLE: Characterized; 2-Quinolone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC18-pos_1965': {'bp': 20930.0, 'sum': 44222.0}, 'HC18-pos_1978': {'bp': 20045.0, 'sum': 36676.0}, 'HC21-pos_1913': {'bp': 12281.0, 'sum': 22772.0}, 'RA6-pos_1887': {'bp': 8254.0, 'sum': 16333.0}, 'HC6-pos_2029': {'bp': 6542.0, 'sum': 15948.0}, 'HC23-pos_1971': {'bp': 5515.0, 'sum': 11589.0}, 'RA20-pos_2082': {'bp': 4592.0, 'sum': 9159.0}, 'HC24-pos_1919': {'bp': 2903.0, 'sum': 5273.0}, 'HC10-pos_2023': {'bp': 2770.0, 'sum': 5220.0}, 'QC1-pos_1876': {'bp': 2034.0, 'sum': 4851.0}, 'HC15-pos_2105': {'bp': 1457.0, 'sum': 2984.0}, 'HC8-pos_2006': {'bp': 1401.0, 'sum': 2975.0}, 'QC5-pos_1934': {'bp': 1387.0, 'sum': 2201.0}, 'HC2-pos_2095': {'bp': 1323.0, 'sum': 2445.0}, 'HC4-pos_2044': {'bp': 1309.0, 'sum': 2862.0}, 'QC4-pos_1962': {'bp': 1302.0, 'sum': 2423.0}, 'QC3-pos_1959': {'bp': 1294.0, 'sum': 2871.0}, 'QC6-pos_1858': {'bp': 1107.0, 'sum': 1821.0}, 'HC11-pos_2000': {'bp': 915.0, 'sum': 2188.0}, 'HC5-pos_2113': {'bp': 855.0, 'sum': 2584.0}, 'QC2-pos_1933': {'bp': 769.0, 'sum': 2195.0}, 'RA1-pos_2216': {'bp': 531.0, 'sum': 1295.0}, 'HC14-pos_2059': {'bp': 412.0, 'sum': 769.0}, 'HC26-pos_2019': {'bp': 301.0, 'sum': 607.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 146.059649
COMMENT: PRECURSOR_M/Z_STDEV 0.000595
COMMENT: PRECURSOR_IN_MS1 mz 146.060362; int 601.449; delta(ppm) 8.747676
COMMENT: PROPOSED_CHARGE_STATE +1; mz 147.063119; int 39.597; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C9H7NO; [M+H]+; delta(ppm) 1.165092
COMMENT: PROPOSED_MF MS-FINDER 4.224; C9H7NO; [M+H]+; delta(ppm) 1.155110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.457; C9H7NO; [M+H]+; delta(ppm) 1.155110
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.484; C4H7F4N; [M+H]+; delta(ppm) 10.073601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO; [M+H]+; delta(ppm) 1.155110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.012; C9H7NO; [M+H]+; delta(ppm) 1.155110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.745; C6H8FNO2; [M+H]+; delta(ppm) -6.668017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.300; C3H7BN2O4; [M+H]+; delta(ppm) 73594.329066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.730; C5H10N2OP; [M+H]+; delta(ppm) -0.961162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.641; C7H5N4; [M+H]+; delta(ppm) 10.347751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.944; C4H7F4N; [M+H]+; delta(ppm) 10.073601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.498; C6H10ClN2; [M+H]+; delta(ppm) -141128.097631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.997; C2H4FN7; [M+H]+; delta(ppm) 11.717146
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.636; CH7N7Si; [M+H]+; delta(ppm) -304490.561714
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.691; C4H9N4S; [M+H]+; delta(ppm) -12.732591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C9H7NO; [M+H]+; delta(ppm) 1.155110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C6H8FNO2; [M+H]+; delta(ppm) -6.668017
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LISFMEBWQUVKPJ-UHFFFAOYSA-N; C9H7NO; Massbank:KO003944 2(1H)-QuinolinoneQuinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GIIWGCBLYNDKBO-UHFFFAOYSA-N; C9H7NO; Massbank:AU250905 Quinoline N-oxideQuinoline 1-oxide1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.321; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; C=C1C(=O)NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.321; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+H]+; O=CC1=CC=CC2=C1NC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.295; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; O=C1NC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1)N=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+H]+; O=C1NC=CC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+H]+; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+H]+; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+H]+; agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+H]+; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+H]+; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+H]+; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+H]+; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+H]+; UNPD138361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+H]+; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+H]+; UNPD216010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+H]+; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+H]+; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+H]+; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+H]+; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+H]+; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+H]+; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+H]+; agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+H]+; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+H]+; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+H]+; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+H]+; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+H]+; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+H]+; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+H]+; UNPD138361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+H]+; UNPD216010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+H]+; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+H]+; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+H]+; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+H]+; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+H]+; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+H]+; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+H]+; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.934; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+H]+; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.671; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; 1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+H]+; 1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; GIIWGCBLYNDKBO-UHFFFAOYSA-N; [M+H]+; 1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+H]+; 2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+H]+; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; IQQDNMHUOLMLNJ-UHFFFAOYSA-N; [M+H]+; quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; DXTUTXYCHFWRQC-UHFFFAOYSA-N; [M+H]+; isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; CSNXUYRHPXGSJD-UHFFFAOYSA-N; [M+H]+; isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+H]+; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+H]+; 1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; 3-methylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; DPQRSJXKWWAJGK-VOTSOKGWSA-N; [M+H]+; 4-[(E)-2-isocyanoethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GYPOFOQUZZUVQL-UHFFFAOYSA-N; [M+H]+; 2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WCRKBMABEPCYII-UHFFFAOYSA-N; [M+H]+; isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZIXWTPREILQLAC-UHFFFAOYSA-N; [M+H]+; isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; GPVPDRHTRGTSIH-UHFFFAOYSA-N; [M+H]+; isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+H]+; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QKHSRQNYMRFQHB-UHFFFAOYSA-N; [M+H]+; 2-(4-formylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MGDKAIHGKFPFTO-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-phenylpropanenitrile
