ACCESSION: MSBNK-SMB_Measured-HSA032P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_1630': {'bp': 86488.0, 'sum': 172307.0}, 'RA19-pos_1641': {'bp': 72274.0, 'sum': 144012.0}, 'HC16-pos_1682': {'bp': 42249.0, 'sum': 93775.0}, 'HC18-pos_1401': {'bp': 37582.0, 'sum': 78157.0}, 'HC18-pos_1412': {'bp': 36778.0, 'sum': 71946.0}, 'HC16-pos_1668': {'bp': 33988.0, 'sum': 78629.0}, 'QC2-pos_1371': {'bp': 3587.0, 'sum': 7425.0}, 'RA14-pos_1161': {'bp': 3264.0, 'sum': 8231.0}, 'QC3-pos_1396': {'bp': 3090.0, 'sum': 7076.0}, 'RA14-pos_1148': {'bp': 3060.0, 'sum': 6165.0}, 'QC1-pos_1301': {'bp': 2737.0, 'sum': 6801.0}, 'QC4-pos_1405': {'bp': 2415.0, 'sum': 5520.0}, 'QC8-pos_1337': {'bp': 2159.0, 'sum': 4295.0}, 'QC4-pos_1391': {'bp': 2034.0, 'sum': 6828.0}, 'QC7-pos_1320': {'bp': 1927.0, 'sum': 4316.0}, 'QC5-pos_1358': {'bp': 1490.0, 'sum': 4084.0}, 'QC7-pos_1332': {'bp': 1400.0, 'sum': 3485.0}, 'QC6-pos_1252': {'bp': 1278.0, 'sum': 3008.0}, 'QC6-pos_1267': {'bp': 769.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 651.279658
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 651.282899; int 369.418; delta(ppm) -18.585703
COMMENT: PROPOSED_CHARGE_STATE +1; mz 652.285888; int 92.061; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+IsoProp+H; mz 689.342907; int 12.688; cor 0.921
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+Na; mz 654.241167; int 43.356; cor 0.871
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 666.305757; int 23.954; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C25H51N2O13SP; [M+H]+; delta(ppm) -14.790658
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C36H46N2O5S2; [M+H]+; delta(ppm) -14.589205
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C27H48N4O10P2; [M+H]+; delta(ppm) -14.203215
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C22H50O21; [M+H]+; delta(ppm) -14.041744
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C27H56O9S2P2; [M+H]+; delta(ppm) -13.481982
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C27H46N4O12S; [M+H]+; delta(ppm) -12.250196
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C26H52O14P2; [M+H]+; delta(ppm) -12.145625
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C37H47O6SP; [M+H]+; delta(ppm) -11.944171
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C29H51N2O8S2P; [M+H]+; delta(ppm) -10.943057
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C31H48N4O5SP2; [M+H]+; delta(ppm) -10.355614
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C26H50O16S; [M+H]+; delta(ppm) -10.194143
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C28H47N2O13P; [M+H]+; delta(ppm) -9.606700
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C20H51N4O15SP; [M+H]+; delta(ppm) -8.604048
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C31H46N4O7S2; [M+H]+; delta(ppm) -8.402595
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C30H52O9SP2; [M+H]+; delta(ppm) -8.298024
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C30H42N4O12; [M+H]+; delta(ppm) -7.066238
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C30H50O11S2; [M+H]+; delta(ppm) -6.345005
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C21H52N2O16P2; [M+H]+; delta(ppm) -5.960552
