ACCESSION: MSBNK-SMB_Measured-HSA032P0130001
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 121
COMMENT: RAW_SPEC {'HC8-pos_884': {'bp': 7934.0, 'sum': 13296.0}, 'HC14-pos_382': {'bp': 7396.0, 'sum': 15320.0}, 'RA20-pos_386': {'bp': 7210.0, 'sum': 13093.0}, 'HC2-pos_383': {'bp': 6810.0, 'sum': 14303.0}, 'HC8-pos_867': {'bp': 6075.0, 'sum': 12465.0}, 'RA1-pos_365': {'bp': 6034.0, 'sum': 13523.0}, 'RA17-pos_883': {'bp': 5692.0, 'sum': 10380.0}, 'RA8-pos_394': {'bp': 5548.0, 'sum': 10621.0}, 'RA6-pos_378': {'bp': 5497.0, 'sum': 9887.0}, 'HC6-pos_382': {'bp': 5450.0, 'sum': 10708.0}, 'RA10-pos_372': {'bp': 5318.0, 'sum': 10413.0}, 'HC26-pos_384': {'bp': 5148.0, 'sum': 10759.0}, 'RA8-pos_380': {'bp': 4948.0, 'sum': 11182.0}, 'HC5-pos_380': {'bp': 4745.0, 'sum': 8881.0}, 'QC1-pos_363': {'bp': 4477.0, 'sum': 9107.0}, 'HC20-pos_926': {'bp': 4456.0, 'sum': 8549.0}, 'RA6-pos_364': {'bp': 4323.0, 'sum': 9943.0}, 'HC11-pos_393': {'bp': 4282.0, 'sum': 8127.0}, 'HC14-pos_368': {'bp': 4260.0, 'sum': 9043.0}, 'RA20-pos_372': {'bp': 4167.0, 'sum': 7027.0}, 'HC2-pos_369': {'bp': 3960.0, 'sum': 8150.0}, 'HC24-pos_383': {'bp': 3912.0, 'sum': 6904.0}, 'QC1-pos_378': {'bp': 3910.0, 'sum': 9565.0}, 'QC2-pos_388': {'bp': 3855.0, 'sum': 7717.0}, 'QC3-pos_385': {'bp': 3854.0, 'sum': 8191.0}, 'RA17-pos_409': {'bp': 3796.0, 'sum': 7298.0}, 'HC13-pos_383': {'bp': 3572.0, 'sum': 6888.0}, 'HC17-pos_376': {'bp': 3538.0, 'sum': 7416.0}, 'HC4-pos_392': {'bp': 3527.0, 'sum': 8183.0}, 'HC15-pos_381': {'bp': 3468.0, 'sum': 6779.0}, 'HC4-pos_379': {'bp': 3377.0, 'sum': 9299.0}, 'HC26-pos_370': {'bp': 3345.0, 'sum': 7071.0}, 'RA2-pos_378': {'bp': 3311.0, 'sum': 7413.0}, 'HC7-pos_382': {'bp': 3238.0, 'sum': 6606.0}, 'HC21-pos_373': {'bp': 3059.0, 'sum': 5614.0}, 'HC12-pos_360': {'bp': 3029.0, 'sum': 7225.0}, 'RA1-pos_349': {'bp': 3011.0, 'sum': 6404.0}, 'RA16-pos_854': {'bp': 2986.0, 'sum': 6282.0}, 'HC18-pos_392': {'bp': 2857.0, 'sum': 5615.0}, 'RA19-pos_385': {'bp': 2800.0, 'sum': 5573.0}, 'HC12-pos_373': {'bp': 2783.0, 'sum': 7094.0}, 'RA25-pos_371': {'bp': 2743.0, 'sum': 4818.0}, 'HC11-pos_380': {'bp': 2735.0, 'sum': 5823.0}, 'RA2-pos_367': {'bp': 2710.0, 'sum': 6670.0}, 'HC5-pos_366': {'bp': 2674.0, 'sum': 7064.0}, 'HC1-pos_368': {'bp': 2635.0, 'sum': 6716.0}, 'HC18-pos_378': {'bp': 2590.0, 'sum': 6358.0}, 'QC2-pos_373': {'bp': 2584.0, 'sum': 5200.0}, 'RA3-pos_379': {'bp': 2582.0, 'sum': 5624.0}, 'QC5-pos_405': {'bp': 2561.0, 'sum': 5284.0}, 'HC9-pos_374': {'bp': 2532.0, 'sum': 4874.0}, 'RA16-pos_385': {'bp': 2478.0, 'sum': 4776.0}, 'QC7-pos_399': {'bp': 2434.0, 'sum': 4544.0}, 'HC22-pos_383': {'bp': 2396.0, 'sum': 5634.0}, 'HC13-pos_398': {'bp': 2345.0, 'sum': 4913.0}, 'HC24-pos_369': {'bp': 2337.0, 'sum': 4870.0}, 'QC3-pos_372': {'bp': 2321.0, 'sum': 5414.0}, 'HC23-pos_388': {'bp': 2244.0, 'sum': 4645.0}, 'RA7-pos_392': {'bp': 2214.0, 'sum': 4627.0}, 'QC4-pos_382': {'bp': 2111.0, 'sum': 4363.0}, 'RA10-pos_900': {'bp': 2063.0, 'sum': 4320.0}, 'HC9-pos_387': {'bp': 1981.0, 'sum': 3867.0}, 'RA16-pos_399': {'bp': 1941.0, 'sum': 4041.0}, 'HC10-pos_366': {'bp': 1938.0, 'sum': 3907.0}, 'HC3-pos_375': {'bp': 1934.0, 'sum': 3946.0}, 'QC6-pos_390': {'bp': 1909.0, 'sum': 3175.0}, 'RA10-pos_920': {'bp': 1859.0, 'sum': 3942.0}, 'HC10-pos_380': {'bp': 1778.0, 'sum': 4668.0}, 'QC4-pos_395': {'bp': 1766.0, 'sum': 3714.0}, 'RA10-pos_357': {'bp': 1758.0, 'sum': 4724.0}, 'RA7-pos_379': {'bp': 1721.0, 'sum': 3553.0}, 'HC1-pos_356': {'bp': 1714.0, 'sum': 4544.0}, 'HC8-pos_371': {'bp': 1626.0, 'sum': 4046.0}, 'HC7-pos_367': {'bp': 1557.0, 'sum': 3580.0}, 'QC2-pos_895': {'bp': 1550.0, 'sum': 3103.0}, 'HC22-pos_369': {'bp': 1477.0, 'sum': 3278.0}, 'RA3-pos_367': {'bp': 1458.0, 'sum': 3748.0}, 'RA24-pos_375': {'bp': 1411.0, 'sum': 2807.0}, 'RA26-pos_868': {'bp': 1350.0, 'sum': 2579.0}, 'RA18-pos_370': {'bp': 1348.0, 'sum': 2547.0}, 'HC6-pos_901': {'bp': 1323.0, 'sum': 2591.0}, 'RA12-pos_408': {'bp': 1323.0, 'sum': 3142.0}, 'QC5-pos_390': {'bp': 1308.0, 'sum': 2712.0}, 'QC3-pos_904': {'bp': 1215.0, 'sum': 3060.0}, 'HC20-pos_394': {'bp': 1204.0, 'sum': 2663.0}, 'HC6-pos_368': {'bp': 1170.0, 'sum': 3255.0}, 'RA24-pos_362': {'bp': 1143.0, 'sum': 2016.0}, 'HC2-pos_925': {'bp': 1130.0, 'sum': 2208.0}, 'QC8-pos_383': {'bp': 1093.0, 'sum': 2224.0}, 'RA13-pos_388': {'bp': 1080.0, 'sum': 2239.0}, 'HC11-pos_891': {'bp': 1079.0, 'sum': 2155.0}, 'RA23-pos_366': {'bp': 1074.0, 'sum': 1995.0}, 'RA19-pos_371': {'bp': 1066.0, 'sum': 3286.0}, 'RA17-pos_676': {'bp': 1061.0, 'sum': 2544.0}, 'QC7-pos_384': {'bp': 1036.0, 'sum': 2545.0}, 'RA23-pos_379': {'bp': 937.0, 'sum': 2169.0}, 'HC14-pos_893': {'bp': 936.0, 'sum': 1833.0}, 'RA26-pos_362': {'bp': 923.0, 'sum': 2144.0}, 'QC6-pos_377': {'bp': 767.0, 'sum': 1843.0}, 'RA11-pos_397': {'bp': 766.0, 'sum': 1648.0}, 'HC17-pos_362': {'bp': 734.0, 'sum': 1803.0}, 'HC16-pos_383': {'bp': 718.0, 'sum': 2307.0}, 'QC6-pos_872': {'bp': 714.0, 'sum': 1360.0}, 'HC24-pos_860': {'bp': 663.0, 'sum': 1612.0}, 'RA6-pos_835': {'bp': 565.0, 'sum': 1227.0}, 'HC17-pos_855': {'bp': 531.0, 'sum': 1183.0}, 'RA17-pos_667': {'bp': 481.0, 'sum': 1276.0}, 'RA8-pos_866': {'bp': 456.0, 'sum': 1134.0}, 'HC20-pos_784': {'bp': 433.0, 'sum': 1043.0}, 'QC5-pos_901': {'bp': 401.0, 'sum': 910.0}, 'HC2-pos_890': {'bp': 396.0, 'sum': 984.0}, 'QC8-pos_886': {'bp': 369.0, 'sum': 1033.0}, 'RA14-pos_817': {'bp': 314.0, 'sum': 876.0}, 'HC12-pos_920': {'bp': 299.0, 'sum': 503.0}, 'HC26-pos_990': {'bp': 288.0, 'sum': 660.0}, 'HC23-pos_894': {'bp': 281.0, 'sum': 688.0}, 'HC8-pos_997': {'bp': 269.0, 'sum': 597.0}, 'HC20-pos_881': {'bp': 254.0, 'sum': 559.0}, 'HC6-pos_855': {'bp': 254.0, 'sum': 610.0}, 'RA8-pos_826': {'bp': 242.0, 'sum': 647.0}, 'RA10-pos_857': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 130.049760
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 130.050261; int 708.118; delta(ppm) 7.352704
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.052293; int 33.234; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C5H7NO3; [M+H]+; delta(ppm) 2.727774
COMMENT: PROPOSED_MF MS-FINDER 4.763; C5H7NO3; [M+H]+; delta(ppm) 2.702589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.095; C5H7NO3; [M+H]+; delta(ppm) 2.702589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 2.702589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.874; C5H7NO3; [M+H]+; delta(ppm) 2.702589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.360; C3H5N4O2; [M+H]+; delta(ppm) 13.026945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 2.702589
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 26.000; ODHCTXKNWHHXJC-VKHMYHEASA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; ODHCTXKNWHHXJC-UHFFFAOYSA-N; C5H7NO3; 5-OXO-D-PROLINE - 70.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; ODHCTXKNWHHXJC-GSVOUGTGSA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.583; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=O)N1CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; OC(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.153; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; OC(=O)[C@@H]1CC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.139; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; CC1(C)OC(=O)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; C\C(=C/C(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.676; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.344; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.213; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.889; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.823; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.800; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.742; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.723; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.697; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
