ACCESSION: MSBNK-SMB_Measured-HSA032P0431003
RECORD_TITLE: Annotated; Alpha-Tocopherol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_6221': {'bp': 6628.0, 'sum': 13694.0}, 'HC13-pos_6298': {'bp': 2600.0, 'sum': 4739.0}, 'RA18-pos_6005': {'bp': 733.0, 'sum': 1905.0}, 'RA17-pos_6221': {'bp': 3965.0, 'sum': 6359.0}, 'RA17-pos_6214': {'bp': 3780.0, 'sum': 7324.0}, 'RA20-pos_5984': {'bp': 782.0, 'sum': 1853.0}, 'HC9-pos_6069': {'bp': 5681.0, 'sum': 10345.0}, 'HC5-pos_6066': {'bp': 5755.0, 'sum': 10804.0}, 'QC6-pos_5606': {'bp': 382.0, 'sum': 1213.0}, 'HC19-pos_5872': {'bp': 653.0, 'sum': 1010.0}, 'HC15-pos_6040': {'bp': 2042.0, 'sum': 3215.0}, 'HC18-pos_5950': {'bp': 373.0, 'sum': 934.0}, 'QC1-pos_5685': {'bp': 1386.0, 'sum': 2623.0}, 'HC21-pos_5940': {'bp': 1000.0, 'sum': 2020.0}, 'QC4-pos_5959': {'bp': 564.0, 'sum': 1941.0}, 'HC16-pos_6306': {'bp': 690.0, 'sum': 1710.0}, 'RA2-pos_6256': {'bp': 1803.0, 'sum': 3637.0}, 'QC3-pos_5870': {'bp': 1474.0, 'sum': 3410.0}, 'RA19-pos_6213': {'bp': 938.0, 'sum': 1703.0}, 'HC10-pos_5993': {'bp': 991.0, 'sum': 2468.0}, 'RA1-pos_6536': {'bp': 1786.0, 'sum': 2959.0}, 'QC6-pos_5596': {'bp': 562.0, 'sum': 1479.0}, 'RA14-pos_5627': {'bp': 524.0, 'sum': 1136.0}, 'HC20-pos_6249': {'bp': 2595.0, 'sum': 5040.0}, 'QC2-pos_5769': {'bp': 953.0, 'sum': 2483.0}, 'RA12-pos_6217': {'bp': 2711.0, 'sum': 4543.0}, 'RA24-pos_5708': {'bp': 821.0, 'sum': 2402.0}, 'QC7-pos_5718': {'bp': 734.0, 'sum': 1244.0}, 'RA5-pos_6330': {'bp': 704.0, 'sum': 1520.0}, 'QC5-pos_5822': {'bp': 348.0, 'sum': 1056.0}, 'RA23-pos_5922': {'bp': 672.0, 'sum': 1334.0}, 'RA22-pos_5931': {'bp': 725.0, 'sum': 980.0}, 'HC2-pos_6219': {'bp': 1368.0, 'sum': 3050.0}, 'RA13-pos_6083': {'bp': 1985.0, 'sum': 3412.0}, 'HC22-pos_6039': {'bp': 2757.0, 'sum': 5150.0}, 'HC3-pos_6418': {'bp': 3256.0, 'sum': 5978.0}, 'RA9-pos_5747': {'bp': 2459.0, 'sum': 4038.0}, 'HC25-pos_5986': {'bp': 2258.0, 'sum': 4246.0}, 'RA16-pos_5626': {'bp': 1888.0, 'sum': 3263.0}, 'HC12-pos_6268': {'bp': 3191.0, 'sum': 5432.0}, 'RA15-pos_6139': {'bp': 1950.0, 'sum': 3480.0}, 'RA4-pos_6120': {'bp': 820.0, 'sum': 2400.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.385946
COMMENT: PRECURSOR_M/Z_STDEV 0.001300
COMMENT: PRECURSOR_IN_MS1 mz 431.388234; int 216.780; delta(ppm) 13.288032
COMMENT: PROPOSED_CHARGE_STATE +1; mz 432.391309; int 62.997; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 463.340459; int 17.995; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C26H56P2; [M+H]+; delta(ppm) -11.066939
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C26H54O2S; [M+H]+; delta(ppm) -8.116065
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C29H50O2; [M+H]+; delta(ppm) -0.283470
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C23H51N4OP; [M+H]+; delta(ppm) 2.119053
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C24H50N2O4; [M+H]+; delta(ppm) 9.064063
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C26H55SP; [M+H]+; delta(ppm) 11.039057
COMMENT: PROPOSED_MF SevenGoldenRules 12.147; C25H54O2; [M+2Na-H]+; delta(ppm) 12.147496
COMMENT: PROPOSED_MF MS-FINDER 4.424; C29H50O2; [M+H]+; delta(ppm) -0.283436
COMMENT: PROPOSED_MF MS-FINDER 3.141; C22H50N6S; [M+H]+; delta(ppm) -1.873185
COMMENT: PROPOSED_MF MS-FINDER 3.087; C26H54O2S; [M+H]+; delta(ppm) -8.097973
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H46N6; [M+H]+; delta(ppm) 5.941450
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H50N2O4; [M+H]+; delta(ppm) 9.041752
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H54N6S2; [M+H]+; delta(ppm) -9.687697
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H46N10O; [M+H]+; delta(ppm) -10.773463
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H46N14S; [M+H]+; delta(ppm) 13.676956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.722; C29H50O2; [M+H]+; delta(ppm) -0.283436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H50O2; [M+H]+; delta(ppm) -0.283436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.431; C29H50O2; [M+H]+; delta(ppm) -0.283436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.086; C24H50N2O4; [M+H]+; delta(ppm) 9.041752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.400; C26H51FO3; [M+H]+; delta(ppm) -2.932210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.311; C22H47FN6O; [M+H]+; delta(ppm) 3.292642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.147; C25H54O3Si; [M+H]+; delta(ppm) -129099.143279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C26H54O2S; [M+H]+; delta(ppm) -8.097973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.370; C24H51ClN4; [M+H]+; delta(ppm) -52700.759196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.530; C25H46N6; [M+H]+; delta(ppm) 5.941450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H50O2; [M+H]+; delta(ppm) -0.283436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H50N2O4; [M+H]+; delta(ppm) 9.041752
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; GVJHHUAWPYXKBD-UHFFFAOYSA-N; C29H50O2; (2R)-2,5,7,8-tetramethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydro-2H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; GVJHHUAWPYXKBD-IEOSBIPESA-N; C29H50O2; Massbank:MSJ00169 alpha-TocopherolVitamin E
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; MNSKEBKMGXCHAA-BUSAXLTONA-N; [M+H]+; CC[C@H](CC[C@@H](C)[C@H]1CC[C@@]2(O)[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
