ACCESSION: MSBNK-SMB_Measured-HSA032P0325005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_2085': {'bp': 9541.0, 'sum': 40288.0}, 'HC21-pos_1969': {'bp': 9441.0, 'sum': 31418.0}, 'HC8-pos_2049': {'bp': 7976.0, 'sum': 30159.0}, 'RA7-pos_1894': {'bp': 7020.0, 'sum': 27392.0}, 'HC2-pos_2138': {'bp': 6894.0, 'sum': 22307.0}, 'RA11-pos_1875': {'bp': 6392.0, 'sum': 21504.0}, 'QC3-pos_2002': {'bp': 5114.0, 'sum': 14981.0}, 'QC2-pos_1974': {'bp': 3709.0, 'sum': 12710.0}, 'QC7-pos_1961': {'bp': 3246.0, 'sum': 9677.0}, 'QC5-pos_1976': {'bp': 3005.0, 'sum': 10154.0}, 'QC8-pos_1957': {'bp': 1996.0, 'sum': 6748.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.173934
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 325.175544; int 263.440; delta(ppm) 7.323336
COMMENT: PROPOSED_CHARGE_STATE +1; mz 326.177266; int 66.178; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 347.158157; int 90.461; cor 0.773
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 347.158157; int 90.461; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.222; C21H24O3; [M+H]+; delta(ppm) -13.221529
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C15H25N4O2P; [M+H]+; delta(ppm) -10.031827
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C14H29O6P; [M+H]+; delta(ppm) -5.907426
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C16H24N2O5; [M+H]+; delta(ppm) -0.811307
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C11H24N4O7; [M+H]+; delta(ppm) 11.598915
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C21H25OP; [M+H]+; delta(ppm) 12.212793
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C11H32N2O3P2; [M+Na]+; delta(ppm) -8.259805
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C19H26O3; [M+Na]+; delta(ppm) -6.214709
COMMENT: PROPOSED_MF SevenGoldenRules 2.793; C13H27N4O2P; [M+Na]+; delta(ppm) -2.792979
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C12H31O6P; [M+Na]+; delta(ppm) 1.631444
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C14H26N2O5; [M+Na]+; delta(ppm) 7.098270
COMMENT: PROPOSED_MF MS-FINDER 3.922; C16H24N2O5; [M+H]+; delta(ppm) -0.809784
COMMENT: PROPOSED_MF MS-FINDER 3.756; C14H26N2O5; [M+Na]+; delta(ppm) 28428.892529
COMMENT: PROPOSED_MF MS-FINDER 3.651; C19H26O3; [M+Na]+; delta(ppm) 28415.808327
COMMENT: PROPOSED_MF MS-FINDER 3.399; C15H22N6O; [M+Na]+; delta(ppm) 28424.542474
COMMENT: PROPOSED_MF MS-FINDER 3.375; C17H20N6O; [M+H]+; delta(ppm) -4.922659
COMMENT: PROPOSED_MF MS-FINDER 3.217; C12H20N8O3; [M+H]+; delta(ppm) 7.448355
COMMENT: PROPOSED_MF MS-FINDER 3.198; C21H24O3; [M+H]+; delta(ppm) -13.180595
COMMENT: PROPOSED_MF MS-FINDER 3.092; C10H25N6O4P; [M+H]+; delta(ppm) 2.368690
COMMENT: PROPOSED_MF MS-FINDER 3.069; C9H24N8O3S; [M+H]+; delta(ppm) -2.918793
COMMENT: PROPOSED_MF MS-FINDER 3.012; C10H33N2O3PS2; [M+H]+; delta(ppm) 3.809141
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H27N4O2P; [M+Na]+; delta(ppm) 28419.170011
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H24N2S; [M+H]+; delta(ppm) 6.884906
COMMENT: PROPOSED_MF MS-FINDER 2.972; C9H32N4O2S3; [M+H]+; delta(ppm) -1.478357
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H30N2O5S; [M+Na]+; delta(ppm) 28417.927716
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H25N4O2P; [M+H]+; delta(ppm) -10.002199
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H28N2S2; [M+H]+; delta(ppm) -3.482230
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H28N2O5S; [M+H]+; delta(ppm) -11.176761
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H24N4O7; [M+H]+; delta(ppm) 11.561332
COMMENT: PROPOSED_MF MS-FINDER 2.830; C7H26N8O3S; [M+Na]+; delta(ppm) 28426.661899
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H29O6P; [M+H]+; delta(ppm) -5.889366
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H28N4O2S2; [M+H]+; delta(ppm) 8.888821
COMMENT: PROPOSED_MF MS-FINDER 2.768; C8H27N6O4P; [M+Na]+; delta(ppm) 28432.254299
COMMENT: PROPOSED_MF MS-FINDER 2.745; C6H21N12O2P; [M+H]+; delta(ppm) 10.626882
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H26N6OS; [M+Na]+; delta(ppm) 28413.577754
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H29N2O3PS; [M+H]+; delta(ppm) 14.176428
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H31N4O2PS; [M+Na]+; delta(ppm) 28408.205406
