ACCESSION: MSBNK-SMB_Measured-HSA032P0515005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_4175': {'bp': 82988.0, 'sum': 147848.0}, 'HC3-pos_4167': {'bp': 64317.0, 'sum': 117647.0}, 'RA14-pos_3691': {'bp': 51939.0, 'sum': 87403.0}, 'RA14-pos_2960': {'bp': 33920.0, 'sum': 54474.0}, 'RA14-pos_3685': {'bp': 33607.0, 'sum': 59596.0}, 'HC3-pos_3484': {'bp': 21406.0, 'sum': 38729.0}, 'RA14-pos_2971': {'bp': 20180.0, 'sum': 33798.0}, 'HC3-pos_3447': {'bp': 8621.0, 'sum': 26922.0}, 'QC1-pos_3711': {'bp': 1780.0, 'sum': 4805.0}, 'QC2-pos_3757': {'bp': 1462.0, 'sum': 4102.0}, 'QC7-pos_3759': {'bp': 882.0, 'sum': 2054.0}, 'QC5-pos_3762': {'bp': 815.0, 'sum': 1916.0}, 'QC8-pos_3730': {'bp': 791.0, 'sum': 2003.0}, 'QC8-pos_3735': {'bp': 504.0, 'sum': 1286.0}, 'QC6-pos_3722': {'bp': 498.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 515.231405
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.235184; int 179.792; delta(ppm) 18.958295
COMMENT: PROPOSED_CHARGE_STATE +1; mz 516.238380; int 46.678; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 537.215955; int 19.847; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 537.215955; int 19.847; cor 0.721
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 537.215955; int 19.847; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C26H35N4O5P; [M+H]+; delta(ppm) -13.256774
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C15H38N4O15; [M+H]+; delta(ppm) -11.043746
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C25H39O9P; [M+H]+; delta(ppm) -10.656758
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C19H40N4O8P2; [M+H]+; delta(ppm) -8.645976
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C27H34N2O8; [M+H]+; delta(ppm) -7.444173
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C18H44O12P2; [M+H]+; delta(ppm) -6.045960
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C20H39N2O11P; [M+H]+; delta(ppm) -2.833375
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C22H34N4O10; [M+H]+; delta(ppm) 0.379209
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C26H36N4O3P2; [M+H]+; delta(ppm) 2.775035
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C21H38O14; [M+H]+; delta(ppm) 2.979225
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C15H39N4O13P; [M+H]+; delta(ppm) 4.990007
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C25H40O7P2; [M+H]+; delta(ppm) 5.375051
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C27H35N2O6P; [M+H]+; delta(ppm) 8.587636
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C16H38N2O16; [M+H]+; delta(ppm) 10.802608
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C20H40N2O9P2; [M+H]+; delta(ppm) 13.198434
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C28H34O9; [M+H]+; delta(ppm) 14.400236
