ACCESSION: MSBNK-SMB_Measured-HSA032P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1281': {'bp': 4278.0, 'sum': 7729.0}, 'RA2-pos_1277': {'bp': 3028.0, 'sum': 7038.0}, 'RA15-pos_1265': {'bp': 3011.0, 'sum': 5914.0}, 'HC20-pos_1194': {'bp': 1947.0, 'sum': 5212.0}, 'HC25-pos_1134': {'bp': 1843.0, 'sum': 4525.0}, 'HC25-pos_1184': {'bp': 1526.0, 'sum': 3459.0}, 'RA21-pos_996': {'bp': 1243.0, 'sum': 3714.0}, 'HC17-pos_1135': {'bp': 1175.0, 'sum': 3051.0}, 'HC17-pos_1116': {'bp': 1118.0, 'sum': 3261.0}, 'RA25-pos_1138': {'bp': 1050.0, 'sum': 1999.0}, 'HC25-pos_1122': {'bp': 1027.0, 'sum': 2608.0}, 'HC21-pos_1115': {'bp': 742.0, 'sum': 2342.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 177.101451
COMMENT: PRECURSOR_M/Z_STDEV 0.000501
COMMENT: PRECURSOR_IN_MS1 mz 177.102011; int 239.545; delta(ppm) 8.381462
COMMENT: PROPOSED_CHARGE_STATE +1; mz 178.104920; int 24.390; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C8H17O2P; [M+H]+; delta(ppm) -10.710145
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C10H12N2O; [M+H]+; delta(ppm) -1.328830
COMMENT: PROPOSED_MF MS-FINDER 4.520; C10H12N2O; [M+H]+; delta(ppm) -1.323820
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8H17O2P; [M+H]+; delta(ppm) -10.650349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.955; C10H12N2O; [M+H]+; delta(ppm) -1.323820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.015; C7H13FN2O2; [M+H]+; delta(ppm) -7.775715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.555; C8H17O2P; [M+H]+; delta(ppm) -10.650349
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C10H12N2O; [M+H]+; delta(ppm) -1.323820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C7H13FN2O2; [M+H]+; delta(ppm) -7.775715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.929; C10H12N2O; [M+H]+; delta(ppm) -1.323820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.810; C7H13FN2O2; [M+H]+; delta(ppm) -7.775715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.346; C5H11FN5O; [M+H]+; delta(ppm) -0.194474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.984; C8H10N5; [M+H]+; delta(ppm) 6.257518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.609; C6H15N3OP; [M+H]+; delta(ppm) -3.069152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.988; C7H15ClN3; [M+H]+; delta(ppm) -119345.581727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.112; C4H13N6P; [M+H]+; delta(ppm) 4.512160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.555; C8H17O2P; [M+H]+; delta(ppm) -10.650349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C10H12N2O; [M+H]+; delta(ppm) -1.323820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C7H13FN2O2; [M+H]+; delta(ppm) -7.775715
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 23.000; UIKROCXWUNQSPJ-VIFPVBQESA-N; C10H12N2O; Massbank:LU051104 Cotinine(5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; UIKROCXWUNQSPJ-UHFFFAOYSA-N; C10H12N2O; COTININE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; VQAMXXXBDNKODW-UHFFFAOYSA-N; [M+H]+; O=C1NN(C=2C=CC=CC2C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.879; RSNDUSNTDLGWQM-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=2N=C(N(C2C1)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; YDWIHMVUUGVOLZ-UHFFFAOYSA-N; [M+H]+; O=C(NN1C=2C=CC=CC2CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; SVJPLZNMCJQWPJ-UHFFFAOYSA-N; [M+H]+; O=C1NN(C2=CC=C(C=C2)C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; UIKROCXWUNQSPJ-UHFFFAOYNA-N; [M+H]+; CN1C(CCC1=O)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.607; UIKROCXWUNQSPJ-UHFFFAOYNA-N; [M+H]+; Cotinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.693; GQLSEYOOXBRDFZ-UEQNJFAPNA-N; [M+H]+; UNPD113047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; CXOGMMQKRNROKJ-UHFFFAOYSA-N; [M+H]+; Cyfusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; QZAYGJVTTNCVMB-UHFFFAOYSA-N; [M+H]+; Serotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; NUJFYQDHTBBYKQ-JLDDOWRYNA-N; [M+H]+; UNPD92821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; SNIXRMIHFOIVBB-UHFFFAOYSA-N; [M+H]+; N-hydroxy tryptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; CPWSAKUPXWXJPQ-MDOHGIEYNA-N; [M+H]+; UNPD61396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; YJXZYKIERAACAC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxyimino)-3,6,6-trimethylbicyclo[3.1.0]hex-2-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; LJQBMYDFWFGESC-UHFFFAOYSA-N; [M+H]+; 4-Methylaminorex
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; BXJMRXBQNLKDCI-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethyl-1,2-Dihydroquinazolin-4(3H)-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; BWVQIBKUGHYXLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; SVJPLZNMCJQWPJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; MZLRFUCMBQWLNV-UHFFFAOYSA-N; [M+H]+; 2-Propen-1-one, 3-(dimethylamino)-1-(3-pyridinyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; ILNUQOOAYAAWSD-UHFFFAOYSA-N; [M+H]+; 1-methyl-2(h)-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; RSNDUSNTDLGWQM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methyl-1H-1,3-benzodiazol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; RSEAKKXLVFFQGA-UHFFFAOYSA-N; [M+H]+; 5,6-diethyl-[1,3]oxazolo[5,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; YDWIHMVUUGVOLZ-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; GAHLHXRCZDVQSW-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; VQAMXXXBDNKODW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; YKDYCKHEKOEVJM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; UUSVBSIMANJSGD-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2,4-dimethyl-octahydro-2H-1??-pyrido[1,2-a]pyrimidin-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; SZDFIVJGWVHZAV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; OFCNTYBPPAQCRE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-3H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; WZTKTNRVJAMKAS-UHFFFAOYSA-N; [M+H]+; UNPD48906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; WNWJSYYPDDQIQV-UEQNJFAPNA-N; [M+H]+; (1S)-1-amino-2-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; CLUOVKPXNPEBBU-UHFFFAOYSA-N; [M+H]+; N'-phenylbut-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; PKUTWSKGCIVVON-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-methyl-1??-phosphinan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKUTWSKGCIVVON-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-methyl-1??-phosphinan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIKROCXWUNQSPJ-UHFFFAOYNA-N; [M+H]+; Cotinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GQLSEYOOXBRDFZ-UEQNJFAPNA-N; [M+H]+; UNPD113047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MZLRFUCMBQWLNV-UHFFFAOYSA-N; [M+H]+; 2-Propen-1-one, 3-(dimethylamino)-1-(3-pyridinyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YKDYCKHEKOEVJM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; GAHLHXRCZDVQSW-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SZDFIVJGWVHZAV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; YJXZYKIERAACAC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxyimino)-3,6,6-trimethylbicyclo[3.1.0]hex-2-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; QZAYGJVTTNCVMB-UHFFFAOYSA-N; [M+H]+; Serotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; WZTKTNRVJAMKAS-UHFFFAOYSA-N; [M+H]+; UNPD48906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; UUSVBSIMANJSGD-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2,4-dimethyl-octahydro-2H-1??-pyrido[1,2-a]pyrimidin-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CPWSAKUPXWXJPQ-MDOHGIEYNA-N; [M+H]+; UNPD61396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; CXOGMMQKRNROKJ-UHFFFAOYSA-N; [M+H]+; Cyfusine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; NUJFYQDHTBBYKQ-JLDDOWRYNA-N; [M+H]+; UNPD92821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BXJMRXBQNLKDCI-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethyl-1,2-Dihydroquinazolin-4(3H)-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; LJQBMYDFWFGESC-UHFFFAOYSA-N; [M+H]+; 4-Methylaminorex
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BWVQIBKUGHYXLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SVJPLZNMCJQWPJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VQAMXXXBDNKODW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WNWJSYYPDDQIQV-UEQNJFAPNA-N; [M+H]+; (1S)-1-amino-2-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ILNUQOOAYAAWSD-UHFFFAOYSA-N; [M+H]+; 1-methyl-2(h)-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; RSEAKKXLVFFQGA-UHFFFAOYSA-N; [M+H]+; 5,6-diethyl-[1,3]oxazolo[5,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; RSNDUSNTDLGWQM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methyl-1H-1,3-benzodiazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; SNIXRMIHFOIVBB-UHFFFAOYSA-N; [M+H]+; N-hydroxy tryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; OFCNTYBPPAQCRE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-3H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; YDWIHMVUUGVOLZ-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; CLUOVKPXNPEBBU-UHFFFAOYSA-N; [M+H]+; N'-phenylbut-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.570; QZAYGJVTTNCVMB-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; UIKROCXWUNQSPJ-VIFPVBQESA-N; [M+H]+; (5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; LJQBMYDFWFGESC-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-phenyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MAXMUBIIZUKOJF-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; CSNJUQMJDHNKHI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GQLSEYOOXBRDFZ-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylpyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; KYLMCPQKMNYJGT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-4-pyridin-4-ylazetidin-2-one
