ACCESSION: MSBNK-SMB_Measured-HSA032P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_7089': {'bp': 1458.0, 'sum': 5366.0}, 'HC11-pos_7065': {'bp': 1115.0, 'sum': 4841.0}, 'HC8-pos_6800': {'bp': 1006.0, 'sum': 2790.0}, 'HC21-pos_6955': {'bp': 940.0, 'sum': 3358.0}, 'RA6-pos_6958': {'bp': 910.0, 'sum': 4096.0}, 'RA24-pos_6722': {'bp': 903.0, 'sum': 3399.0}, 'RA1-pos_7643': {'bp': 883.0, 'sum': 4450.0}, 'RA1-pos_7631': {'bp': 868.0, 'sum': 3823.0}, 'HC14-pos_7010': {'bp': 516.0, 'sum': 1911.0}, 'RA8-pos_6486': {'bp': 260.0, 'sum': 1295.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 177.089934
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 177.090451; int 74.124; delta(ppm) 8.139894
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C11H12O2; [M+H]+; delta(ppm) -2.941791
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C5H13N4OP; [M+H]+; delta(ppm) 2.930433
COMMENT: PROPOSED_MF MS-FINDER 4.611; C11H12O2; [M+H]+; delta(ppm) -2.925381
COMMENT: PROPOSED_MF MS-FINDER 2.771; C7H8N6; [M+H]+; delta(ppm) 12.238348
COMMENT: PROPOSED_MF MS-FINDER 2.379; C4H12N6S; [M+H]+; delta(ppm) -6.797942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.731; C11H12O2; [M+H]+; delta(ppm) -2.925381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.685; C8H13FO3; [M+H]+; delta(ppm) -9.377675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12O2; [M+H]+; delta(ppm) -2.925381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.511; C11H12O2; [M+H]+; delta(ppm) -2.925381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.464; C8H13FO3; [M+H]+; delta(ppm) -9.377675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.460; C5H12BNO5; [M+H]+; delta(ppm) 59921.801173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.972; C6H11FN3O2; [M+H]+; delta(ppm) -1.795966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.802; C7H15NO2P; [M+H]+; delta(ppm) -4.670821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.621; C8H15ClNO; [M+H]+; delta(ppm) -119353.658960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.194; C5H13N4OP; [M+H]+; delta(ppm) 2.910960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.833; C9H10N3O; [M+H]+; delta(ppm) 4.656426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.853; C6H13ClN4; [M+H]+; delta(ppm) -119347.778952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.826; C4H9FN6O; [M+H]+; delta(ppm) 5.785859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12O2; [M+H]+; delta(ppm) -2.925381
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; JQLASNFFJHGQTK-VOTSOKGWSA-N; [M+H]+; C1COC(O1)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.894; OJKCYERWEGKEIS-UHFFFAOYNA-N; [M+H]+; O=C1CCC(CC2=CC=CC=C2)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; MNALUTYMBUBKNX-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2C(=O)CCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; WDYWHODSDKVYAL-LDGXTIHJNA-N; [M+H]+; O=C1CCO[C@H](C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; KNCJKIAOBVEDSY-UHFFFAOYSA-N; [M+H]+; O=C(O)C=CC=1C=C(C=C(C1)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.963; JQLASNFFJHGQTK-VOTSOKGWSA-N; [M+H]+; 2-(Phenylethenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.909; DHOOIOZYXOGWHB-ONGXEEELSA-N; [M+H]+; (1R,2S)-8-methyl-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.909; ISBMHLUJIIODOL-WDEREUQCSA-N; [M+H]+; (1R,2S)-7-methyl-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; UTMKJYVBEKRSSY-FQXJPFFWSA-N; [M+H]+; UNPD100035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.704; ZVGOINUWNXRXIM-UHFFFAOYSA-N; [M+H]+; 5-(hepta-2,3-dien-1-ylidene)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.694; IJNZQGWGATTXNO-UHFFFAOYSA-N; [M+H]+; UNPD225296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; QGERFWROLPOCAG-DSIFOKCSNA-N; [M+H]+; UNPD108678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; KBEBGUQPQBELIU-HJWRWDBZSA-N; [M+H]+; Ethyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.664; ZSFNOECAMLAFMB-SMLPMWDWNA-N; [M+H]+; UNPD150002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; IKJLOCBMTNATCP-UHFFFAOYSA-N; [M+H]+; UNPD100667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.619; YAOUORFQUQWGHU-UHFFFAOYSA-N; [M+H]+; CNP0449334
