ACCESSION: MSBNK-SMB_Measured-HSA032P0409004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_7063': {'bp': 7123.0, 'sum': 50962.0}, 'RA24-pos_6775': {'bp': 6102.0, 'sum': 61284.0}, 'HC8-pos_6872': {'bp': 4280.0, 'sum': 45888.0}, 'RA6-pos_7048': {'bp': 4049.0, 'sum': 29293.0}, 'RA7-pos_7058': {'bp': 3300.0, 'sum': 26107.0}, 'HC24-pos_7027': {'bp': 3068.0, 'sum': 26027.0}, 'HC2-pos_7391': {'bp': 3037.0, 'sum': 25943.0}, 'RA26-pos_6806': {'bp': 2687.0, 'sum': 16953.0}, 'HC21-pos_7050': {'bp': 2190.0, 'sum': 21226.0}, 'QC3-pos_6896': {'bp': 1673.0, 'sum': 13981.0}, 'RA23-pos_7049': {'bp': 986.0, 'sum': 8259.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 409.344953
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 409.347294; int 486.157; delta(ppm) 12.746771
COMMENT: PROPOSED_CHARGE_STATE +1; mz 410.350371; int 123.144; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 418.342415; int 41.333; cor 0.661
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 440.325641; int 36.592; cor 0.600
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 415.352868; int 3.364; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C22H48O6; [M+H]+; delta(ppm) -12.570408
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C26H48OS; [M+H]+; delta(ppm) -6.443161
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C20H49N4SP; [M+H]+; delta(ppm) -3.913406
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C21H50N2OP2; [M+H]+; delta(ppm) 0.298771
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C29H44O; [M+H]+; delta(ppm) 1.812216
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C21H48N2O3S; [M+H]+; delta(ppm) 3.408924
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C23H45N4P; [M+H]+; delta(ppm) 4.344419
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C22H49O4P; [M+H]+; delta(ppm) 7.618652
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C24H44N2O3; [M+H]+; delta(ppm) 11.664301
COMMENT: PROPOSED_MF SevenGoldenRules 13.638; C21H44O5; [M+CH3OH+H]+; delta(ppm) -13.637557
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C25H44S; [M+CH3OH+H]+; delta(ppm) -6.986192
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C20H46N2P2; [M+CH3OH+H]+; delta(ppm) 0.329512
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C28H40; [M+CH3OH+H]+; delta(ppm) 1.971759
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C20H44N2O2S; [M+CH3OH+H]+; delta(ppm) 3.701698
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C21H45O3P; [M+CH3OH+H]+; delta(ppm) 8.272353
