ACCESSION: MSBNK-SMB_Measured-HSA032P0273002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC14-pos_359': {'bp': 6883.0, 'sum': 26909.0}, 'HC14-pos_374': {'bp': 6842.0, 'sum': 27936.0}, 'HC8-pos_377': {'bp': 4299.0, 'sum': 14916.0}, 'RA26-pos_369': {'bp': 3652.0, 'sum': 13502.0}, 'RA26-pos_353': {'bp': 3486.0, 'sum': 12717.0}, 'HC17-pos_367': {'bp': 2967.0, 'sum': 11973.0}, 'HC22-pos_375': {'bp': 2863.0, 'sum': 8733.0}, 'HC8-pos_364': {'bp': 2446.0, 'sum': 12738.0}, 'RA14-pos_336': {'bp': 1155.0, 'sum': 4777.0}, 'HC22-pos_362': {'bp': 1131.0, 'sum': 5321.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 273.143026
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 273.143724; int 464.322; delta(ppm) 12.091252
COMMENT: PROPOSED_CHARGE_STATE +1; mz 274.145250; int 81.166; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 258.143396; int 57.607; cor 0.842
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 258.143396; int 57.607; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C11H21N4O2P; [M+H]+; delta(ppm) -13.224975
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C10H25O6P; [M+H]+; delta(ppm) -8.312002
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C12H20N2O5; [M+H]+; delta(ppm) -2.241521
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C7H20N4O7; [M+H]+; delta(ppm) 12.541495
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C17H21OP; [M+H]+; delta(ppm) 13.272746
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C10H17N4OP; [M+CH3OH+H]+; delta(ppm) -14.980609
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C9H21O5P; [M+CH3OH+H]+; delta(ppm) -9.412337
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C11H16N2O4; [M+CH3OH+H]+; delta(ppm) -2.532169
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C6H16N4O6; [M+CH3OH+H]+; delta(ppm) 14.222624
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C12H19P; [M+DMSO+H]+; delta(ppm) 1.195121
COMMENT: PROPOSED_MF MS-FINDER 4.308; C12H20N2O5; [M+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF MS-FINDER 4.145; C11H16N2O4; [M+CH3OH+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF MS-FINDER 3.419; C6H21N6O4P; [M+H]+; delta(ppm) 1.549976
