ACCESSION: MSBNK-SMB_Measured-HSA032P0415005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_3549': {'bp': 5154.0, 'sum': 11295.0}, 'RA9-pos_3071': {'bp': 464.0, 'sum': 1960.0}, 'RA9-pos_3078': {'bp': 606.0, 'sum': 1626.0}, 'RA7-pos_3636': {'bp': 799.0, 'sum': 2329.0}, 'HC6-pos_3714': {'bp': 1910.0, 'sum': 5375.0}, 'HC19-pos_3633': {'bp': 1315.0, 'sum': 3560.0}, 'HC25-pos_3599': {'bp': 882.0, 'sum': 2922.0}, 'HC24-pos_3669': {'bp': 684.0, 'sum': 2416.0}, 'HC17-pos_3728': {'bp': 950.0, 'sum': 3856.0}, 'HC18-pos_3734': {'bp': 697.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 415.317217
COMMENT: PRECURSOR_M/Z_STDEV 0.001125
COMMENT: PRECURSOR_IN_MS1 mz 415.319546; int 109.980; delta(ppm) 12.893383
COMMENT: PROPOSED_CHARGE_STATE +1; mz 416.323584; int 54.435; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 480.339556; int 18.920; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C24H48OP2; [M+H]+; delta(ppm) -14.028068
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C26H43N2P; [M+H]+; delta(ppm) -10.040737
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C19H48N2O3P2; [M+H]+; delta(ppm) -4.318000
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C27H42O3; [M+H]+; delta(ppm) -2.826371
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C21H43N4O2P; [M+H]+; delta(ppm) -0.333082
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C20H47O6P; [M+H]+; delta(ppm) 2.896366
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C22H42N2O5; [M+H]+; delta(ppm) 6.883697
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C16H39N5O6; [M+NH4]+; delta(ppm) -10.966919
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C26H40NP; [M+NH4]+; delta(ppm) -10.466020
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C19H45NO3P2; [M+NH4]+; delta(ppm) -4.498023
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C21H40N3O2P; [M+NH4]+; delta(ppm) -0.342323
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C23H35N5O; [M+NH4]+; delta(ppm) 3.815894
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C22H39NO5; [M+NH4]+; delta(ppm) 7.183748
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C16H40N5O4P; [M+NH4]+; delta(ppm) 9.783892
COMMENT: PROPOSED_MF MS-FINDER 4.094; C27H42O3; [M+H]+; delta(ppm) -2.821044
COMMENT: PROPOSED_MF MS-FINDER 3.668; C22H39NO5; [M+NH4]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF MS-FINDER 3.592; C23H38N6O; [M+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF MS-FINDER 3.589; C23H35N5O; [M+NH4]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF MS-FINDER 3.532; C22H42N2O5; [M+H]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF MS-FINDER 3.513; C20H39N5OS; [M+NH4]+; delta(ppm) -4.472291
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H40N3O2P; [M+NH4]+; delta(ppm) -0.332460
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H43N4O2P; [M+H]+; delta(ppm) -0.332460
COMMENT: PROPOSED_MF MS-FINDER 3.025; C24H46O3S; [M+H]+; delta(ppm) -10.937882
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H43NO5S; [M+NH4]+; delta(ppm) -1.252105
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H46N2O5S; [M+H]+; delta(ppm) -1.252105
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H42N6OS; [M+H]+; delta(ppm) -4.472291
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H46N2S2; [M+H]+; delta(ppm) 4.772459
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H43NS2; [M+NH4]+; delta(ppm) 4.772459
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H38N12O4; [M+H]+; delta(ppm) -4.031147
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H35N11O4; [M+NH4]+; delta(ppm) -4.031147
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H42N8O3S; [M+H]+; delta(ppm) 5.213611
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H39N7O3S; [M+NH4]+; delta(ppm) 5.213611
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H50N2S3; [M+H]+; delta(ppm) -3.344502
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H47NS3; [M+NH4]+; delta(ppm) -3.344502
