ACCESSION: MSBNK-SMB_Measured-HSA032P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_4486': {'bp': 4534.0, 'sum': 76237.0}, 'RA10-pos_4077': {'bp': 1629.0, 'sum': 22390.0}, 'QC2-pos_4025': {'bp': 550.0, 'sum': 11391.0}, 'HC8-pos_4044': {'bp': 1136.0, 'sum': 20534.0}, 'RA11-pos_3967': {'bp': 1188.0, 'sum': 18730.0}, 'HC22-pos_4086': {'bp': 4290.0, 'sum': 41017.0}, 'HC5-pos_4153': {'bp': 940.0, 'sum': 13104.0}, 'RA5-pos_4337': {'bp': 1144.0, 'sum': 16738.0}, 'HC11-pos_4116': {'bp': 1931.0, 'sum': 20986.0}, 'RA16-pos_4100': {'bp': 1112.0, 'sum': 11693.0}, 'HC17-pos_3796': {'bp': 1162.0, 'sum': 15638.0}, 'HC9-pos_4120': {'bp': 2339.0, 'sum': 26342.0}, 'RA12-pos_4352': {'bp': 2195.0, 'sum': 35385.0}, 'QC3-pos_4060': {'bp': 794.0, 'sum': 13547.0}, 'HC17-pos_4038': {'bp': 1652.0, 'sum': 17542.0}, 'RA2-pos_4324': {'bp': 1059.0, 'sum': 12490.0}, 'HC15-pos_4155': {'bp': 1165.0, 'sum': 20853.0}, 'RA3-pos_4062': {'bp': 1447.0, 'sum': 18442.0}, 'RA9-pos_3876': {'bp': 1684.0, 'sum': 30278.0}, 'HC14-pos_4138': {'bp': 819.0, 'sum': 17446.0}, 'RA6-pos_3942': {'bp': 1425.0, 'sum': 28966.0}, 'HC24-pos_3978': {'bp': 1485.0, 'sum': 15386.0}, 'RA25-pos_4109': {'bp': 1046.0, 'sum': 14138.0}, 'HC20-pos_4281': {'bp': 2527.0, 'sum': 41353.0}, 'HC3-pos_4464': {'bp': 1658.0, 'sum': 22427.0}, 'HC7-pos_4112': {'bp': 1893.0, 'sum': 27638.0}, 'RA4-pos_4214': {'bp': 1557.0, 'sum': 21619.0}, 'HC25-pos_4116': {'bp': 2404.0, 'sum': 24957.0}, 'RA15-pos_4291': {'bp': 2651.0, 'sum': 28756.0}, 'RA17-pos_4227': {'bp': 2071.0, 'sum': 29085.0}, 'HC12-pos_4312': {'bp': 735.0, 'sum': 13806.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 383.329693
COMMENT: PRECURSOR_M/Z_STDEV 0.000714
COMMENT: PRECURSOR_IN_MS1 mz 383.332141; int 999.000; delta(ppm) 12.286039
COMMENT: PROPOSED_CHARGE_STATE +1; mz 384.335323; int 230.734; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C20H46O6; [M+H]+; delta(ppm) -12.476307
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C19H48N2OP2; [M+H]+; delta(ppm) 1.268555
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C27H42O; [M+H]+; delta(ppm) 2.884983
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C21H43N4P; [M+H]+; delta(ppm) 5.589490
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C20H47O4P; [M+H]+; delta(ppm) 9.086518
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C22H42N2O3; [M+H]+; delta(ppm) 13.407453
COMMENT: PROPOSED_MF MS-FINDER 4.123; C27H42O; [M+H]+; delta(ppm) 2.876383
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H46N2O3S; [M+H]+; delta(ppm) 4.576263
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H38N12O2; [M+H]+; delta(ppm) 1.565286
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H46OS; [M+H]+; delta(ppm) -5.917868
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H42N8OS; [M+H]+; delta(ppm) 11.581603
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H42N2O3; [M+H]+; delta(ppm) 13.370699
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H38N10; [M+H]+; delta(ppm) -8.928782
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H50OS2; [M+H]+; delta(ppm) -14.711964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 155.373; C27H42O; [M+H]+; delta(ppm) 2.876383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O; [M+H]+; delta(ppm) 2.876383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 265.171; C27H42O; [M+H]+; delta(ppm) 2.876383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.541; C24H46OS; [M+H]+; delta(ppm) -5.917868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.664; C24H43FO2; [M+H]+; delta(ppm) -0.104472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.109; C23H46O2Si; [M+H]+; delta(ppm) -142967.380390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.951; C21H42BNO4; [M+H]+; delta(ppm) 26822.352587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.187; C15H26B10N2O3; [M+H]+; delta(ppm) 353565.513365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.185; C18H27B9FNO; [M+H]+; delta(ppm) 307341.092073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.060; C23H45NOP; [M+H]+; delta(ppm) 2.070020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.714; C21H26B9N; [M+H]+; delta(ppm) 307346.186780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.825; C25H40N3; [M+H]+; delta(ppm) 6.379029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H42O; [M+H]+; delta(ppm) 2.876383
