ACCESSION: MSBNK-SMB_Measured-HSA032P0429002
RECORD_TITLE: Characterized; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'RA2-pos_7781': {'bp': 10765.0, 'sum': 43513.0}, 'RA12-pos_7697': {'bp': 2299.0, 'sum': 8567.0}, 'HC9-pos_7549': {'bp': 1078.0, 'sum': 4337.0}, 'RA2-pos_7762': {'bp': 4548.0, 'sum': 16243.0}, 'QC5-pos_7166': {'bp': 1734.0, 'sum': 6549.0}, 'RA8-pos_6904': {'bp': 536.0, 'sum': 2534.0}, 'HC4-pos_7533': {'bp': 1564.0, 'sum': 6235.0}, 'QC2-pos_7202': {'bp': 819.0, 'sum': 4605.0}, 'HC16-pos_7905': {'bp': 1253.0, 'sum': 5186.0}, 'HC2-pos_7869': {'bp': 2083.0, 'sum': 8183.0}, 'HC4-pos_7510': {'bp': 1783.0, 'sum': 7465.0}, 'QC7-pos_7100': {'bp': 1305.0, 'sum': 4105.0}, 'HC15-pos_7554': {'bp': 548.0, 'sum': 2892.0}, 'HC3-pos_7884': {'bp': 1477.0, 'sum': 8096.0}, 'RA3-pos_7493': {'bp': 3103.0, 'sum': 11720.0}, 'RA11-pos_7470': {'bp': 1352.0, 'sum': 7552.0}, 'HC3-pos_7875': {'bp': 1449.0, 'sum': 6084.0}, 'HC22-pos_7612': {'bp': 646.0, 'sum': 2403.0}, 'QC3-pos_7302': {'bp': 1950.0, 'sum': 6682.0}, 'HC5-pos_7590': {'bp': 1129.0, 'sum': 5259.0}, 'HC1-pos_7813': {'bp': 2415.0, 'sum': 10821.0}, 'HC23-pos_7331': {'bp': 1048.0, 'sum': 4728.0}, 'RA23-pos_7437': {'bp': 2363.0, 'sum': 8432.0}, 'RA3-pos_7475': {'bp': 2533.0, 'sum': 12318.0}, 'RA21-pos_5109': {'bp': 1316.0, 'sum': 5088.0}, 'RA20-pos_7462': {'bp': 785.0, 'sum': 3490.0}, 'HC9-pos_7562': {'bp': 1585.0, 'sum': 7482.0}, 'RA22-pos_7613': {'bp': 1381.0, 'sum': 5695.0}, 'RA4-pos_7567': {'bp': 1421.0, 'sum': 6175.0}, 'HC10-pos_7415': {'bp': 1293.0, 'sum': 6411.0}, 'RA10-pos_7762': {'bp': 2907.0, 'sum': 9995.0}, 'HC6-pos_7671': {'bp': 2318.0, 'sum': 8390.0}, 'RA11-pos_7445': {'bp': 1526.0, 'sum': 6173.0}, 'HC12-pos_7821': {'bp': 1212.0, 'sum': 6062.0}, 'HC11-pos_7550': {'bp': 973.0, 'sum': 4282.0}, 'HC20-pos_7803': {'bp': 3449.0, 'sum': 13572.0}, 'RA15-pos_7499': {'bp': 2611.0, 'sum': 9035.0}, 'QC4-pos_7389': {'bp': 2225.0, 'sum': 8489.0}, 'QC4-pos_7408': {'bp': 2196.0, 'sum': 11572.0}, 'HC20-pos_7835': {'bp': 3791.0, 'sum': 14019.0}, 'HC6-pos_7687': {'bp': 1979.0, 'sum': 8010.0}, 'QC7-pos_7113': {'bp': 1412.0, 'sum': 6173.0}, 'HC26-pos_7806': {'bp': 766.0, 'sum': 3819.0}, 'QC6-pos_6913': {'bp': 1996.0, 'sum': 10351.0}, 'HC19-pos_7250': {'bp': 1011.0, 'sum': 5959.0}, 'RA14-pos_6860': {'bp': 2306.0, 'sum': 9226.0}, 'HC13-pos_7841': {'bp': 2224.0, 'sum': 9264.0}, 'HC18-pos_7375': {'bp': 988.0, 'sum': 4095.0}, 'HC17-pos_7468': {'bp': 658.0, 'sum': 3230.0}, 'RA18-pos_7574': {'bp': 1747.0, 'sum': 5619.0}, 'RA9-pos_7218': {'bp': 2177.0, 'sum': 8905.0}, 'QC6-pos_6926': {'bp': 2330.0, 'sum': 10911.0}, 'RA14-pos_6873': {'bp': 3278.0, 'sum': 15219.0}, 'HC18-pos_7398': {'bp': 1564.0, 'sum': 4921.0}, 'RA19-pos_7656': {'bp': 1321.0, 'sum': 5017.0}, 'RA21-pos_5118': {'bp': 1904.0, 'sum': 8022.0}, 'RA7-pos_7511': {'bp': 4089.0, 'sum': 15186.0}, 'RA13-pos_7625': {'bp': 2295.0, 'sum': 9591.0}, 'HC25-pos_7522': {'bp': 2235.0, 'sum': 8721.0}, 'HC24-pos_7462': {'bp': 1369.0, 'sum': 5769.0}, 'RA5-pos_7906': {'bp': 1890.0, 'sum': 8398.0}, 'HC19-pos_7227': {'bp': 1337.0, 'sum': 6752.0}, 'HC7-pos_7605': {'bp': 949.0, 'sum': 4677.0}, 'RA17-pos_7821': {'bp': 1226.0, 'sum': 4914.0}, 'QC8-pos_7218': {'bp': 1738.0, 'sum': 8533.0}, 'RA7-pos_7544': {'bp': 2462.0, 'sum': 10161.0}, 'RA26-pos_7156': {'bp': 1520.0, 'sum': 7120.0}, 'RA5-pos_7924': {'bp': 2618.0, 'sum': 9924.0}, 'RA19-pos_7640': {'bp': 1588.0, 'sum': 6028.0}, 'HC23-pos_7391': {'bp': 2347.0, 'sum': 10272.0}, 'QC8-pos_7198': {'bp': 1434.0, 'sum': 7005.0}, 'RA25-pos_7671': {'bp': 915.0, 'sum': 3811.0}, 'HC23-pos_7366': {'bp': 3217.0, 'sum': 15637.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 429.371511
COMMENT: PRECURSOR_M/Z_STDEV 0.001144
COMMENT: PRECURSOR_IN_MS1 mz 429.373858; int 999.000; delta(ppm) 13.364062
COMMENT: PROPOSED_CHARGE_STATE +1; mz 430.378729; int 478.116; cor 0.922
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C23H48N4O3; [M+H]+; delta(ppm) -14.279827
COMMENT: PROPOSED_MF SevenGoldenRules 8.283; C26H54P2; [M+H]+; delta(ppm) -8.282627
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C26H52O2S; [M+H]+; delta(ppm) -5.317876
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C29H48O2; [M+H]+; delta(ppm) 2.551553
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C23H49N4OP; [M+H]+; delta(ppm) 4.965374
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C24H48N2O4; [M+H]+; delta(ppm) 11.943043
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C26H53SP; [M+H]+; delta(ppm) 13.927325
COMMENT: PROPOSED_MF MS-FINDER 4.009; C29H48O2; [M+H]+; delta(ppm) 2.545092
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H52O2S; [M+H]+; delta(ppm) -5.306152
COMMENT: PROPOSED_MF MS-FINDER 2.718; C23H48N4O3; [M+H]+; delta(ppm) -14.248125
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H44N10O; [M+H]+; delta(ppm) -7.994209
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H48N8O2S; [M+H]+; delta(ppm) 10.316837
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H48N2O4; [M+H]+; delta(ppm) 11.914083
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H56O2S2; [M+H]+; delta(ppm) -13.157272
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H48N6S; [M+H]+; delta(ppm) 0.947875
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H40N18O; [M+H]+; delta(ppm) 7.628695
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H52N6S2; [M+H]+; delta(ppm) -6.903343
COMMENT: PROPOSED_MF MS-FINDER 2.373; C25H44N6; [M+H]+; delta(ppm) 8.799217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.453; C29H48O2; [M+H]+; delta(ppm) 2.545092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H48O2; [M+H]+; delta(ppm) 2.545092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.150; C29H48O2; [M+H]+; delta(ppm) 2.545092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.877; C23H48BNO5; [M+H]+; delta(ppm) 23877.485649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.380; C26H49FO3; [M+H]+; delta(ppm) -0.116125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.547; C25H52O3Si; [M+H]+; delta(ppm) -129624.164841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.768; C26H52O2S; [M+H]+; delta(ppm) -5.306152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.349; C29H44B2O; [M+H]+; delta(ppm) 48925.074262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.616; C22H45FN6O; [M+H]+; delta(ppm) 6.137967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.478; C23H49N4OP; [M+H]+; delta(ppm) 4.952244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.442; C24H49ClN4; [M+H]+; delta(ppm) -52932.381923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.519; C22H48N6S; [M+H]+; delta(ppm) 0.947875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48O2; [M+H]+; delta(ppm) 2.545092
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.032; QXRLFOIWIZFYOW-UHFFFAOYSA-N; [M+H]+; O=C1CCC2(C)C(CCC34OC42CCC5(C)C(CCC35C)C(C)CCCC(C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; JDRGHECKJUSWSU-UHFFFAOYNA-N; [M+H]+; CC(C)CCCC(C)CCCC(C)CCCC1(C)OC2=C(C=C1)C(C)=C(O)C(C)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.938; GJVRGQPYEPLQJL-UHFFFAOYSA-N; [M+H]+; OC=1C(=C(C=2OC(C)(CCC=C(C)CCCC(C)CCCC(C)C)CCC2C1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; PXFPSLRSGJGOPC-KLAPSVGANA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@H]4O[C@]44C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; OBHXMPNLHXYZMO-GZNZMPSKNA-N; [M+H]+; CC[C@H](\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC(=O)[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; WWTBBRMTEFBUND-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; IWNCBADONFSAAW-UHFFFAOYNA-N; [M+H]+; (6beta,24R)-6-Hydroxystigmast-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; JDRGHECKJUSWSU-UHFFFAOYNA-N; [M+H]+; all-rac-3,4-Dehydro-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; ICFXJOAKQGDRCT-UHFFFAOYNA-N; [M+H]+; 3-Hydroxystigmast-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; HCOOTBJPHHNRCV-COPZKLQONA-N; [M+H]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; ZYCUYLKDCYFZAS-BFRPKOEANA-N; [M+H]+; alpha-Tocomonoenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; QAOOAZRWKHFUHK-BFRPKOEANA-N; [M+H]+; UNPD6598
