ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_CHARGE_STATE +1; mz 610.271973; int 131.235; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.249856; int 26.358; cor 0.961
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 653.232371; int 6.051; cor 0.798
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 587.288366; int 917.431; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 625.243084; int 27.401; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.249856; int 26.358; cor 0.961
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 585.271284; int 11.424; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 587.288366; int 917.431; cor 0.973
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 641.205698; int 5.354; cor 0.912
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.249856; int 26.358; cor 0.961
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 587.288366; int 917.431; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C27H49N2O7S2P; [M+H]+; delta(ppm) -14.745269
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C29H46N4O4SP2; [M+H]+; delta(ppm) -14.117251
COMMENT: PROPOSED_MF SevenGoldenRules 13.945; C24H48O15S; [M+H]+; delta(ppm) -13.944628
COMMENT: PROPOSED_MF SevenGoldenRules 13.317; C26H45N2O12P; [M+H]+; delta(ppm) -13.316610
COMMENT: PROPOSED_MF SevenGoldenRules 12.029; C29H44N4O6S2; [M+H]+; delta(ppm) -12.029338
COMMENT: PROPOSED_MF SevenGoldenRules 11.919; C28H50O8SP2; [M+H]+; delta(ppm) -11.919188
COMMENT: PROPOSED_MF SevenGoldenRules 10.632; C31H49N2O2S3P; [M+H]+; delta(ppm) -10.631916
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C28H40N4O11; [M+H]+; delta(ppm) -10.600679
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C28H48O10S2; [M+H]+; delta(ppm) -9.831275
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C30H45N2O7SP; [M+H]+; delta(ppm) -9.203257
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C32H42N4O4P2; [M+H]+; delta(ppm) -8.575239
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C27H44O15; [M+H]+; delta(ppm) -8.402617
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C22H49N4O9S2P; [M+H]+; delta(ppm) -8.131352
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C33H44N4OS3; [M+H]+; delta(ppm) -7.915985
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C32H50O3S2P2; [M+H]+; delta(ppm) -7.804191
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C21H45N4O14P; [M+H]+; delta(ppm) -6.702694
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C32H40N4O6S; [M+H]+; delta(ppm) -6.487326
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C31H46O8P2; [M+H]+; delta(ppm) -6.375533
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C32H48O5S3; [M+H]+; delta(ppm) -5.717922
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C23H50N2O10SP2; [M+H]+; delta(ppm) -5.305272
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C34H45N2O2S2P; [M+H]+; delta(ppm) -5.089904
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C31H44O10S; [M+H]+; delta(ppm) -4.289264
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C26H49N4O4S3P; [M+H]+; delta(ppm) -4.017999
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C33H41N2O7P; [M+H]+; delta(ppm) -3.661246
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C23H48N2O12S2; [M+H]+; delta(ppm) -3.217359
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C25H45N4O9SP; [M+H]+; delta(ppm) -2.589341
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C35H46O3SP2; [M+H]+; delta(ppm) -2.262180
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C25H53O8S3P; [M+H]+; delta(ppm) -1.819937
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C22H44N2O17; [M+H]+; delta(ppm) -1.788700
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C27H50N2O5S2P2; [M+H]+; delta(ppm) -1.191919
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C24H49O13SP; [M+H]+; delta(ppm) -0.391278
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C35H44O5S2; [M+H]+; delta(ppm) -0.175911
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C26H46N2O10P2; [M+H]+; delta(ppm) 0.236740
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C27H48N2O7S3; [M+H]+; delta(ppm) 0.895994
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C34H40O10; [M+H]+; delta(ppm) 1.254392
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C29H45N4O4S2P; [M+H]+; delta(ppm) 1.524012
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C26H44N2O12S; [M+H]+; delta(ppm) 2.324653
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C28H41N4O9P; [M+H]+; delta(ppm) 2.952671
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C28H49O8S2P; [M+H]+; delta(ppm) 3.722075
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C30H46N2O5SP2; [M+H]+; delta(ppm) 4.350093
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C17H44N4O19; [M+H]+; delta(ppm) 4.825216
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C27H45O13P; [M+H]+; delta(ppm) 5.150733
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C30H44N2O7S2; [M+H]+; delta(ppm) 6.438006
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C21H46N4O12P2; [M+H]+; delta(ppm) 6.850656
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C32H41N4O4SP; [M+H]+; delta(ppm) 7.066023
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C22H48N4O9S3; [M+H]+; delta(ppm) 7.509910
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C32H49O3S3P; [M+H]+; delta(ppm) 7.837072
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C29H40N2O12; [M+H]+; delta(ppm) 7.866664
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C34H46N2S2P2; [M+H]+; delta(ppm) 8.465090
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C21H44N4O14S; [M+H]+; delta(ppm) 8.938569
COMMENT: PROPOSED_MF SevenGoldenRules 9.266; C31H45O8SP; [M+H]+; delta(ppm) 9.265730
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C33H42N2O5P2; [M+H]+; delta(ppm) 9.893748
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C23H49N2O10S2P; [M+H]+; delta(ppm) 10.335991
COMMENT: PROPOSED_MF SevenGoldenRules 10.551; C34H44N2O2S3; [M+H]+; delta(ppm) 10.551358
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C25H46N4O7SP2; [M+H]+; delta(ppm) 10.964009
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C22H45N2O15P; [M+H]+; delta(ppm) 11.764650
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C33H40N2O7S; [M+H]+; delta(ppm) 11.980017
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C25H44N4O9S2; [M+H]+; delta(ppm) 13.051922
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C24H50O11SP2; [M+H]+; delta(ppm) 13.163716
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C35H45O3S2P; [M+H]+; delta(ppm) 13.379083
COMMENT: PROPOSED_MF SevenGoldenRules 14.449; C27H49N2O5S3P; [M+H]+; delta(ppm) 14.449344
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C24H40N4O14; [M+H]+; delta(ppm) 14.480580
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C34H41O8P; [M+H]+; delta(ppm) 14.807742
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C23H48N4O9P2; [M+Na]+; delta(ppm) -14.806894
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C24H50N4O6S3; [M+Na]+; delta(ppm) -14.122921
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C34H51S3P; [M+Na]+; delta(ppm) -13.785199
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C31H42N2O9; [M+Na]+; delta(ppm) -13.752792
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C23H46N4O11S; [M+Na]+; delta(ppm) -12.640697
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C22H52O13P2; [M+Na]+; delta(ppm) -12.526417
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C33H47O5SP; [M+Na]+; delta(ppm) -12.302975
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C25H51N2O7S2P; [M+Na]+; delta(ppm) -11.190880
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C27H48N4O4SP2; [M+Na]+; delta(ppm) -10.539315
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C22H50O15S; [M+Na]+; delta(ppm) -10.360220
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C24H47N2O12P; [M+Na]+; delta(ppm) -9.708656
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C27H46N4O6S2; [M+Na]+; delta(ppm) -8.373118
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C26H52O8SP2; [M+Na]+; delta(ppm) -8.258839
