ACCESSION: MSBNK-SMB_Measured-HSA032P0338005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2243': {'bp': 164245.0, 'sum': 775315.0}, 'RA2-pos_2232': {'bp': 153380.0, 'sum': 612978.0}, 'RA25-pos_2056': {'bp': 119135.0, 'sum': 423205.0}, 'RA25-pos_2069': {'bp': 117881.0, 'sum': 369511.0}, 'QC3-pos_2053': {'bp': 4312.0, 'sum': 14732.0}, 'QC5-pos_2028': {'bp': 2498.0, 'sum': 11321.0}, 'QC7-pos_2016': {'bp': 2178.0, 'sum': 7065.0}, 'QC4-pos_2071': {'bp': 1877.0, 'sum': 8249.0}, 'QC8-pos_2011': {'bp': 1748.0, 'sum': 7193.0}, 'QC6-pos_1966': {'bp': 914.0, 'sum': 4039.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 338.138966
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 338.140795; int 787.720; delta(ppm) 5.995896
COMMENT: PROPOSED_CHARGE_STATE +1; mz 339.143503; int 137.024; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C13H23NO9; [M+H]+; delta(ppm) -11.066831
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C17H25NO2P2; [M+H]+; delta(ppm) -7.412493
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C19H20N3OP; [M+H]+; delta(ppm) -2.512357
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C12H25N3O4P2; [M+H]+; delta(ppm) 4.520464
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C20H19NO4; [M+H]+; delta(ppm) 6.353565
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C14H20N5O3P; [M+H]+; delta(ppm) 9.417633
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C13H24NO7P; [M+H]+; delta(ppm) 13.386386
COMMENT: PROPOSED_MF MS-FINDER 3.615; C20H19NO4; [M+H]+; delta(ppm) 6.333101
COMMENT: PROPOSED_MF MS-FINDER 3.528; C17H23NO4S; [M+H]+; delta(ppm) -3.636522
COMMENT: PROPOSED_MF MS-FINDER 3.289; C13H23NO9; [M+H]+; delta(ppm) -11.036023
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H15N7O2; [M+H]+; delta(ppm) 14.274711
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H24N5O3PS; [M+H]+; delta(ppm) -0.579937
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H19N7O2S; [M+H]+; delta(ppm) 4.304930
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H25N3O4P2; [M+H]+; delta(ppm) 4.504831
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H19N7O7; [M+H]+; delta(ppm) -3.094689
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H23N3O6S; [M+H]+; delta(ppm) 8.260178
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H27N3O6S2; [M+H]+; delta(ppm) -1.709484
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H29N3O4P2S; [M+H]+; delta(ppm) -5.464756
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H23N7O2S2; [M+H]+; delta(ppm) -5.664653
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H20N5O3P; [M+H]+; delta(ppm) 9.389747
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H15N11O3; [M+H]+; delta(ppm) -7.049847
COMMENT: PROPOSED_MF MS-FINDER 2.754; C10H28NO7PS; [M+H]+; delta(ppm) 3.375272
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H27N3OS3; [M+H]+; delta(ppm) 5.690155
COMMENT: PROPOSED_MF MS-FINDER 2.708; C11H32NO2PS3; [M+H]+; delta(ppm) 0.805274
COMMENT: PROPOSED_MF MS-FINDER 2.675; C7H24N5O8P; [M+H]+; delta(ppm) -7.979483
COMMENT: PROPOSED_MF MS-FINDER 2.642; C6H24N7O5PS; [M+H]+; delta(ppm) 11.316835
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H28N5O3PS2; [M+H]+; delta(ppm) -10.549423
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H27NO4S2; [M+H]+; delta(ppm) -13.605947
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10H31N3OS4; [M+H]+; delta(ppm) -4.279456
COMMENT: PROPOSED_MF MS-FINDER 2.581; C8H20N9O4P; [M+H]+; delta(ppm) -11.934602
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H28NO2PS2; [M+H]+; delta(ppm) 10.774986
COMMENT: PROPOSED_MF MS-FINDER 2.482; C6H23N7O7S; [M+H]+; delta(ppm) -13.064124
COMMENT: PROPOSED_MF MS-FINDER 2.447; C13H24NO7P; [M+H]+; delta(ppm) 13.345035
COMMENT: PROPOSED_MF MS-FINDER 2.438; C21H15N5; [M+H]+; delta(ppm) 2.377869
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H19N5S; [M+H]+; delta(ppm) -7.591676
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H15N13S; [M+H]+; delta(ppm) 12.246507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.687; C20H19NO4; [M+H]+; delta(ppm) 6.333101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.486; C17H20FNO5; [M+H]+; delta(ppm) 2.953845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.136; C17H23NO4S; [M+H]+; delta(ppm) -3.636522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.304; C20H20ClN3; [M+H]+; delta(ppm) -66275.206672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.505; C18H19N5S; [M+H]+; delta(ppm) -7.591676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.587; C15H20ClN5O2; [M+H]+; delta(ppm) -66264.834563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C20H19NO4; [M+H]+; delta(ppm) 6.333101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C17H20FNO5; [M+H]+; delta(ppm) 2.953845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.245; C20H19NO4; [M+H]+; delta(ppm) 6.333101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.394; C17H20FNO5; [M+H]+; delta(ppm) 2.953845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.120; C15H17F2N5O2; [M+H]+; delta(ppm) -4.380567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.713; C18H16FN5O; [M+H]+; delta(ppm) -1.001361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.926; C14H21F2NO6; [M+H]+; delta(ppm) -0.425388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.166; C17H23NO4S; [M+H]+; delta(ppm) -3.636522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.145; C23H17N2O; [M+H]+; delta(ppm) -1.592857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.181; C9H19N7O7; [M+H]+; delta(ppm) -3.094689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.413; C10H17F6N5O; [M+H]+; delta(ppm) -0.528280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.272; C17H22ClN2O3; [M+H]+; delta(ppm) -66268.296470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.731; C20H19NO4; [M+H]+; delta(ppm) 6.333101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C17H20FNO5; [M+H]+; delta(ppm) 2.953845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C15H17F2N5O2; [M+H]+; delta(ppm) -4.380567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H16FN5O; [M+H]+; delta(ppm) -1.001361
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; GLVWLRIYQQAJCC-UHFFFAOYSA-N; [M+H]+; O=C1C(=COC=2C1=CC=C3OCN(CC32)CCOC)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.923; XCGXLSXSIXWOJO-UHFFFAOYSA-N; [M+H]+; OC1=CC=2C(=CC=C3C=4C=CC(OC)=C(O)C4CN(C32)C)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.879; VGJRJYYLGKAWDE-VZUCSPMQSA-N; [M+H]+; COC1=CC=C(C=C1)C1=CN=C(O1)\C=C\C1=CC(OC)=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.846; NLQKHLWJIQQKDD-UHFFFAOYSA-N; [M+H]+; OC=1C=C(OCC)C=CC1C=2N=C(N=CC2C3=CC=CC=C3OC)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.826; FXURJGHNXFODTQ-UHFFFAOYSA-N; [M+H]+; O=C(NCCOC)C1=CC=CC=2C(=O)C(=C(OC12)C=3C=CC=CC3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; FZAGOOYMTPGPGF-UHFFFAOYSA-N; [M+H]+; Lambertine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; AUWXWUDANKEVNS-UHFFFAOYSA-N; [M+H]+; Junosidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; UNXDMEUOZWETRG-UHFFFAOYSA-N; [M+H]+; 5-Methoxynoracronycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; RGYPZVKKWWLOAA-XISACWJONA-N; [M+H]+; N-Acetylxylopine
