ACCESSION: MSBNK-SMB_Measured-HSA032P0385003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA12-pos_2760': {'bp': 21525.0, 'sum': 71036.0}, 'HC1-pos_2595': {'bp': 854.0, 'sum': 4164.0}, 'RA18-pos_2542': {'bp': 2255.0, 'sum': 12007.0}, 'HC13-pos_2707': {'bp': 7061.0, 'sum': 28159.0}, 'HC18-pos_2518': {'bp': 1125.0, 'sum': 7689.0}, 'HC2-pos_2654': {'bp': 5742.0, 'sum': 21896.0}, 'QC1-pos_2429': {'bp': 3109.0, 'sum': 13991.0}, 'RA11-pos_2405': {'bp': 1021.0, 'sum': 5695.0}, 'RA8-pos_2534': {'bp': 1611.0, 'sum': 8406.0}, 'HC15-pos_2650': {'bp': 1791.0, 'sum': 8451.0}, 'HC6-pos_2592': {'bp': 6459.0, 'sum': 22655.0}, 'QC2-pos_2489': {'bp': 1770.0, 'sum': 8934.0}, 'QC4-pos_2512': {'bp': 5706.0, 'sum': 16308.0}, 'QC8-pos_2459': {'bp': 1028.0, 'sum': 5473.0}, 'QC3-pos_2512': {'bp': 2157.0, 'sum': 11253.0}, 'HC8-pos_2557': {'bp': 1109.0, 'sum': 5863.0}, 'HC14-pos_2622': {'bp': 7508.0, 'sum': 32592.0}, 'HC20-pos_2640': {'bp': 4130.0, 'sum': 20954.0}, 'QC7-pos_2470': {'bp': 1424.0, 'sum': 7149.0}, 'QC6-pos_2435': {'bp': 1273.0, 'sum': 5894.0}, 'RA1-pos_2792': {'bp': 9957.0, 'sum': 38956.0}, 'HC22-pos_2461': {'bp': 1668.0, 'sum': 6575.0}, 'RA22-pos_2395': {'bp': 1161.0, 'sum': 4472.0}, 'HC17-pos_2502': {'bp': 3854.0, 'sum': 16117.0}, 'RA23-pos_2512': {'bp': 3370.0, 'sum': 14398.0}, 'HC21-pos_2476': {'bp': 1547.0, 'sum': 7155.0}, 'HC3-pos_2871': {'bp': 5253.0, 'sum': 17734.0}, 'RA20-pos_2617': {'bp': 4629.0, 'sum': 16615.0}, 'HC9-pos_2505': {'bp': 17288.0, 'sum': 59749.0}, 'RA24-pos_2408': {'bp': 2286.0, 'sum': 6763.0}, 'HC5-pos_2633': {'bp': 4678.0, 'sum': 17873.0}, 'RA9-pos_2401': {'bp': 5097.0, 'sum': 15197.0}, 'RA13-pos_2505': {'bp': 10208.0, 'sum': 38138.0}, 'HC7-pos_2499': {'bp': 8307.0, 'sum': 27185.0}, 'HC26-pos_2584': {'bp': 5168.0, 'sum': 19037.0}, 'RA25-pos_2531': {'bp': 3109.0, 'sum': 9909.0}, 'HC19-pos_2473': {'bp': 10356.0, 'sum': 36306.0}, 'HC4-pos_2602': {'bp': 895.0, 'sum': 3943.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.340052
COMMENT: PRECURSOR_M/Z_STDEV 0.001248
COMMENT: PRECURSOR_IN_MS1 mz 385.342229; int 283.138; delta(ppm) 11.635922
COMMENT: PROPOSED_CHARGE_STATE +1; mz 386.346156; int 62.358; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 431.318176; int 30.264; cor 0.608
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 366.318388; int 7.805; cor 0.838
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 381.312289; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C27H44O; [M+H]+; delta(ppm) -10.891539
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C21H45N4P; [M+H]+; delta(ppm) -8.201178
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C22H44N2O3; [M+H]+; delta(ppm) -0.424109
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C17H44N4O5; [M+H]+; delta(ppm) 10.040719
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C19H47NOP2; [M+NH4]+; delta(ppm) -13.073480
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C19H45NO3S; [M+NH4]+; delta(ppm) -9.615896
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C21H42N3P; [M+NH4]+; delta(ppm) -8.575898
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C22H41NO3; [M+NH4]+; delta(ppm) -0.438324
COMMENT: PROPOSED_MF SevenGoldenRules 2.374; C16H42N5O2P; [M+NH4]+; delta(ppm) 2.374026
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C17H41N3O5; [M+NH4]+; delta(ppm) 10.514323
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C19H46NOSP; [M+NH4]+; delta(ppm) 12.828454
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C24H36; [M+IsoProp+H]+; delta(ppm) -14.601715
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C16H40N2O2S; [M+IsoProp+H]+; delta(ppm) -12.594172
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C17H41O3P; [M+IsoProp+H]+; delta(ppm) -7.290065
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C19H36N2O2; [M+IsoProp+H]+; delta(ppm) -2.195654
COMMENT: PROPOSED_MF SevenGoldenRules 10.207; C14H36N4O4; [M+IsoProp+H]+; delta(ppm) 10.207324
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C16H41N2SP; [M+IsoProp+H]+; delta(ppm) 12.831624
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C17H39N2P; [M+2ACN+H]+; delta(ppm) -10.414119
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C18H38O3; [M+2ACN+H]+; delta(ppm) -0.525999
COMMENT: PROPOSED_MF MS-FINDER 3.699; C27H44O; [M+H]+; delta(ppm) -10.864138
COMMENT: PROPOSED_MF MS-FINDER 3.601; C22H41NO3; [M+NH4]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF MS-FINDER 3.576; C22H44N2O3; [M+H]+; delta(ppm) -0.424859
COMMENT: PROPOSED_MF MS-FINDER 3.384; C19H36N2O2; [M+IsoProp+H]+; delta(ppm) 81636.153586
COMMENT: PROPOSED_MF MS-FINDER 3.266; C18H38O3; [M+2ACN+H]+; delta(ppm) 170213.016562
COMMENT: PROPOSED_MF MS-FINDER 3.090; C24H36; [M+IsoProp+H]+; delta(ppm) 81623.940290
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H44N8OS; [M+H]+; delta(ppm) -2.204572
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H42N5O2P; [M+NH4]+; delta(ppm) 2.257334
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H41N7OS; [M+NH4]+; delta(ppm) -2.204572
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H40N8O; [M+H]+; delta(ppm) 6.543863
