ACCESSION: MSBNK-SMB_Measured-HSA032P0344000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2102': {'bp': 27652.0, 'sum': 85343.0}, 'RA1-pos_2142': {'bp': 11605.0, 'sum': 34671.0}, 'RA23-pos_1847': {'bp': 8456.0, 'sum': 18256.0}, 'HC2-pos_1986': {'bp': 7582.0, 'sum': 20408.0}, 'RA20-pos_1982': {'bp': 7513.0, 'sum': 21839.0}, 'HC1-pos_1933': {'bp': 7428.0, 'sum': 18031.0}, 'RA3-pos_1907': {'bp': 7183.0, 'sum': 14721.0}, 'RA13-pos_1871': {'bp': 6548.0, 'sum': 15359.0}, 'RA5-pos_2054': {'bp': 6324.0, 'sum': 19101.0}, 'RA17-pos_1921': {'bp': 6097.0, 'sum': 20901.0}, 'HC5-pos_2001': {'bp': 5803.0, 'sum': 15896.0}, 'RA10-pos_1931': {'bp': 5673.0, 'sum': 14785.0}, 'HC21-pos_1848': {'bp': 5499.0, 'sum': 11343.0}, 'HC11-pos_1887': {'bp': 4408.0, 'sum': 11366.0}, 'HC8-pos_1894': {'bp': 4280.0, 'sum': 14986.0}, 'RA10-pos_1956': {'bp': 4202.0, 'sum': 11280.0}, 'HC14-pos_1949': {'bp': 4132.0, 'sum': 13927.0}, 'HC17-pos_1835': {'bp': 3945.0, 'sum': 11353.0}, 'HC4-pos_1933': {'bp': 3927.0, 'sum': 10461.0}, 'HC15-pos_1990': {'bp': 3863.0, 'sum': 10700.0}, 'RA4-pos_1929': {'bp': 3563.0, 'sum': 9287.0}, 'HC25-pos_1949': {'bp': 3486.0, 'sum': 10448.0}, 'HC21-pos_1811': {'bp': 3477.0, 'sum': 8572.0}, 'RA6-pos_1772': {'bp': 3218.0, 'sum': 10970.0}, 'RA15-pos_2041': {'bp': 3212.0, 'sum': 7559.0}, 'RA7-pos_1733': {'bp': 3116.0, 'sum': 7035.0}, 'HC23-pos_1873': {'bp': 3059.0, 'sum': 8413.0}, 'RA7-pos_1769': {'bp': 2943.0, 'sum': 8482.0}, 'RA26-pos_1823': {'bp': 2917.0, 'sum': 9063.0}, 'HC6-pos_1930': {'bp': 2436.0, 'sum': 7975.0}, 'RA5-pos_2092': {'bp': 2197.0, 'sum': 6645.0}, 'RA9-pos_1756': {'bp': 2161.0, 'sum': 5284.0}, 'HC15-pos_2032': {'bp': 2043.0, 'sum': 6182.0}, 'HC19-pos_1820': {'bp': 1552.0, 'sum': 4564.0}, 'HC20-pos_1959': {'bp': 1525.0, 'sum': 5407.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 344.252661
COMMENT: PRECURSOR_M/Z_STDEV 0.001320
COMMENT: PRECURSOR_IN_MS1 mz 344.254677; int 355.477; delta(ppm) 5.601484
COMMENT: PROPOSED_CHARGE_STATE +1; mz 345.257018; int 70.927; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C14H39N3O2P2; [M+H]+; delta(ppm) -12.748823
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C22H33NO2; [M+H]+; delta(ppm) -10.945459
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C16H34N5OP; [M+H]+; delta(ppm) -7.935968
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C15H38NO5P; [M+H]+; delta(ppm) -4.037904
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C17H33N3O4; [M+H]+; delta(ppm) 0.772038
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C12H33N5O6; [M+H]+; delta(ppm) 12.492448
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C22H34NP; [M+H]+; delta(ppm) 13.072205
COMMENT: PROPOSED_MF MS-FINDER 4.169; C17H33N3O4; [M+H]+; delta(ppm) 0.769795
COMMENT: PROPOSED_MF MS-FINDER 3.725; C22H33NO2; [M+H]+; delta(ppm) -10.915452
COMMENT: PROPOSED_MF MS-FINDER 3.304; C11H34N7O3P; [M+H]+; delta(ppm) 3.772122
COMMENT: PROPOSED_MF MS-FINDER 3.195; C13H29N9O2; [M+H]+; delta(ppm) 8.570277
COMMENT: PROPOSED_MF MS-FINDER 3.189; C14H37N3O4S; [M+H]+; delta(ppm) -9.022665
COMMENT: PROPOSED_MF MS-FINDER 3.178; C10H33N9O2S; [M+H]+; delta(ppm) -1.222336
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H38N3O2PS; [M+H]+; delta(ppm) 14.925482
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H37N5OS2; [M+H]+; delta(ppm) 9.930912
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H29N7; [M+H]+; delta(ppm) -3.115152
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H33N7S; [M+H]+; delta(ppm) -12.907535
COMMENT: PROPOSED_MF MS-FINDER 2.150; C13H45NS4; [M+H]+; delta(ppm) 11.291552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.527; C17H33N3O4; [M+H]+; delta(ppm) 0.769795
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H33N3O4; [M+H]+; delta(ppm) 0.769795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.865; C17H33N3O4; [M+H]+; delta(ppm) 0.769795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.930; C15H31N6O3; [M+H]+; delta(ppm) 4.670021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.915; C13H29N9O2; [M+H]+; delta(ppm) 8.570277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.270; C15H32F3N3O2; [M+H]+; delta(ppm) 7.872958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.018; C15H30FN7O; [M+H]+; delta(ppm) -6.434331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.627; C16H37N3OSi2; [M+H]+; delta(ppm) -156649.818067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.096; C18H29N7; [M+H]+; delta(ppm) -3.115152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.584; C9H32N10O2P; [M+H]+; delta(ppm) 7.672372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.724; C20H32F3N; [M+H]+; delta(ppm) -3.812454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.048; C16H34N5OP; [M+H]+; delta(ppm) -7.913194
