ACCESSION: MSBNK-SMB_Measured-HSA032P0498004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_4243': {'bp': 106310.0, 'sum': 192763.0}, 'HC16-pos_4228': {'bp': 77070.0, 'sum': 139763.0}, 'RA3-pos_4128': {'bp': 39764.0, 'sum': 63266.0}, 'RA3-pos_3962': {'bp': 24978.0, 'sum': 44566.0}, 'HC16-pos_4426': {'bp': 21890.0, 'sum': 39763.0}, 'HC1-pos_4301': {'bp': 8014.0, 'sum': 14414.0}, 'HC10-pos_4018': {'bp': 4791.0, 'sum': 10245.0}, 'HC10-pos_4001': {'bp': 4625.0, 'sum': 9469.0}, 'QC2-pos_3937': {'bp': 2692.0, 'sum': 6018.0}, 'HC20-pos_4181': {'bp': 2497.0, 'sum': 5600.0}, 'QC4-pos_3995': {'bp': 2279.0, 'sum': 5078.0}, 'QC3-pos_3966': {'bp': 2074.0, 'sum': 4930.0}, 'QC5-pos_3941': {'bp': 1909.0, 'sum': 3570.0}, 'HC20-pos_4167': {'bp': 1874.0, 'sum': 3838.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 498.376825
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 498.379625; int 518.981; delta(ppm) 16.510563
COMMENT: PROPOSED_CHARGE_STATE +1; mz 499.382102; int 136.380; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 481.350151; int 15.596; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 503.334849; int 32.892; cor 0.754
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 514.364996; int 7.911; cor 0.706
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 507.367387; int 29.228; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 529.352492; int 24.580; cor 0.763
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 501.319973; int 22.845; cor 0.666
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+Na; mz 501.319973; int 22.845; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C22H51N5O7; [M+H]+; delta(ppm) -12.809314
COMMENT: PROPOSED_MF SevenGoldenRules 12.409; C32H52NOP; [M+H]+; delta(ppm) -12.409211
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C24H56N3O3SP; [M+H]+; delta(ppm) -11.100333
COMMENT: PROPOSED_MF SevenGoldenRules 10.332; C26H53N5P2; [M+H]+; delta(ppm) -10.332297
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C34H47N3; [M+H]+; delta(ppm) -9.089767
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C26H51N5O2S; [M+H]+; delta(ppm) -7.778878
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C25H57NO4P2; [M+H]+; delta(ppm) -7.642160
COMMENT: PROPOSED_MF SevenGoldenRules 5.089; C25H55NO6S; [M+H]+; delta(ppm) -5.088742
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C27H52N3O3P; [M+H]+; delta(ppm) -4.322716
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C29H47N5O2; [M+H]+; delta(ppm) -1.001262
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C28H51NO6; [M+H]+; delta(ppm) 1.688875
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C22H52N5O5P; [M+H]+; delta(ppm) 3.765789
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C24H57N3OSP2; [M+H]+; delta(ppm) 5.476781
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C32H51NOS; [M+H]+; delta(ppm) 6.719310
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C26H52N5SP; [M+H]+; delta(ppm) 8.796225
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C23H51N3O8; [M+H]+; delta(ppm) 9.775370
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C25H56NO4SP; [M+H]+; delta(ppm) 11.486361
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C27H53N3OP2; [M+H]+; delta(ppm) 12.254397
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C35H47NO; [M+H]+; delta(ppm) 13.496927
COMMENT: PROPOSED_MF SevenGoldenRules 14.806; C27H51N3O3S; [M+H]+; delta(ppm) 14.805805
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C22H48N4O7; [M+NH4]+; delta(ppm) -13.259194
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C32H49OP; [M+NH4]+; delta(ppm) -12.844909
COMMENT: PROPOSED_MF SevenGoldenRules 11.490; C24H53N2O3SP; [M+NH4]+; delta(ppm) -11.489636
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C26H50N4P2; [M+NH4]+; delta(ppm) -10.694376
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C34H44N2; [M+NH4]+; delta(ppm) -9.405721
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C26H48N4O2S; [M+NH4]+; delta(ppm) -8.050448
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C25H54O4P2; [M+NH4]+; delta(ppm) -7.908883
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C25H52O6S; [M+NH4]+; delta(ppm) -5.264956
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C27H49N2O3P; [M+NH4]+; delta(ppm) -4.469695
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C29H44N4O2; [M+NH4]+; delta(ppm) -1.032589
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C28H48O6; [M+NH4]+; delta(ppm) 1.752903
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C22H49N4O5P; [M+NH4]+; delta(ppm) 3.903437
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C24H54N2OSP2; [M+NH4]+; delta(ppm) 5.675077
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C32H48OS; [M+NH4]+; delta(ppm) 6.961649
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C26H49N4SP; [M+NH4]+; delta(ppm) 9.112183
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C23H48N2O8; [M+NH4]+; delta(ppm) 10.126036
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C25H53O4SP; [M+NH4]+; delta(ppm) 11.897675
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C27H50N2OP2; [M+NH4]+; delta(ppm) 12.692936
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C35H44O; [M+NH4]+; delta(ppm) 13.979508
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C29H53N3S; [M+Na]+; delta(ppm) -11.535779
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C30H54NOP; [M+Na]+; delta(ppm) -7.917701
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C24H55N5P2; [M+Na]+; delta(ppm) -5.744750
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C32H49N3; [M+Na]+; delta(ppm) -4.444767
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C24H53N5O2S; [M+Na]+; delta(ppm) -3.073263
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C25H54N3O3P; [M+Na]+; delta(ppm) 0.542712
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C27H49N5O2; [M+Na]+; delta(ppm) 4.017749
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C26H53NO6; [M+Na]+; delta(ppm) 6.832277
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C30H53NOS; [M+Na]+; delta(ppm) 12.095319
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C24H54N5SP; [M+Na]+; delta(ppm) 14.268269
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C21H47N5O6; [M+CH3OH+H]+; delta(ppm) -13.686582
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C31H48NP; [M+CH3OH+H]+; delta(ppm) -13.261093
COMMENT: PROPOSED_MF SevenGoldenRules 11.860; C23H52N3O2SP; [M+CH3OH+H]+; delta(ppm) -11.859986
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C25H47N5OS; [M+CH3OH+H]+; delta(ppm) -8.309941
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C24H53NO3P2; [M+CH3OH+H]+; delta(ppm) -8.165962
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C24H51NO5S; [M+CH3OH+H]+; delta(ppm) -5.436812
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C26H48N3O2P; [M+CH3OH+H]+; delta(ppm) -4.615918
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C28H43N5O; [M+CH3OH+H]+; delta(ppm) -1.065873
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C27H47NO5; [M+CH3OH+H]+; delta(ppm) 1.807256
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C21H48N5O4P; [M+CH3OH+H]+; delta(ppm) 4.029258
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C23H53N3SP2; [M+CH3OH+H]+; delta(ppm) 5.855854
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C31H47NS; [M+CH3OH+H]+; delta(ppm) 7.183898
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C22H47N3O7; [M+CH3OH+H]+; delta(ppm) 10.452432
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C24H52NO3SP; [M+CH3OH+H]+; delta(ppm) 12.279028
COMMENT: PROPOSED_MF SevenGoldenRules 13.100; C26H49N3P2; [M+CH3OH+H]+; delta(ppm) 13.099922
COMMENT: PROPOSED_MF SevenGoldenRules 14.430; C34H43N; [M+CH3OH+H]+; delta(ppm) 14.430115
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C20H48N4O7; [M+ACN+H]+; delta(ppm) -13.956518
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C30H49OP; [M+ACN+H]+; delta(ppm) -13.520445
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C22H53N2O3SP; [M+ACN+H]+; delta(ppm) -12.093895
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C24H50N4P2; [M+ACN+H]+; delta(ppm) -11.256811
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C32H44N2; [M+ACN+H]+; delta(ppm) -9.900384
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C24H48N4O2S; [M+ACN+H]+; delta(ppm) -8.473835
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C23H54O4P2; [M+ACN+H]+; delta(ppm) -8.324825
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C23H52O6S; [M+ACN+H]+; delta(ppm) -5.541848
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C25H49N2O3P; [M+ACN+H]+; delta(ppm) -4.704764
