ACCESSION: MSBNK-SMB_Measured-HSA032P0366001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2182': {'bp': 24617.0, 'sum': 53751.0}, 'RA25-pos_2230': {'bp': 20202.0, 'sum': 45083.0}, 'QC4-pos_2211': {'bp': 19235.0, 'sum': 40601.0}, 'QC3-pos_2214': {'bp': 17716.0, 'sum': 35457.0}, 'QC2-pos_2193': {'bp': 12531.0, 'sum': 26858.0}, 'QC1-pos_2143': {'bp': 10338.0, 'sum': 22906.0}, 'QC8-pos_2163': {'bp': 9329.0, 'sum': 21598.0}, 'QC7-pos_2183': {'bp': 5982.0, 'sum': 12450.0}, 'QC5-pos_2203': {'bp': 5135.0, 'sum': 11996.0}, 'QC6-pos_2136': {'bp': 3723.0, 'sum': 7938.0}, 'RA24-pos_2116': {'bp': 2528.0, 'sum': 6606.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 366.170223
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 366.172458; int 999.000; delta(ppm) 11.256517
COMMENT: PROPOSED_CHARGE_STATE +1; mz 367.177934; int 198.152; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C16H23N5O5; [M+H]+; delta(ppm) -12.999597
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C15H27NO9; [M+H]+; delta(ppm) -9.335501
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C19H29NO2P2; [M+H]+; delta(ppm) -5.961686
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C21H24N3OP; [M+H]+; delta(ppm) -1.437706
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C10H27N3O11; [M+H]+; delta(ppm) 1.678692
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C14H29N3O4P2; [M+H]+; delta(ppm) 5.055247
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C22H23NO4; [M+H]+; delta(ppm) 6.747631
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C16H24N5O3P; [M+H]+; delta(ppm) 9.576488
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C15H28NO7P; [M+H]+; delta(ppm) 13.240584
COMMENT: PROPOSED_MF MS-FINDER 3.549; C22H23NO4; [M+H]+; delta(ppm) 6.727310
COMMENT: PROPOSED_MF MS-FINDER 3.473; C19H27NO4S; [M+H]+; delta(ppm) -2.479122
COMMENT: PROPOSED_MF MS-FINDER 3.239; C16H23N5O5; [M+H]+; delta(ppm) -12.964523
COMMENT: PROPOSED_MF MS-FINDER 3.115; C15H27NO9; [M+H]+; delta(ppm) -9.312188
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H19N7O2; [M+H]+; delta(ppm) 14.060967
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H23N7O7; [M+H]+; delta(ppm) -1.978767
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H28N5O3PS; [M+H]+; delta(ppm) 0.343477
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H29N3O4P2; [M+H]+; delta(ppm) 5.038998
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H19N11O3; [M+H]+; delta(ppm) -5.631155
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H23N7O2S; [M+H]+; delta(ppm) 4.854399
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H33N3O4P2S; [M+H]+; delta(ppm) -4.167404
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H31N3O6S2; [M+H]+; delta(ppm) -0.699602
COMMENT: PROPOSED_MF MS-FINDER 2.795; C7H19N13O5; [M+H]+; delta(ppm) 5.354762
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H27N7O2S2; [M+H]+; delta(ppm) -4.351999
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H28N5O8P; [M+H]+; delta(ppm) -6.489627
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H23N5S; [M+H]+; delta(ppm) -6.131507
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H27N3O6S; [M+H]+; delta(ppm) 8.506864
COMMENT: PROPOSED_MF MS-FINDER 2.701; C7H27N9O4S2; [M+H]+; delta(ppm) 6.633946
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H24N5O3P; [M+H]+; delta(ppm) 9.549962
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H32NO7PS; [M+H]+; delta(ppm) 3.995909
COMMENT: PROPOSED_MF MS-FINDER 2.667; C6H23N9O9; [M+H]+; delta(ppm) 9.007230
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H36NO2PS3; [M+H]+; delta(ppm) 1.622649
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H31N3OS3; [M+H]+; delta(ppm) 6.133582
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H35N3OS4; [M+H]+; delta(ppm) -3.072839
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H28N7O5PS; [M+H]+; delta(ppm) 11.329526
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H24N9O4P; [M+H]+; delta(ppm) -10.141982
COMMENT: PROPOSED_MF MS-FINDER 2.536; C10H32N5O3PS2; [M+H]+; delta(ppm) -8.862838
COMMENT: PROPOSED_MF MS-FINDER 2.475; C8H27N7O7S; [M+H]+; delta(ppm) -11.185039
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H32NO2PS2; [M+H]+; delta(ppm) 10.829157
COMMENT: PROPOSED_MF MS-FINDER 2.455; C10H40NO2PS4; [M+H]+; delta(ppm) -7.583690
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H28NO7P; [M+H]+; delta(ppm) 13.202461
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H31NO4S2; [M+H]+; delta(ppm) -11.685385
COMMENT: PROPOSED_MF MS-FINDER 2.274; C23H19N5; [M+H]+; delta(ppm) 3.074858
COMMENT: PROPOSED_MF MS-FINDER 2.245; C8H29N7O5P2; [M+H]+; delta(ppm) -14.652769
COMMENT: PROPOSED_MF MS-FINDER 2.241; C8H23N13S2; [M+H]+; delta(ppm) 2.981495
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H23N11O3S; [M+H]+; delta(ppm) -14.837360
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H31N7O2S3; [M+H]+; delta(ppm) -13.558227
