ACCESSION: MSBNK-SMB_Measured-HSA032P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_2470': {'bp': 135283.0, 'sum': 413137.0}, 'RA1-pos_2481': {'bp': 112241.0, 'sum': 324826.0}, 'HC2-pos_2345': {'bp': 81393.0, 'sum': 207975.0}, 'HC4-pos_2287': {'bp': 77691.0, 'sum': 198400.0}, 'HC6-pos_2277': {'bp': 68131.0, 'sum': 167670.0}, 'HC11-pos_2258': {'bp': 55336.0, 'sum': 143987.0}, 'HC14-pos_2320': {'bp': 54671.0, 'sum': 144910.0}, 'HC6-pos_2289': {'bp': 53133.0, 'sum': 137547.0}, 'HC17-pos_2192': {'bp': 52668.0, 'sum': 149837.0}, 'RA3-pos_2238': {'bp': 48778.0, 'sum': 139661.0}, 'RA3-pos_2254': {'bp': 40647.0, 'sum': 106526.0}, 'RA8-pos_2209': {'bp': 38199.0, 'sum': 103364.0}, 'RA6-pos_2162': {'bp': 35689.0, 'sum': 92299.0}, 'RA23-pos_2194': {'bp': 35325.0, 'sum': 99228.0}, 'HC7-pos_2189': {'bp': 34612.0, 'sum': 85216.0}, 'RA23-pos_2206': {'bp': 32655.0, 'sum': 82019.0}, 'RA8-pos_2222': {'bp': 30775.0, 'sum': 81709.0}, 'HC23-pos_2232': {'bp': 24226.0, 'sum': 64786.0}, 'HC24-pos_2158': {'bp': 21223.0, 'sum': 60043.0}, 'RA26-pos_2186': {'bp': 20611.0, 'sum': 60536.0}, 'HC24-pos_2147': {'bp': 19215.0, 'sum': 58489.0}, 'RA11-pos_2095': {'bp': 17454.0, 'sum': 50993.0}, 'HC22-pos_2150': {'bp': 11226.0, 'sum': 29754.0}, 'HC21-pos_2194': {'bp': 10715.0, 'sum': 30091.0}, 'RA11-pos_2109': {'bp': 10495.0, 'sum': 31965.0}, 'RA20-pos_2329': {'bp': 10227.0, 'sum': 34667.0}, 'RA24-pos_2106': {'bp': 8529.0, 'sum': 25201.0}, 'HC1-pos_2283': {'bp': 8474.0, 'sum': 36572.0}, 'HC4-pos_2259': {'bp': 8473.0, 'sum': 23361.0}, 'QC3-pos_2218': {'bp': 7369.0, 'sum': 22997.0}, 'RA22-pos_2099': {'bp': 7131.0, 'sum': 23975.0}, 'QC5-pos_2191': {'bp': 6810.0, 'sum': 18128.0}, 'QC4-pos_2231': {'bp': 6510.0, 'sum': 15782.0}, 'QC2-pos_2197': {'bp': 6384.0, 'sum': 21497.0}, 'QC8-pos_2165': {'bp': 5682.0, 'sum': 15331.0}, 'QC1-pos_2147': {'bp': 5588.0, 'sum': 17980.0}, 'RA18-pos_2240': {'bp': 4815.0, 'sum': 14081.0}, 'QC7-pos_2173': {'bp': 4273.0, 'sum': 11849.0}, 'HC12-pos_2384': {'bp': 2569.0, 'sum': 8077.0}, 'RA9-pos_2114': {'bp': 2137.0, 'sum': 6525.0}, 'HC18-pos_2224': {'bp': 2052.0, 'sum': 5789.0}, 'RA21-pos_2055': {'bp': 656.0, 'sum': 1481.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 472.243784
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 472.246136; int 999.000; delta(ppm) 14.737021
COMMENT: PROPOSED_CHARGE_STATE +1; mz 473.249094; int 216.645; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 494.227516; int 84.475; cor 0.887
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 494.227516; int 84.475; cor 0.887
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 526.166817; int 9.572; cor 0.787
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 494.227516; int 84.475; cor 0.887
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 476.297924; int 15.371; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C17H38N5O8P; [M+H]+; delta(ppm) -14.905395
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C27H39NO2P2; [M+H]+; delta(ppm) -14.483104
COMMENT: PROPOSED_MF SevenGoldenRules 10.980; C29H34N3OP; [M+H]+; delta(ppm) -10.979572
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C18H37N3O11; [M+H]+; delta(ppm) -8.562538
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C22H39N3O4P2; [M+H]+; delta(ppm) -5.948152
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C30H33NO4; [M+H]+; delta(ppm) -4.636715
COMMENT: PROPOSED_MF SevenGoldenRules 2.442; C24H34N5O3P; [M+H]+; delta(ppm) -2.442499
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C13H37N5O13; [M+H]+; delta(ppm) -0.025465
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C23H38NO7P; [M+H]+; delta(ppm) 0.394704
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C17H39N5O6P2; [M+H]+; delta(ppm) 2.588921
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C25H33N3O6; [M+H]+; delta(ppm) 3.900358
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C18H38N3O9P; [M+H]+; delta(ppm) 8.931778
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C20H33N5O8; [M+H]+; delta(ppm) 12.437432
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C30H34NO2P; [M+H]+; delta(ppm) 12.859723
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C21H39NO9; [M+Na]+; delta(ppm) -12.576325
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C15H40N5O8P; [M+Na]+; delta(ppm) -10.274746
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C25H41NO2P2; [M+Na]+; delta(ppm) -9.834019
COMMENT: PROPOSED_MF SevenGoldenRules 6.157; C27H36N3OP; [M+Na]+; delta(ppm) -6.156835
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C16H39N3O11; [M+Na]+; delta(ppm) -3.621536
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C20H41N3O4P2; [M+Na]+; delta(ppm) -0.879230
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C28H35NO4; [M+Na]+; delta(ppm) 0.496375
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C22H36N5O3P; [M+Na]+; delta(ppm) 2.797954
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C21H40NO7P; [M+Na]+; delta(ppm) 5.773980
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C15H41N5O6P2; [M+Na]+; delta(ppm) 8.075559
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C23H35N3O6; [M+Na]+; delta(ppm) 9.451164
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C16H40N3O9P; [M+Na]+; delta(ppm) 14.728769
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C15H29N3O10; [M+IsoProp+H]+; delta(ppm) -11.148383
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C19H31N3O3P2; [M+IsoProp+H]+; delta(ppm) -8.152133
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C21H26N5O2P; [M+IsoProp+H]+; delta(ppm) -4.134435
