ACCESSION: MSBNK-SMB_Measured-HSA032P0188001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC7-pos_343': {'bp': 25682.0, 'sum': 57490.0}, 'HC21-pos_287': {'bp': 12432.0, 'sum': 30820.0}, 'QC1-pos_239': {'bp': 9927.0, 'sum': 25103.0}, 'RA23-pos_343': {'bp': 9121.0, 'sum': 21022.0}, 'RA11-pos_271': {'bp': 8547.0, 'sum': 21534.0}, 'RA11-pos_346': {'bp': 8259.0, 'sum': 19187.0}, 'RA9-pos_266': {'bp': 8129.0, 'sum': 25420.0}, 'HC9-pos_333': {'bp': 7968.0, 'sum': 17912.0}, 'HC15-pos_344': {'bp': 7729.0, 'sum': 18361.0}, 'RA9-pos_342': {'bp': 7682.0, 'sum': 16734.0}, 'HC18-pos_279': {'bp': 7290.0, 'sum': 22214.0}, 'HC13-pos_358': {'bp': 7179.0, 'sum': 18089.0}, 'QC2-pos_243': {'bp': 6985.0, 'sum': 18038.0}, 'HC9-pos_274': {'bp': 6984.0, 'sum': 19669.0}, 'HC14-pos_344': {'bp': 6959.0, 'sum': 16979.0}, 'QC2-pos_239': {'bp': 6428.0, 'sum': 21711.0}, 'RA22-pos_281': {'bp': 5412.0, 'sum': 16040.0}, 'HC10-pos_290': {'bp': 5350.0, 'sum': 12125.0}, 'QC3-pos_245': {'bp': 5323.0, 'sum': 17550.0}, 'HC13-pos_332': {'bp': 5252.0, 'sum': 11981.0}, 'RA25-pos_270': {'bp': 4970.0, 'sum': 16169.0}, 'QC6-pos_253': {'bp': 4877.0, 'sum': 12294.0}, 'HC23-pos_277': {'bp': 4732.0, 'sum': 14704.0}, 'HC5-pos_279': {'bp': 4504.0, 'sum': 13976.0}, 'QC8-pos_257': {'bp': 4192.0, 'sum': 12707.0}, 'RA23-pos_279': {'bp': 4125.0, 'sum': 9609.0}, 'HC23-pos_350': {'bp': 3998.0, 'sum': 10688.0}, 'RA17-pos_282': {'bp': 3858.0, 'sum': 11520.0}, 'RA18-pos_284': {'bp': 3811.0, 'sum': 9657.0}, 'RA19-pos_285': {'bp': 3776.0, 'sum': 8945.0}, 'RA24-pos_286': {'bp': 3687.0, 'sum': 8339.0}, 'RA7-pos_278': {'bp': 3434.0, 'sum': 8654.0}, 'QC7-pos_250': {'bp': 3352.0, 'sum': 9036.0}, 'RA10-pos_285': {'bp': 3343.0, 'sum': 10221.0}, 'HC14-pos_280': {'bp': 3233.0, 'sum': 9130.0}, 'HC10-pos_352': {'bp': 3158.0, 'sum': 8861.0}, 'RA16-pos_283': {'bp': 2462.0, 'sum': 5363.0}, 'QC6-pos_246': {'bp': 2458.0, 'sum': 7197.0}, 'HC8-pos_267': {'bp': 2437.0, 'sum': 6831.0}, 'HC6-pos_290': {'bp': 2383.0, 'sum': 6310.0}, 'RA20-pos_321': {'bp': 2172.0, 'sum': 5158.0}, 'RA22-pos_353': {'bp': 2050.0, 'sum': 5684.0}, 'RA20-pos_294': {'bp': 1434.0, 'sum': 3446.0}, 'RA1-pos_285': {'bp': 1271.0, 'sum': 4212.0}, 'RA14-pos_234': {'bp': 963.0, 'sum': 2350.0}, 'RA14-pos_230': {'bp': 950.0, 'sum': 2609.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 188.175515
COMMENT: PRECURSOR_M/Z_STDEV 0.000522
COMMENT: PRECURSOR_IN_MS1 mz 188.176101; int 614.609; delta(ppm) 8.965203
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.149028; int 110.209; cor 0.972
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C9H21N3O; [M+H]+; delta(ppm) 1.699001
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C9H18N2O; [M+NH4]+; delta(ppm) 1.880779
COMMENT: PROPOSED_MF MS-FINDER 3.746; C9H21N3O; [M+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF MS-FINDER 3.559; C9H18N2O; [M+NH4]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.224; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.224; C9H21N3O; [M+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.393; C9H21N3O; [M+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.393; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.705; C7H19N6; [M+H]+; delta(ppm) 8.821166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.705; C7H16N5; [M+H3N+H]+; delta(ppm) 8.821166
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C11H23O2; [M+H]+; delta(ppm) -5.449174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) 1.685945
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.047; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCNCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCNCCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N1-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+NH4]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N1-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+NH4]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.416; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N-[3-(4-aminobutylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.381; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
