ACCESSION: MSBNK-SMB_Measured-HSA032P0399007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_3542': {'bp': 3462.0, 'sum': 14711.0}, 'QC1-pos_3123': {'bp': 1826.0, 'sum': 5802.0}, 'HC8-pos_3222': {'bp': 1112.0, 'sum': 7634.0}, 'RA20-pos_3277': {'bp': 380.0, 'sum': 1298.0}, 'QC7-pos_3171': {'bp': 463.0, 'sum': 2483.0}, 'HC5-pos_3347': {'bp': 915.0, 'sum': 5910.0}, 'HC14-pos_3278': {'bp': 744.0, 'sum': 4629.0}, 'RA22-pos_3052': {'bp': 702.0, 'sum': 4217.0}, 'RA6-pos_3115': {'bp': 1305.0, 'sum': 6555.0}, 'RA13-pos_3219': {'bp': 1083.0, 'sum': 6433.0}, 'HC3-pos_3572': {'bp': 855.0, 'sum': 4627.0}, 'HC25-pos_3269': {'bp': 1166.0, 'sum': 6985.0}, 'RA15-pos_3411': {'bp': 609.0, 'sum': 3906.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 399.323109
COMMENT: PRECURSOR_M/Z_STDEV 0.001425
COMMENT: PRECURSOR_IN_MS1 mz 399.325281; int 8.738; delta(ppm) 12.031405
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C24H48P2; [M+H]+; delta(ppm) -12.600482
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C19H48N2O2P2; [M+H]+; delta(ppm) -2.500514
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C27H42O2; [M+H]+; delta(ppm) -0.948990
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C21H43N4OP; [M+H]+; delta(ppm) 1.646925
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C20H47O5P; [M+H]+; delta(ppm) 5.003539
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C22H42N2O4; [M+H]+; delta(ppm) 9.150978
COMMENT: PROPOSED_MF MS-FINDER 3.773; C27H42O2; [M+H]+; delta(ppm) -0.946635
COMMENT: PROPOSED_MF MS-FINDER 3.304; C22H42N2O4; [M+H]+; delta(ppm) 9.127291
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H46N2O4S; [M+H]+; delta(ppm) 0.685151
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H38N12O3; [M+H]+; delta(ppm) -2.205212
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H42N6S; [M+H]+; delta(ppm) -2.664026
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H42N8O2S; [M+H]+; delta(ppm) 7.409865
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H38N6; [M+H]+; delta(ppm) 5.778057
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H43N6O3P; [M+H]+; delta(ppm) 11.715611
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H46O2S; [M+H]+; delta(ppm) -9.388605
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H38N14S; [M+H]+; delta(ppm) 14.134669
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H46N6S2; [M+H]+; delta(ppm) -11.105967
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H38N10O; [M+H]+; delta(ppm) -12.278909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.427; C27H42O2; [M+H]+; delta(ppm) -0.946635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.674; C22H42N2O4; [M+H]+; delta(ppm) 9.127291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O2; [M+H]+; delta(ppm) -0.946635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.180; C27H42O2; [M+H]+; delta(ppm) -0.946635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.167; C22H42N2O4; [M+H]+; delta(ppm) 9.127291
