ACCESSION: MSBNK-SMB_Measured-HSA032P0428002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC9-pos_6445': {'bp': 4580.0, 'sum': 10567.0}, 'RA5-pos_6692': {'bp': 2730.0, 'sum': 5859.0}, 'HC5-pos_6419': {'bp': 1879.0, 'sum': 4096.0}, 'RA23-pos_6264': {'bp': 1799.0, 'sum': 2579.0}, 'HC1-pos_6645': {'bp': 836.0, 'sum': 1549.0}, 'QC1-pos_5994': {'bp': 825.0, 'sum': 2290.0}, 'RA18-pos_6361': {'bp': 805.0, 'sum': 1452.0}, 'RA9-pos_6100': {'bp': 723.0, 'sum': 1131.0}, 'HC22-pos_6481': {'bp': 594.0, 'sum': 1536.0}, 'QC7-pos_6007': {'bp': 527.0, 'sum': 1112.0}, 'RA19-pos_6620': {'bp': 521.0, 'sum': 1234.0}, 'RA14-pos_5884': {'bp': 451.0, 'sum': 879.0}, 'RA13-pos_6529': {'bp': 237.0, 'sum': 698.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 428.313909
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 428.316203; int 542.358; delta(ppm) 13.206290
COMMENT: PROPOSED_CHARGE_STATE +1; mz 429.319355; int 170.688; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 450.299049; int 172.915; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 450.299049; int 172.915; cor 0.900
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 450.299049; int 172.915; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C23H46N3SP; [M+H]+; delta(ppm) -14.235603
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C20H45NO8; [M+H]+; delta(ppm) -13.095912
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C24H47NOP2; [M+H]+; delta(ppm) -10.212752
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C24H45NO3S; [M+H]+; delta(ppm) -7.240663
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C26H42N3P; [M+H]+; delta(ppm) -6.346696
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C18H46N5O2SP; [M+H]+; delta(ppm) -4.823208
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C19H47N3O3P2; [M+H]+; delta(ppm) -0.798018
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C27H41NO3; [M+H]+; delta(ppm) 0.648243
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C19H45N3O5S; [M+H]+; delta(ppm) 2.171731
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C21H42N5O2P; [M+H]+; delta(ppm) 3.065698
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C20H46NO6P; [M+H]+; delta(ppm) 6.196922
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C22H41N3O5; [M+H]+; delta(ppm) 10.062977
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C24H46NOSP; [M+H]+; delta(ppm) 12.052171
COMMENT: PROPOSED_MF SevenGoldenRules 14.470; C18H47N5SP2; [M+H]+; delta(ppm) 14.469625
