ACCESSION: MSBNK-SMB_Measured-HSA032P0681000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA3-pos_2505': {'bp': 6755.0, 'sum': 12231.0}, 'RA8-pos_2368': {'bp': 5939.0, 'sum': 11932.0}, 'HC17-pos_2341': {'bp': 4183.0, 'sum': 6920.0}, 'HC17-pos_2454': {'bp': 4054.0, 'sum': 8818.0}, 'RA8-pos_2491': {'bp': 3943.0, 'sum': 7647.0}, 'RA22-pos_2229': {'bp': 3427.0, 'sum': 5705.0}, 'RA3-pos_2319': {'bp': 3071.0, 'sum': 6507.0}, 'HC24-pos_2304': {'bp': 1923.0, 'sum': 3400.0}, 'RA26-pos_2426': {'bp': 1921.0, 'sum': 4341.0}, 'HC8-pos_2403': {'bp': 1511.0, 'sum': 4268.0}, 'RA22-pos_2361': {'bp': 1421.0, 'sum': 3592.0}, 'HC8-pos_2513': {'bp': 1407.0, 'sum': 4406.0}, 'HC23-pos_2378': {'bp': 1379.0, 'sum': 3106.0}, 'HC14-pos_2562': {'bp': 1317.0, 'sum': 3140.0}, 'HC6-pos_2547': {'bp': 1271.0, 'sum': 4324.0}, 'HC21-pos_2430': {'bp': 1129.0, 'sum': 3619.0}, 'RA6-pos_2395': {'bp': 1077.0, 'sum': 3597.0}, 'HC21-pos_2326': {'bp': 1003.0, 'sum': 2532.0}, 'RA26-pos_2450': {'bp': 979.0, 'sum': 2809.0}, 'HC24-pos_2422': {'bp': 949.0, 'sum': 2222.0}, 'QC5-pos_2430': {'bp': 697.0, 'sum': 1255.0}, 'QC3-pos_2454': {'bp': 627.0, 'sum': 1490.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 681.341619
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 681.344425; int 119.736; delta(ppm) -19.774497
COMMENT: PROPOSED_CHARGE_STATE +1; mz 682.348883; int 55.053; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 649.315096; int 47.789; cor 0.610
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 625.322041; int 110.053; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C33H54N4O7P2; [M+H]+; delta(ppm) -14.263518
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C28H56O18; [M+H]+; delta(ppm) -14.109183
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C32H58O11P2; [M+H]+; delta(ppm) -12.298316
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C34H53N2O10P; [M+H]+; delta(ppm) -9.870108
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C36H48N4O9; [M+H]+; delta(ppm) -7.441899
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C27H58N2O13P2; [M+H]+; delta(ppm) -6.385070
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C35H52O13; [M+H]+; delta(ppm) -5.476697
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C29H53N4O12P; [M+H]+; delta(ppm) -3.956862
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C39H54O6P2; [M+H]+; delta(ppm) -3.664360
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C28H57O16P; [M+H]+; delta(ppm) -1.991660
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C30H52N2O15; [M+H]+; delta(ppm) 0.436548
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C34H54N2O8P2; [M+H]+; delta(ppm) 2.247415
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C36H49N4O7P; [M+H]+; delta(ppm) 4.675624
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C25H52N4O17; [M+H]+; delta(ppm) 6.349794
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C35H53O11P; [M+H]+; delta(ppm) 6.640826
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C29H54N4O10P2; [M+H]+; delta(ppm) 8.160661
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C37H48N2O10; [M+H]+; delta(ppm) 9.069034
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C28H58O14P2; [M+H]+; delta(ppm) 10.125863
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C30H53N2O13P; [M+H]+; delta(ppm) 12.554071
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C32H48N4O12; [M+H]+; delta(ppm) 14.982279
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C32H50N4O6P2; [M+CH3OH+H]+; delta(ppm) -14.965043
COMMENT: PROPOSED_MF SevenGoldenRules 14.803; C27H52O17; [M+CH3OH+H]+; delta(ppm) -14.803084
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C21H53N4O16P; [M+CH3OH+H]+; delta(ppm) -13.209713
COMMENT: PROPOSED_MF SevenGoldenRules 12.903; C31H54O10P2; [M+CH3OH+H]+; delta(ppm) -12.902761
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C33H49N2O9P; [M+CH3OH+H]+; delta(ppm) -10.354601
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C22H52N2O19; [M+CH3OH+H]+; delta(ppm) -8.597727
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C26H54N2O12P2; [M+CH3OH+H]+; delta(ppm) -6.697404
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C34H48O12; [M+CH3OH+H]+; delta(ppm) -5.744158
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C28H49N4O11P; [M+CH3OH+H]+; delta(ppm) -4.149244
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C38H50O5P2; [M+CH3OH+H]+; delta(ppm) -3.843835
COMMENT: PROPOSED_MF SevenGoldenRules 2.087; C27H53O15P; [M+CH3OH+H]+; delta(ppm) -2.086962
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C21H54N4O14P2; [M+CH3OH+H]+; delta(ppm) -0.492048
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C29H48N2O14; [M+CH3OH+H]+; delta(ppm) 0.461199
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C33H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 2.361521
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C22H53N2O17P; [M+CH3OH+H]+; delta(ppm) 4.118395
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C24H48N4O16; [M+CH3OH+H]+; delta(ppm) 6.665013
COMMENT: PROPOSED_MF SevenGoldenRules 6.972; C34H49O10P; [M+CH3OH+H]+; delta(ppm) 6.971964
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C28H50N4O9P2; [M+CH3OH+H]+; delta(ppm) 8.566878
COMMENT: PROPOSED_MF SevenGoldenRules 8.729; C23H52O20; [M+CH3OH+H]+; delta(ppm) 8.728837
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C27H54O13P2; [M+CH3OH+H]+; delta(ppm) 10.629160
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C29H49N2O12P; [M+CH3OH+H]+; delta(ppm) 13.177321
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C31H46N4O8; [M+DMSO+H]+; delta(ppm) -14.015733
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C35H48N4OP2; [M+DMSO+H]+; delta(ppm) -11.970319
COMMENT: PROPOSED_MF SevenGoldenRules 11.796; C30H50O12; [M+DMSO+H]+; delta(ppm) -11.795994
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C24H51N4O11P; [M+DMSO+H]+; delta(ppm) -10.079308
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C34H52O5P2; [M+DMSO+H]+; delta(ppm) -9.750580
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C36H47N2O4P; [M+DMSO+H]+; delta(ppm) -7.007866
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C25H50N2O14; [M+DMSO+H]+; delta(ppm) -5.116855
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C29H52N2O7P2; [M+DMSO+H]+; delta(ppm) -3.071441
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C37H46O7; [M+DMSO+H]+; delta(ppm) -2.045414
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C31H47N4O6P; [M+DMSO+H]+; delta(ppm) -0.328727
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C20H50N4O16; [M+DMSO+H]+; delta(ppm) 1.560624
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C30H51O10P; [M+DMSO+H]+; delta(ppm) 1.891012
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C24H52N4O9P2; [M+DMSO+H]+; delta(ppm) 3.607698
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C32H46N2O9; [M+DMSO+H]+; delta(ppm) 4.633725
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C36H48N2O2P2; [M+DMSO+H]+; delta(ppm) 6.679139
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C25H51N2O12P; [M+DMSO+H]+; delta(ppm) 8.570151
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C27H46N4O11; [M+DMSO+H]+; delta(ppm) 11.312865
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C37H47O5P; [M+DMSO+H]+; delta(ppm) 11.641592
COMMENT: PROPOSED_MF SevenGoldenRules 13.358; C31H48N4O4P2; [M+DMSO+H]+; delta(ppm) 13.358278
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C26H50O15; [M+DMSO+H]+; delta(ppm) 13.532604
COMMENT: PROPOSED_MF MS-FINDER 3.027; C37H48N2O10; [M+H]+; delta(ppm) 9.055418
COMMENT: PROPOSED_MF MS-FINDER 2.942; C42H48O8; [M+H]+; delta(ppm) 3.151223
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H48N8O13; [M+H]+; delta(ppm) 4.376502
COMMENT: PROPOSED_MF MS-FINDER 2.664; C34H48O12; [M+CH3OH+H]+; delta(ppm) -5.468830
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H46N2O9; [M+DMSO+H]+; delta(ppm) 46138.489683
COMMENT: PROPOSED_MF MS-FINDER 2.632; C33H44N8O8; [M+H]+; delta(ppm) 12.996724
COMMENT: PROPOSED_MF MS-FINDER 2.520; C35H53O11P; [M+H]+; delta(ppm) 6.631104
COMMENT: PROPOSED_MF MS-FINDER 2.505; C37H46O7; [M+DMSO+H]+; delta(ppm) 46132.028216
COMMENT: PROPOSED_MF MS-FINDER 2.496; C36H44N2O9; [M+CH3OH+H]+; delta(ppm) 9.055418
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H52O13; [M+H]+; delta(ppm) -5.468830
COMMENT: PROPOSED_MF MS-FINDER 2.472; C41H44O7; [M+CH3OH+H]+; delta(ppm) 3.151223
COMMENT: PROPOSED_MF MS-FINDER 2.454; C38H42N4O3; [M+DMSO+H]+; delta(ppm) 46129.880033
COMMENT: PROPOSED_MF MS-FINDER 2.434; C35H50N6O4P2; [M+H]+; delta(ppm) 0.280975
COMMENT: PROPOSED_MF MS-FINDER 2.423; C41H49N2O5P; [M+H]+; delta(ppm) -1.235966
COMMENT: PROPOSED_MF MS-FINDER 2.422; C37H45N8O3P; [M+H]+; delta(ppm) 2.705258
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H40N16O5; [M+H]+; delta(ppm) 0.450673
COMMENT: PROPOSED_MF MS-FINDER 2.406; C34H54N2O8P2; [M+H]+; delta(ppm) 2.243885
COMMENT: PROPOSED_MF MS-FINDER 2.406; C43H44N4O4; [M+H]+; delta(ppm) 1.188309
COMMENT: PROPOSED_MF MS-FINDER 2.396; C32H59O9P3; [M+H]+; delta(ppm) -0.180396
COMMENT: PROPOSED_MF MS-FINDER 2.395; C31H53O10PS; [M+CH3OH+H]+; delta(ppm) 1.683304
COMMENT: PROPOSED_MF MS-FINDER 2.395; C31H48N6O11; [M+H]+; delta(ppm) -1.527639
COMMENT: PROPOSED_MF MS-FINDER 2.384; C36H44N10O2S; [M+H]+; delta(ppm) 0.181768
COMMENT: PROPOSED_MF MS-FINDER 2.382; C36H49N4O7P; [M+H]+; delta(ppm) 4.668177
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H45N14O6P; [M+H]+; delta(ppm) -1.973599
COMMENT: PROPOSED_MF MS-FINDER 2.374; C39H40N10O2; [M+H]+; delta(ppm) 5.129553
COMMENT: PROPOSED_MF MS-FINDER 2.373; C27H44N12O9; [M+H]+; delta(ppm) 2.413584
COMMENT: PROPOSED_MF MS-FINDER 2.373; C30H52N2O15; [M+H]+; delta(ppm) 0.435264
COMMENT: PROPOSED_MF MS-FINDER 2.368; C33H53N4O7PS; [M+H]+; delta(ppm) -0.279603
COMMENT: PROPOSED_MF MS-FINDER 2.366; C35H48N6O6S; [M+H]+; delta(ppm) 2.144677
COMMENT: PROPOSED_MF MS-FINDER 2.360; C39H52O8S; [M+H]+; delta(ppm) -1.796543
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H41N20O4P; [M+H]+; delta(ppm) 1.967620
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H36N22O3; [M+H]+; delta(ppm) 4.391911
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H49N10O10P; [M+H]+; delta(ppm) -0.010698
COMMENT: PROPOSED_MF MS-FINDER 2.348; C28H55N6O7P3; [M+H]+; delta(ppm) 3.760837
COMMENT: PROPOSED_MF MS-FINDER 2.341; C26H60N4O8P4; [M+H]+; delta(ppm) 1.336548
COMMENT: PROPOSED_MF MS-FINDER 2.340; C32H57O11PS; [M+H]+; delta(ppm) 1.683304
COMMENT: PROPOSED_MF MS-FINDER 2.336; C27H54N8O6P2S; [M+H]+; delta(ppm) 1.237341
COMMENT: PROPOSED_MF MS-FINDER 2.334; C28H57O16P; [M+H]+; delta(ppm) -1.989008
COMMENT: PROPOSED_MF MS-FINDER 2.334; C29H49N10O5PS; [M+H]+; delta(ppm) 3.661629
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H40N22O3S; [M+H]+; delta(ppm) -0.555866
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H46N18O5P2; [M+H]+; delta(ppm) -0.456659
COMMENT: PROPOSED_MF MS-FINDER 2.327; C26H46N6O10; [M+DMSO+H]+; delta(ppm) 46126.907740
COMMENT: PROPOSED_MF MS-FINDER 2.325; C34H52N2O10S; [M+H]+; delta(ppm) 4.107594
COMMENT: PROPOSED_MF MS-FINDER 2.324; C30H50N8O6P2; [M+H]+; delta(ppm) 6.185137
COMMENT: PROPOSED_MF MS-FINDER 2.324; C38H44N6O6; [M+H]+; delta(ppm) 7.092482
COMMENT: PROPOSED_MF MS-FINDER 2.312; C24H53N6O14P; [M+H]+; delta(ppm) 1.952211
COMMENT: PROPOSED_MF MS-FINDER 2.306; C25H59N6O7P3S; [M+H]+; delta(ppm) -1.186935
COMMENT: PROPOSED_MF MS-FINDER 2.303; C28H48N12O4S2; [M+H]+; delta(ppm) 1.138134
COMMENT: PROPOSED_MF MS-FINDER 2.299; C31H44N12O4S; [M+H]+; delta(ppm) 6.085928
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H45N16O8P; [M+H]+; delta(ppm) 3.930536
COMMENT: PROPOSED_MF MS-FINDER 2.294; C37H53N4O2PS2; [M+H]+; delta(ppm) 3.392722
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H44N18O7S; [M+H]+; delta(ppm) 1.407040
COMMENT: PROPOSED_MF MS-FINDER 2.287; C19H50N14O9P2; [M+H]+; delta(ppm) 1.506247
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H64O12P4; [M+H]+; delta(ppm) 3.299462
COMMENT: PROPOSED_MF MS-FINDER 2.286; C31H56N2O10S2; [M+H]+; delta(ppm) -0.840181
COMMENT: PROPOSED_MF MS-FINDER 2.283; C26H58N4O10P2S; [M+H]+; delta(ppm) 3.200254
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H53N10O5PS2; [M+H]+; delta(ppm) -1.286142
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H40N18O7; [M+H]+; delta(ppm) 6.354837
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H52N8O13S; [M+H]+; delta(ppm) -0.571276
COMMENT: PROPOSED_MF MS-FINDER 2.276; C27H59N2O11P3; [M+H]+; delta(ppm) 5.723760
COMMENT: PROPOSED_MF MS-FINDER 2.274; C32H45N10O5P; [M+H]+; delta(ppm) 8.609449
COMMENT: PROPOSED_MF MS-FINDER 2.273; C43H52O3S2; [M+H]+; delta(ppm) 1.875771
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H41N26O2PS; [M+H]+; delta(ppm) 0.961077
COMMENT: PROPOSED_MF MS-FINDER 2.272; C24H63N2O11P3S; [M+H]+; delta(ppm) 0.775969
COMMENT: PROPOSED_MF MS-FINDER 2.267; C28H53N6O9PS; [M+H]+; delta(ppm) 5.624552
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H37N26O2P; [M+H]+; delta(ppm) 5.908870
COMMENT: PROPOSED_MF MS-FINDER 2.264; C23H50N14O4P2S; [M+H]+; delta(ppm) 5.178585
COMMENT: PROPOSED_MF MS-FINDER 2.259; C27H52N8O8S2; [M+H]+; delta(ppm) 3.101047
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H49N16O8PS; [M+H]+; delta(ppm) -1.017237
COMMENT: PROPOSED_MF MS-FINDER 2.255; C22H49N16O3PS2; [M+H]+; delta(ppm) 2.655082
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H57N6O9PS2; [M+H]+; delta(ppm) 0.676762
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H55N12O10P3; [M+H]+; delta(ppm) -0.918030
COMMENT: PROPOSED_MF MS-FINDER 2.251; C34H57N4O2PS3; [M+H]+; delta(ppm) -1.555047
COMMENT: PROPOSED_MF MS-FINDER 2.249; C36H57O6PS2; [M+H]+; delta(ppm) 5.355643
COMMENT: PROPOSED_MF MS-FINDER 2.242; C24H44N18O2S2; [M+H]+; delta(ppm) 5.079377
COMMENT: PROPOSED_MF MS-FINDER 2.241; C29H54N4O10P2; [M+H]+; delta(ppm) 8.148070
