ACCESSION: MSBNK-SMB_Measured-HSA032P0386003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_3827': {'bp': 36522.0, 'sum': 54694.0}, 'HC1-pos_3816': {'bp': 14637.0, 'sum': 26078.0}, 'RA24-pos_3501': {'bp': 12316.0, 'sum': 19603.0}, 'RA24-pos_3486': {'bp': 5509.0, 'sum': 8562.0}, 'HC16-pos_3997': {'bp': 5144.0, 'sum': 8355.0}, 'HC16-pos_3985': {'bp': 4171.0, 'sum': 6257.0}, 'HC1-pos_3905': {'bp': 3288.0, 'sum': 6815.0}, 'HC12-pos_3934': {'bp': 2291.0, 'sum': 3922.0}, 'HC1-pos_2311': {'bp': 2281.0, 'sum': 5035.0}, 'HC20-pos_3910': {'bp': 2159.0, 'sum': 4300.0}, 'RA25-pos_3762': {'bp': 1198.0, 'sum': 2126.0}, 'RA25-pos_3779': {'bp': 1113.0, 'sum': 1776.0}, 'RA24-pos_3573': {'bp': 1042.0, 'sum': 1960.0}, 'HC20-pos_3891': {'bp': 950.0, 'sum': 2735.0}, 'RA18-pos_3719': {'bp': 560.0, 'sum': 1325.0}}
COMMENT: RETENTION_TIME_STDEV 0.335
COMMENT: PRECURSOR_M/Z_RAW 386.162158
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 386.164393; int 134.895; delta(ppm) 11.807953
COMMENT: PROPOSED_CHARGE_STATE +1; mz 387.167493; int 23.909; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 408.144865; int 6.996; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 408.144865; int 6.996; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C16H29N5SP2; [M+H]+; delta(ppm) -12.332629
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C13H28N3O8P; [M+H]+; delta(ppm) -11.068210
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C24H23N3S; [M+H]+; delta(ppm) -10.728089
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C15H33NO4SP2; [M+H]+; delta(ppm) -8.861318
COMMENT: PROPOSED_MF SevenGoldenRules 6.779; C15H23N5O7; [M+H]+; delta(ppm) -6.779051
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C25H24NOP; [M+H]+; delta(ppm) -6.262379
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C17H28N3O3SP; [M+H]+; delta(ppm) -4.572160
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C19H25N5P2; [M+H]+; delta(ppm) -3.580357
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C14H27NO11; [M+H]+; delta(ppm) -3.307741
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C19H23N5O2S; [M+H]+; delta(ppm) -0.283001
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C18H29NO4P2; [M+H]+; delta(ppm) -0.106450
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C18H27NO6S; [M+H]+; delta(ppm) 3.188309
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C20H24N3O3P; [M+H]+; delta(ppm) 4.180112
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C12H28N5O5SP; [M+H]+; delta(ppm) 5.872928
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C13H29N3O6P2; [M+H]+; delta(ppm) 10.336041
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C21H23NO6; [M+H]+; delta(ppm) 11.943177
COMMENT: PROPOSED_MF SevenGoldenRules 13.633; C13H27N3O8S; [M+H]+; delta(ppm) 13.633397
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C15H24N5O5P; [M+H]+; delta(ppm) 14.625200
COMMENT: PROPOSED_MF SevenGoldenRules 13.338; C10H31N5O5P2; [M+Na]+; delta(ppm) -13.337915
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C18H25N3O5; [M+Na]+; delta(ppm) -11.636257
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C10H29N5O7S; [M+Na]+; delta(ppm) -9.840980
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C20H30NOSP; [M+Na]+; delta(ppm) -9.295789
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C14H31N5SP2; [M+Na]+; delta(ppm) -6.448678
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C11H30N3O8P; [M+Na]+; delta(ppm) -5.107728
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C22H25N3S; [M+Na]+; delta(ppm) -4.747020
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C13H35NO4SP2; [M+Na]+; delta(ppm) -2.767259
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C13H25N5O7; [M+Na]+; delta(ppm) -0.558959
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C23H26NOP; [M+Na]+; delta(ppm) -0.011014
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C15H30N3O3SP; [M+Na]+; delta(ppm) 1.781509
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C17H27N5P2; [M+Na]+; delta(ppm) 2.833343
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C12H29NO11; [M+Na]+; delta(ppm) 3.122460
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C17H25N5O2S; [M+Na]+; delta(ppm) 6.330278
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C16H31NO4P2; [M+Na]+; delta(ppm) 6.517516
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C16H29NO6S; [M+Na]+; delta(ppm) 10.011697
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C18H26N3O3P; [M+Na]+; delta(ppm) 11.063531
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C10H30N5O5SP; [M+Na]+; delta(ppm) 12.858808
COMMENT: PROPOSED_MF MS-FINDER 3.487; C18H27NO6S; [M+H]+; delta(ppm) 3.179918
