ACCESSION: MSBNK-SMB_Measured-HSA032P0776001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_6766': {'bp': 1077.0, 'sum': 5545.0}, 'RA3-pos_7106': {'bp': 836.0, 'sum': 3980.0}, 'HC6-pos_6864': {'bp': 800.0, 'sum': 3745.0}, 'RA1-pos_8445': {'bp': 752.0, 'sum': 3297.0}, 'HC1-pos_7755': {'bp': 679.0, 'sum': 2646.0}, 'RA1-pos_7876': {'bp': 677.0, 'sum': 2813.0}, 'HC1-pos_7825': {'bp': 584.0, 'sum': 2015.0}, 'QC2-pos_7244': {'bp': 509.0, 'sum': 2781.0}, 'HC9-pos_7443': {'bp': 450.0, 'sum': 1674.0}, 'RA3-pos_7535': {'bp': 443.0, 'sum': 2247.0}, 'HC19-pos_7456': {'bp': 330.0, 'sum': 1228.0}, 'RA3-pos_7315': {'bp': 327.0, 'sum': 1663.0}, 'HC19-pos_7098': {'bp': 291.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 776.227182
COMMENT: PRECURSOR_M/Z_STDEV 0.001692
COMMENT: PRECURSOR_IN_MS1 mz 776.229108; int 140.765; delta(ppm) -22.452721
COMMENT: PROPOSED_CHARGE_STATE +1; mz 777.228742; int 105.493; cor 0.868
COMMENT: PROPOSED_CHARGE_STATE +3; mz 776.568249; int 32.697; cor 0.648
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 854.244656; int 14.714; cor 0.612
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 742.197422; int 7.830; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C28H47N3O18P2; [M+H]+; delta(ppm) -14.530037
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C29H49N3O15S3; [M+H]+; delta(ppm) -14.012765
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C20H51N5O20SP2; [M+H]+; delta(ppm) -13.688987
COMMENT: PROPOSED_MF SevenGoldenRules 13.520; C31H46N5O12S2P; [M+H]+; delta(ppm) -13.520003
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C28H45N3O20S; [M+H]+; delta(ppm) -12.891796
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C30H42N5O17P; [M+H]+; delta(ppm) -12.399033
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C20H49N5O22S2; [M+H]+; delta(ppm) -12.050746
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C30H50NO16S2P; [M+H]+; delta(ppm) -11.795335
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C32H47N3O13SP2; [M+H]+; delta(ppm) -11.302573
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C22H54N3O18S3P; [M+H]+; delta(ppm) -10.954285
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C29H46NO21P; [M+H]+; delta(ppm) -10.674366
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C21H50N3O23SP; [M+H]+; delta(ppm) -9.833316
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C32H45N3O15S2; [M+H]+; delta(ppm) -9.664332
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C23H47N5O20P2; [M+H]+; delta(ppm) -9.340554
