ACCESSION: MSBNK-SMB_Measured-HSA032P1015000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC5-pos_5368': {'bp': 16671.0, 'sum': 18913.0}, 'HC2-pos_6597': {'bp': 14781.0, 'sum': 16204.0}, 'HC2-pos_5523': {'bp': 8457.0, 'sum': 9263.0}, 'HC5-pos_6413': {'bp': 7974.0, 'sum': 9240.0}, 'RA1-pos_6919': {'bp': 5319.0, 'sum': 5976.0}, 'HC5-pos_6425': {'bp': 4595.0, 'sum': 5660.0}, 'RA1-pos_5845': {'bp': 3870.0, 'sum': 4480.0}, 'HC24-pos_6237': {'bp': 2084.0, 'sum': 2441.0}, 'HC24-pos_6224': {'bp': 1883.0, 'sum': 2238.0}, 'HC2-pos_5000': {'bp': 1541.0, 'sum': 1988.0}, 'RA4-pos_6449': {'bp': 1096.0, 'sum': 1656.0}, 'RA4-pos_6436': {'bp': 1057.0, 'sum': 1410.0}, 'HC21-pos_5286': {'bp': 1042.0, 'sum': 1144.0}, 'HC5-pos_4917': {'bp': 946.0, 'sum': 1096.0}, 'RA22-pos_6301': {'bp': 779.0, 'sum': 981.0}, 'HC15-pos_5383': {'bp': 637.0, 'sum': 993.0}, 'HC24-pos_5250': {'bp': 634.0, 'sum': 836.0}, 'HC14-pos_6369': {'bp': 492.0, 'sum': 949.0}, 'RA23-pos_6270': {'bp': 443.0, 'sum': 821.0}}
COMMENT: RETENTION_TIME_STDEV 0.542
COMMENT: PRECURSOR_M/Z_RAW 1015.576499
COMMENT: PRECURSOR_M/Z_STDEV 0.002229
COMMENT: PRECURSOR_IN_MS1 mz 1015.574574; int 365.049; delta(ppm) -29.457696
COMMENT: PROPOSED_CHARGE_STATE +1; mz 1016.577481; int 167.701; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 1010.617895; int 72.966; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1031.547531; int 60.550; cor 0.796
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1012.622636; int 18.731; cor 0.957
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1012.622636; int 18.731; cor 0.957
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C50H88N4O13P2; [M+H]+; delta(ppm) -14.760972
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C45H90O24; [M+H]+; delta(ppm) -14.657480
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C51H90N4O10S3; [M+H]+; delta(ppm) -14.365730
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C50H96O12S2P2; [M+H]+; delta(ppm) -14.299692
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C50H86N4O15S; [M+H]+; delta(ppm) -13.509207
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C49H92O17P2; [M+H]+; delta(ppm) -13.443169
COMMENT: PROPOSED_MF SevenGoldenRules 13.048; C50H94O14S3; [M+H]+; delta(ppm) -13.047927
COMMENT: PROPOSED_MF SevenGoldenRules 12.671; C52H91N2O11S2P; [M+H]+; delta(ppm) -12.671411
COMMENT: PROPOSED_MF SevenGoldenRules 12.295; C54H88N4O8SP2; [M+H]+; delta(ppm) -12.294896
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C49H90O19S; [M+H]+; delta(ppm) -12.191404
COMMENT: PROPOSED_MF SevenGoldenRules 12.029; C44H95N4O13S3P; [M+H]+; delta(ppm) -12.028773
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C51H87N2O16P; [M+H]+; delta(ppm) -11.814889
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C43H91N4O18SP; [M+H]+; delta(ppm) -11.172250
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C54H86N4O10S2; [M+H]+; delta(ppm) -11.043131
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C53H92O12SP2; [M+H]+; delta(ppm) -10.976107
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C56H91N2O6S3P; [M+H]+; delta(ppm) -10.205335
COMMENT: PROPOSED_MF SevenGoldenRules 10.187; C53H82N4O15; [M+H]+; delta(ppm) -10.186608
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C53H90O14S2; [M+H]+; delta(ppm) -9.725328
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C44H92N2O19P2; [M+H]+; delta(ppm) -9.477932
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C55H87N2O11SP; [M+H]+; delta(ppm) -9.348813
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C45H94N2O16S3; [M+H]+; delta(ppm) -9.082689
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C52H86O19; [M+H]+; delta(ppm) -8.868805
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C47H91N4O13S2P; [M+H]+; delta(ppm) -8.706174
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C57H92O7S2P2; [M+H]+; delta(ppm) -8.510032
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C44H90N2O21S; [M+H]+; delta(ppm) -8.226167
